Num Agents,Mean Gainz from Trade,Mean Percentage Trade,Run Time
100.0,0.0,,0.5750467777252197
100.0,0.0,,0.3920009136199951
100.0,0.0,,0.4520869255065918
100.0,41672.09496752817,22.0,2.5171847343444824
100.0,41843.200103261355,23.5,1.4110159873962402
100.0,34869.333419384464,23.5,0.4980635643005371
100.0,29888.00007375811,23.5,0.35199713706970215
100.0,29527.10541669422,20.666666666666668,1.6450328826904297
100.0,30712.855471363997,23.0,1.932204008102417
100.0,31920.27301335003,21.2,1.4530346393585205
100.0,31646.24878098839,21.166666666666668,1.9655799865722656
100.0,31716.63858341245,22.142857142857142,1.5965499877929688
100.0,40077.76278803474,23.5,2.300096273422241
100.0,37215.06544603226,23.5,0.2660083770751953
100.0,37477.21094587639,23.11111111111111,1.4496116638183594
101.0,36626.37068896945,22.978217821782177,1.3880810737609863
101.0,34471.87829550066,22.978217821782177,0.3390390872955322
101.0,32556.773945750625,22.978217821782177,0.3300008773803711
101.0,30985.415486455753,21.42934293429343,1.2266128063201904
101.0,30163.177503079758,21.623762376237625,1.528083324432373
101.0,28726.83571721882,21.623762376237625,0.3450469970703125
101.0,28524.140263218873,21.63594821020564,1.2450752258300781
101.0,27283.960251774573,21.63594821020564,0.2809927463531494
101.0,28900.868286220735,21.78783592644979,1.697561264038086
101.0,27744.833554771907,21.78783592644979,0.2990572452545166
101.0,26677.724571896062,21.78783592644979,0.3005642890930176
101.0,36269.75476944005,22.711551155115515,1.7205147743225098
101.0,34974.40638481719,22.711551155115515,0.36405515670776367
101.0,38200.191390202046,22.839108910891092,1.234018325805664
101.0,37825.54518944618,22.427489807804314,1.3310325145721436
102.0,36605.366312367274,22.427489807804314,0.2930479049682617
102.0,39349.51104943183,23.087836234603856,1.723111629486084
102.0,39605.0222152667,23.57547333680737,2.0526556968688965
102.0,38440.16862070003,23.57547333680737,0.44304943084716797
102.0,37341.87808868003,23.57547333680737,0.3540012836456299
102.0,37447.97191356062,23.27905261114347,1.5590436458587646
102.0,36707.08841602958,22.730750385962967,1.0910234451293945
102.0,36923.77576637288,22.544236776618842,1.4101030826568604
102.0,38975.35747155953,22.629696217703614,1.461106300354004
102.0,41465.90988304991,22.4629359994823,1.0981097221374512
102.0,40454.54622736577,22.4629359994823,0.32857847213745117
102.0,40512.51391989739,22.191869539895166,1.1330854892730713
102.0,40675.66377987688,22.356435643564357,1.7540380954742432
102.0,40548.96702052341,22.18201427985936,1.4590389728546143
102.0,39984.775387733745,21.91500956818371,1.159083604812622
103.0,39490.73815137838,21.761930898775297,1.361114501953125
103.0,38650.50968007246,21.761930898775297,0.2460770606994629
103.0,37845.290728404274,21.761930898775297,0.24499273300170898
103.0,37072.93785639602,21.761930898775297,0.24169087409973145
103.0,36331.4790992681,21.761930898775297,0.2369685173034668
103.0,45524.279630310295,21.877957150369518,1.7071833610534668
103.0,44890.66471299968,21.735949763433073,1.8951728343963623
103.0,44043.671039169494,21.735949763433073,0.3280022144317627
103.0,43228.0475014071,21.735949763433073,0.32803773880004883
103.0,42442.083001381514,21.735949763433073,0.37400269508361816
103.0,41684.18866207113,21.735949763433073,0.3625204563140869
103.0,41066.3563428822,21.269079974102496,1.2050457000732422
103.0,40496.09059933092,21.09528908344861,2.4051904678344727
103.0,39809.71618239311,21.09528908344861,0.33399128913879395
103.0,39541.78522047458,21.0173865204574,1.3415539264678955
104.0,40317.58037980048,20.91139525723554,1.7901360988616943
104.0,39667.29682528757,20.91139525723554,0.33057546615600586
104.0,39811.4293367437,20.86471120094481,1.4910247325897217
104.0,39189.375753357075,20.86471120094481,0.37904930114746094
104.0,40489.734762774526,21.28832607493175,2.2530434131622314
104.0,39876.253933035514,21.28832607493175,0.33704161643981934
104.0,39281.08596388573,21.28832607493175,0.29700160026550293
104.0,54340.82114405803,21.284787129640023,1.370060682296753
104.0,53553.27301153545,21.284787129640023,0.29506421089172363
104.0,53990.55234223515,21.256774836375094,1.571075677871704
104.0,53561.90803222568,21.18208623469648,1.7141780853271484
104.0,52817.992642889214,21.18208623469648,0.42800092697143555
104.0,52541.73345292347,21.15794529463822,1.3916285037994385
104.0,52246.22100718632,21.13495392315416,1.5451099872589111
104.0,51549.604727090504,21.13495392315416,0.3750474452972412
105.0,50871.32045436563,21.13495392315416,0.37700510025024414
105.0,52775.32008643693,21.108559645871505,1.6671066284179688
105.0,52098.7134186621,21.108559645871505,0.3750343322753906
105.0,51757.61166682643,20.801979827080054,1.3351428508758545
105.0,51592.718734069495,20.636009904996794,1.4631624221801758
105.0,50955.771589204436,20.636009904996794,0.42805957794189453
105.0,50911.594291135436,20.746407205198725,3.793466329574585
105.0,50298.2015888326,20.746407205198725,0.6250448226928711
105.0,49699.41347467983,20.746407205198725,0.3950498104095459
105.0,49220.803895099234,20.507628531126613,1.7115931510925293
105.0,49012.089397763484,20.417687857363063,2.0826077461242676
105.0,48571.323415952524,20.273109193607354,4.557669401168823
105.0,49740.16730503989,20.305742247830448,2.8796546459198
105.0,49181.28902071359,20.305742247830448,0.6070022583007812
105.0,48634.83025381678,20.305742247830448,0.6700012683868408
106.0,48909.66036138133,20.33304363919744,3.073042631149292
106.0,48378.033618322836,20.33304363919744,0.42404937744140625
106.0,48209.103107940195,20.37743721217369,3.1440906524658203
106.0,48434.99662572723,20.58035491518358,2.375234603881836
106.0,48070.23127155019,20.4612917389066,1.5317575931549072
106.0,47820.1784356854,20.535237377959067,1.3116841316223145
106.0,47327.186905420596,20.535237377959067,0.31999778747558594
106.0,46844.25642679386,20.535237377959067,0.2890017032623291
106.0,48688.88046168238,20.556003017773143,1.5226528644561768
106.0,48201.99165706556,20.556003017773143,0.41807126998901367
106.0,47724.7442149164,20.556003017773143,0.39800262451171875
106.0,47382.7338703269,20.4601843617182,2.336103677749634
106.0,46922.70732789654,20.4601843617182,0.37851452827453613
106.0,47723.92098181342,20.62791703212449,1.312030553817749
106.0,52759.332138829785,20.821943382395485,1.7312393188476562
107.0,52261.60259035026,20.821943382395485,0.2689990997314453
107.0,52121.80548092012,20.724132176489515,1.6885993480682373
107.0,51807.40400463947,20.72145374185119,1.597095251083374
107.0,51332.10672019324,20.72145374185119,0.44353556632995605
107.0,51143.75718059377,20.764083294100498,2.535996675491333
107.0,50683.002611399235,20.764083294100498,0.32105541229248047
107.0,61400.74206692979,20.67184817876616,1.1710662841796875
107.0,60857.372668107404,20.67184817876616,0.3210258483886719
107.0,60491.815487207474,20.655509429477615,1.5555410385131836
107.0,59965.79970036219,20.655509429477615,0.32500219345092773
107.0,59628.17453165319,20.553404539620807,2.2062695026397705
107.0,59662.55325000044,20.62431727174493,2.5011208057403564
107.0,62710.338478077014,20.65126636533166,1.7820944786071777
107.0,62183.36084380746,20.65126636533166,0.5096251964569092
107.0,61775.8177233049,20.622447577386293,1.9040606021881104
108.0,61265.273775178415,20.622447577386293,0.6489999294281006
108.0,61449.65076628413,20.578536635577688,2.148656129837036
108.0,60950.060109647675,20.578536635577688,0.31200194358825684
108.0,60621.16282601223,20.549107805333986,1.656118392944336
108.0,60253.138543880385,20.54659037667253,1.479062557220459
108.0,59982.91802547379,20.608443288107637,1.5065686702728271
108.0,59960.86219024022,20.541762431294387,1.3150684833526611
108.0,59492.41795437897,20.541762431294387,0.3059988021850586
108.0,59031.23641984891,20.541762431294387,0.3350365161895752
108.0,58577.149985850076,20.541762431294387,0.3149888515472412
108.0,58449.03442491155,20.602008884925546,1.6340563297271729
108.0,58006.23870957131,20.602008884925546,0.3059971332550049
108.0,57570.101576416644,20.602008884925546,0.3100004196166992
108.0,57140.47395271204,20.602008884925546,0.31400132179260254
108.0,56717.21118269195,20.602008884925546,0.37804508209228516
109.0,56300.17286517215,20.602008884925546,0.3229949474334717
109.0,56241.85971430147,20.633125830680054,1.9555964469909668
109.0,56522.88212671221,20.784138540054254,2.3206770420074463
109.0,56722.94754198657,20.81208193325503,1.9349985122680664
109.0,56317.78363097238,20.81208193325503,0.3410022258758545
109.0,55918.36672578818,20.81208193325503,0.3705577850341797
109.0,55665.76840744379,20.804023014091914,2.4940037727355957
109.0,55276.49729969943,20.804023014091914,0.3660247325897217
109.0,54892.63273511819,20.804023014091914,0.33299875259399414
109.0,54576.748529714096,20.656811481338924,1.3280012607574463
109.0,54202.93518362016,20.656811481338924,0.3690321445465088
109.0,54146.47857590929,20.605023356170808,2.2755320072174072
109.0,57285.11477795352,20.80369279259366,1.810687780380249
109.0,56900.650920383356,20.80369279259366,0.3500101566314697
109.0,56521.3132475808,20.80369279259366,0.3400390148162842
110.0,56759.43784289069,20.926929354989973,1.5720512866973877
110.0,56386.02048866116,20.926929354989973,0.32706785202026367
110.0,56887.52056059726,21.02529055662755,1.6485419273376465
110.0,113605.95815134593,21.16459986818285,1.7266101837158203
110.0,113093.54670199903,21.16159388042883,1.3131697177886963
110.0,112368.58806929391,21.16159388042883,0.3320002555847168
110.0,111652.86457840669,21.16159388042883,0.32256293296813965
110.0,111014.41668906398,21.126945325793823,1.3816232681274414
110.0,110316.2128105164,21.126945325793823,0.4250006675720215
110.0,109626.73648045068,21.126945325793823,0.4630429744720459
110.0,108945.8250737398,21.126945325793823,0.4100337028503418
110.0,108410.95838462893,21.009498723302983,2.78804612159729
110.0,107977.07684313113,21.09100235351338,2.6780011653900146
110.0,107318.68003311203,21.09100235351338,0.6129951477050781
110.0,106668.26379048711,21.09100235351338,0.5140023231506348
111.0,106025.68388813478,21.09100235351338,0.5360491275787354
111.0,105912.2379783971,21.117209331826977,2.998115301132202
111.0,105724.7824267537,21.142833932844717,4.293875217437744
111.0,105527.84332619645,21.187695375618127,4.011281728744507
111.0,104907.0913066306,21.187695375618127,0.43103599548339844
111.0,104414.61783456846,21.143449959764855,3.0766446590423584
111.0,104208.53122639691,21.20671422930531,3.785322666168213
111.0,103606.1697742212,21.20671422930531,0.46000003814697266
111.0,103246.19792831053,21.268632450557668,4.215091228485107
111.0,102751.26963795014,21.186999619641412,3.5125176906585693
111.0,102167.45560591632,21.186999619641412,0.4270339012145996
111.0,101590.23834260606,21.186999619641412,0.478593111038208
111.0,101156.6499674978,21.135220625855737,3.0038673877716064
111.0,100859.75125638982,21.24239908880085,2.839627265930176
111.0,100299.41930496544,21.24239908880085,1.4981684684753418
112.0,99899.26364166736,21.153190934833493,2.6150825023651123
112.0,99616.32157382742,21.17401007401988,2.4650328159332275
112.0,99071.97008981743,21.17401007401988,0.42104315757751465
112.0,98533.53546976407,21.17401007401988,0.437056303024292
112.0,98241.6296980452,21.158698544708255,4.487620115280151
112.0,97713.448893217,21.158698544708255,1.0821075439453125
112.0,97190.91708095382,21.158698544708255,0.54599928855896
112.0,96900.02000500263,21.161370553459378,2.317260980606079
112.0,98243.0377951143,21.26903218668877,2.8481943607330322
112.0,97922.2713114991,21.28791814326738,2.282095193862915
112.0,97409.5892627478,21.28791814326738,0.557034969329834
112.0,97418.6451520071,21.323611238043647,1.9490699768066406
112.0,97044.49625165523,21.299100654824183,2.3500356674194336
112.0,96908.56915725877,21.334014799589994,3.1816866397857666
112.0,97906.14882245917,21.384965262077134,2.007049322128296
113.0,99266.81171984106,21.408195262518408,1.8186378479003906
113.0,109966.25851160484,21.32545384296295,1.763103723526001
113.0,109477.52475403936,21.356847544953713,2.298143148422241
113.0,109135.66499847101,21.387675594656358,1.5995688438415527
113.0,114192.85603057928,21.338939237023915,1.995605707168579
113.0,114087.35934273795,21.408537472298118,1.8740618228912354
113.0,113787.77634064513,21.391524218582102,1.8580281734466553
113.0,113227.24542271091,21.391524218582102,0.28203725814819336
113.0,112927.2699783086,21.382502114949954,1.7598066329956055
113.0,112499.7971633574,21.320233062540026,2.8566832542419434
113.0,112074.83935413748,21.228773540864886,1.5580360889434814
113.0,111533.41500943151,21.228773540864886,0.32503461837768555
113.0,110997.19666804001,21.228773540864886,0.3650014400482178
113.0,110466.10960264268,21.228773540864886,0.37999916076660156
113.0,109940.08050929676,21.228773540864886,0.32300281524658203
114.0,109766.23383603389,21.182677779367815,1.6940739154815674
114.0,109525.99978808356,21.240555910957973,1.7370891571044922
114.0,112144.18837714552,21.202440167255546,1.5715913772583008
114.0,111845.80347110494,21.28819642511642,1.8070363998413086
114.0,111325.59043170446,21.28819642511642,0.3645365238189697
114.0,111126.34619998134,21.322216097789468,1.9421687126159668
114.0,110670.51409425703,21.255839501359,0.9890367984771729
114.0,110253.17973977064,21.17638522128296,1.7707459926605225
114.0,109920.26156113521,21.147325016705675,1.9490668773651123
114.0,110208.75569072193,21.20226827402227,1.277773141860962
114.0,110033.08838887472,21.201090032328768,2.569701671600342
114.0,109537.4438465825,21.201090032328768,0.22734379768371582
114.0,109046.24454682204,21.201090032328768,0.7927241325378418
114.0,108911.0954854566,21.26846090241611,2.418741226196289
114.0,108427.0461721879,21.26846090241611,0.21796560287475586
115.0,108216.9652253299,21.292331950358278,1.6287219524383545
115.0,107842.48297277103,21.35596953067325,1.6472737789154053
115.0,107643.53524193757,21.41863554487654,1.449507713317871
115.0,107258.51014741238,21.381537844767134,1.3148393630981445
115.0,107132.45246603973,21.3711503421749,2.2052879333496094
115.0,106668.6756155374,21.3711503421749,0.3639955520629883
115.0,108483.05070928276,21.406342925604484,1.5948729515075684
115.0,108098.5845723414,21.41524924209759,1.2244014739990234
115.0,107732.26191630006,21.372873688207484,1.115116834640503
115.0,107912.40746155145,21.369199903748974,1.344743251800537
115.0,107634.60442924629,21.327772179178645,0.8885498046875
115.0,107413.07692268956,21.255661212609642,1.1457734107971191
115.0,107280.98120721578,21.246692203948143,1.1689631938934326
115.0,106983.05504232559,21.25635180287173,1.908919095993042
115.0,106907.7939913765,21.25975165239223,1.4160914421081543
116.0,106668.24828496734,21.261793418025366,2.109128952026367
116.0,106322.62684804366,21.2697934158408,1.2296860218048096
116.0,105885.08517377188,21.2697934158408,0.48305773735046387
116.0,105451.12990666625,21.2697934158408,0.27596211433410645
116.0,105210.9234634773,21.337136100963424,1.6587307453155518
116.0,104930.48360074994,21.379937955727726,1.7975718975067139
116.0,104692.69847521585,21.39869981340633,2.0873491764068604
116.0,104369.8457381083,21.39973376154501,1.4947614669799805
116.0,104042.03006171866,21.418110924450634,1.4909782409667969
116.0,103625.86194147178,21.418110924450634,0.29002904891967773
116.0,103213.00990186432,21.418110924450634,0.2587144374847412
116.0,102803.43446574581,21.418110924450634,0.2659642696380615
116.0,102397.09678011046,21.418110924450634,0.3509640693664551
116.0,101993.95860381081,21.418110924450634,0.6161160469055176
116.0,102185.78062136332,21.464978690701425,1.413524866104126
117.0,101823.04815864553,21.396410031233938,0.9939992427825928
117.0,101509.7869443406,21.356858750664085,1.0857627391815186
117.0,101116.33815773463,21.356858750664085,0.22499918937683105
117.0,100725.92758569703,21.356858750664085,0.2401742935180664
117.0,100558.39226305451,21.284306799721247,1.2489957809448242
117.0,100289.21850715607,21.318147187357646,1.2865490913391113
117.0,100133.80194461132,21.379121920143923,1.5415878295898438
117.0,99753.06505508808,21.379121920143923,0.23203325271606445
117.0,99737.22859912217,21.406441815790597,1.204207420349121
117.0,99484.06321495745,21.42252577831183,1.3210155963897705
117.0,100291.4359588102,21.405949151888457,1.5578136444091797
117.0,99915.81260315921,21.405949151888457,0.24555206298828125
117.0,99689.9012624059,21.384205559415687,1.5770835876464844
117.0,99455.21144585726,21.373417522532584,2.198089599609375
117.0,99086.8588108726,21.373417522532584,0.22400403022766113
118.0,98861.08133305299,21.372256175671925,1.284073829650879
118.0,98841.3568146884,21.407727705870226,1.883774757385254
118.0,98479.30056261994,21.407727705870226,0.312000036239624
118.0,98247.80400925605,21.411569243288717,1.8226902484893799
118.0,98077.51058583631,21.451535904579128,1.4290623664855957
118.0,97722.15728661226,21.451535904579128,0.2465982437133789
118.0,97369.36971518045,21.451535904579128,0.24399924278259277
118.0,97210.01268168936,21.470473694166163,1.9890992641448975
118.0,96894.45593880919,21.402395488330367,1.3295140266418457
118.0,96548.40431045629,21.402395488330367,0.28999829292297363
118.0,96343.15472698217,21.380803959475045,1.3767118453979492
118.0,96134.24789561468,21.414957769643625,2.388913154602051
118.0,95914.07510528769,21.398561970986623,2.019650459289551
118.0,95772.19291251268,21.382359064078525,1.3560025691986084
118.0,95436.15013036352,21.382359064078525,0.24200201034545898
119.0,95102.45729773986,21.382359064078525,0.30161309242248535
119.0,94888.92957148678,21.39000068142457,2.2252752780914307
119.0,94559.45412158578,21.39000068142457,0.24284791946411133
119.0,94610.95865741369,21.412210468355898,1.37813401222229
119.0,94669.45398377786,21.482737837776682,1.7014875411987305
119.0,94796.84924710223,21.528306957708324,2.207824468612671
119.0,94472.2025031053,21.528306957708324,0.2545735836029053
119.0,94369.94152427262,21.53974184231974,1.7136197090148926
119.0,94048.95532861183,21.53974184231974,0.8030002117156982
119.0,93881.12949338791,21.536722873677835,1.1870300769805908
119.0,93993.8980742827,21.528990355899378,1.1236927509307861
119.0,93677.42030298882,21.528990355899378,0.2239978313446045
119.0,93949.73149750706,21.587438573614794,1.496816873550415
119.0,93635.51834868598,21.587438573614794,0.24396371841430664
119.0,93323.39995419035,21.587438573614794,0.24703431129455566
120.0,93234.03554470518,21.625125136518253,1.7980339527130127
120.0,93568.7090955079,21.71331888575982,1.1581199169158936
120.0,93259.90147473065,21.71331888575982,0.2279961109161377
120.0,92953.12548303747,21.71331888575982,0.23903870582580566
120.0,92776.69276209918,21.731477344954513,1.9061925411224365
120.0,92473.5009556871,21.731477344954513,0.2320401668548584
120.0,92172.28434019626,21.731477344954513,0.2688438892364502
120.0,92206.37505211531,21.79064505185037,1.4700171947479248
120.0,91907.97254385604,21.79064505185037,0.22496438026428223
120.0,91757.09471835986,21.77175263808798,1.0147919654846191
120.0,91509.98638332362,21.7440076056346,1.2847671508789062
120.0,91291.89869957286,21.73908504200054,1.152677059173584
120.0,91334.17108459506,21.738695695896592,1.2055518627166748
120.0,91043.2979282747,21.738695695896592,0.2320394515991211
120.0,90754.27158564526,21.738695695896592,0.237962007522583
121.0,90565.62150574212,21.75061145232902,1.9351859092712402
121.0,90492.11856578171,21.753608463682465,1.4370129108428955
121.0,90320.29679980682,21.712846444175465,1.2257652282714844
121.0,90137.92111756833,21.689912367631525,1.443772315979004
121.0,89856.24011407592,21.689912367631525,0.23596644401550293
121.0,89576.31413241214,21.689912367631525,0.23716449737548828
121.0,89298.12682144191,21.689912367631525,0.2410109043121338
121.0,89239.96013952227,21.732122596679016,1.990220069885254
121.0,89378.64066843393,21.778197543554096,1.44594144821167
121.0,89237.25389050337,21.74243503326548,1.7685277462005615
121.0,88963.51998286379,21.74243503326548,0.2469789981842041
121.0,88691.4602887266,21.74243503326548,0.2590036392211914
121.0,88794.18521800735,21.719821305778684,1.4462575912475586
121.0,88587.64063794124,21.72286863029662,1.4977660179138184
121.0,88382.32184711494,21.717451734350178,1.2720115184783936
122.0,88323.81091910953,21.71955171306405,1.8140993118286133
122.0,88163.42623348527,21.71749072163361,1.6048972606658936
122.0,88064.78900782697,21.71133148825197,1.7745497226715088
122.0,87801.1219748694,21.71133148825197,0.2520022392272949
122.0,87645.77081853118,21.692938765236946,1.2341091632843018
122.0,87596.39769878055,21.67472905439122,1.4847562313079834
122.0,87907.62204208838,21.66481520336721,1.1977970600128174
122.0,87647.54032007036,21.66481520336721,0.23096346855163574
122.0,87620.93989352345,21.62269667575634,0.9213969707489014
122.0,87363.23124677778,21.62269667575634,0.2740316390991211
122.0,87185.57893383516,21.589027076172513,1.1790428161621094
122.0,87086.5861469795,21.639652373921688,1.5435283184051514
122.0,87067.32566935773,21.665912218358322,1.9505832195281982
122.0,87100.15653341376,21.691918344491228,1.852491855621338
122.0,86847.69231157778,21.691918344491228,0.25200486183166504
123.0,86714.68061393217,21.708799756452905,1.7151825428009033
123.0,86660.25096538661,21.713849650643446,1.7990682125091553
123.0,86603.90850116422,21.714979983317505,1.449965000152588
123.0,86403.93330653985,21.70839336373795,1.5930323600769043
123.0,86320.72591801282,21.71337371410842,1.111999750137329
123.0,86226.35993615318,21.691588723580715,1.7646746635437012
123.0,86158.20921602641,21.73079298568084,2.288459539413452
123.0,86036.85254161674,21.712911059523204,1.1070196628570557
123.0,85793.81058528449,21.712911059523204,0.2563197612762451
123.0,85552.13787941045,21.712911059523204,0.3020026683807373
123.0,85483.00368177066,21.751653604678225,1.3991644382476807
123.0,85490.31606036467,21.771306169461283,2.082646608352661
123.0,85505.22072352323,21.81315480603756,2.4069037437438965
123.0,89142.09652236133,21.806360506704205,1.2589919567108154
123.0,90197.49384746113,21.795932482228054,2.2068448066711426
124.0,89947.63929386705,21.795932482228054,0.4199998378753662
