Num Agents,Mean Gainz from Trade,Mean Percentage Trade,Run Time
124.0,89770.3927096013,21.773939502086606,2.1855928897857666
124.0,89707.34459063294,21.78847130613126,1.395035743713379
124.0,89915.14062444512,21.835420154606588,1.7696070671081543
124.0,89944.16082099953,21.863948664861077,1.7137846946716309
124.0,89760.90603082777,21.86713398262298,1.1860179901123047
124.0,89606.30494331922,21.863154371794938,1.6667263507843018
124.0,89574.62829271429,21.887631025834207,1.5868852138519287
124.0,89934.74108078626,21.869448150650154,1.3758840560913086
124.0,90012.03774305788,21.904248419326006,1.3997704982757568
124.0,89961.2257103606,21.893164029284055,1.8705832958221436
124.0,89776.81866060512,21.857737680323325,1.6458888053894043
124.0,89918.00464831963,21.874757998998238,1.7395081520080566
124.0,89726.83845406954,21.843175900428534,1.5730748176574707
124.0,89487.5668848587,21.843175900428534,0.2330002784729004
125.0,89397.92090062556,21.845555490597647,1.3407721519470215
125.0,89160.79113696341,21.845555490597647,0.2652106285095215
125.0,89088.70811832318,21.861531850212124,2.7387301921844482
125.0,88996.66334033135,21.890932138982414,1.3969972133636475
125.0,88934.10600976422,21.893080104640717,1.5493974685668945
125.0,88700.6831593449,21.893080104640717,0.23800230026245117
125.0,88468.48241809006,21.893080104640717,0.24396514892578125
125.0,88237.49421334309,21.893080104640717,0.24515056610107422
125.0,88089.78953149763,21.89184867562962,1.9482178688049316
125.0,87946.5036006974,21.890627551463805,1.4814116954803467
125.0,87845.14429502649,21.886083269999368,1.3294682502746582
125.0,88166.84458679962,21.874937696264933,1.6024911403656006
125.0,88317.50665243926,21.896942085949785,1.5492022037506104
125.0,88590.42008261076,21.902304464196906,1.4037294387817383
125.0,88475.31497375984,21.914180265573147,1.464132308959961
126.0,88517.94797609217,21.934873925648876,1.873044729232788
126.0,88464.72833611215,21.939268230893692,1.49526047706604
126.0,88408.61218758154,21.92113482696423,1.1560583114624023
126.0,88235.58659270481,21.896747250537025,1.4707765579223633
126.0,88012.20536082455,21.896747250537025,0.2480018138885498
126.0,88171.95052805076,21.94267731512657,1.4714856147766113
126.0,87949.85493478112,21.94267731512657,0.23975229263305664
126.0,87762.1447427953,21.905700256659713,1.2342019081115723
126.0,87697.82520668511,21.897475434287646,1.166175365447998
126.0,87478.58064366839,21.897475434287646,0.34998297691345215
126.0,87519.8316913939,21.920809967396732,1.705759048461914
126.0,87302.12066728596,21.920809967396732,0.23799371719360352
126.0,87230.92408648322,21.90945348154781,1.213759183883667
126.0,87015.00595755628,21.90945348154781,0.24224853515625
126.0,91024.87328879282,21.913809463966412,1.514822244644165
127.0,90800.67409350022,21.913809463966412,0.35806894302368164
127.0,90617.57586290085,21.8865420932107,1.9968011379241943
127.0,90598.86609777126,21.92715507162366,1.8737478256225586
127.0,90739.65008007322,21.92455852472896,2.0335304737091064
127.0,90576.50543943535,21.912826273839606,1.4280452728271484
127.0,90356.1246476119,21.912826273839606,0.24126720428466797
127.0,90136.8136654575,21.912826273839606,0.251997709274292
127.0,89918.5647219576,21.912826273839606,0.25300073623657227
127.0,89701.37012117993,21.912826273839606,0.24717116355895996
127.0,89604.13799234357,21.937666545727918,1.6207726001739502
127.0,89493.79591857828,21.93505953024314,1.3727648258209229
127.0,89279.18249910927,21.93505953024314,0.23703551292419434
127.0,89065.59593810662,21.93505953024314,0.2510032653808594
127.0,88853.02888336174,21.93505953024314,0.4560427665710449
127.0,89110.24335696551,21.929455627617234,1.7500724792480469
128.0,89225.25868244519,21.932229651939306,2.096193790435791
128.0,89013.82442016451,21.932229651939306,0.24222826957702637
128.0,88829.4854961726,21.905277257825468,1.4769935607910156
128.0,88619.9819926439,21.905277257825468,0.2460010051727295
128.0,88502.11695244769,21.881488328818552,1.4652924537658691
128.0,88403.90583853539,21.890308184181503,1.6170518398284912
128.0,88271.59350133092,21.901998754917663,1.7736077308654785
128.0,88171.1750845423,21.8901935161352,2.0725929737091064
128.0,88042.71233000851,21.881391488089918,1.629040002822876
128.0,87837.9618362178,21.881391488089918,0.24103093147277832
128.0,87634.16146072773,21.881391488089918,0.2520303726196289
128.0,87431.30460549454,21.881391488089918,0.25099897384643555
128.0,87543.35919066666,21.89298482828289,1.3770971298217773
128.0,87341.64638147157,21.89298482828289,0.2486119270324707
128.0,87239.61446970578,21.881344143733696,1.9209883213043213
129.0,87097.90236618304,21.86067154455919,1.4070353507995605
129.0,87043.48522934369,21.86580074459201,2.451331615447998
129.0,86933.1663487873,21.87657144351434,1.6770744323730469
129.0,91900.55698682055,21.91838444311222,1.952699899673462
129.0,91827.40661754005,21.9317044827694,1.9192779064178467
129.0,91881.13708275509,21.961780039496816,1.7277922630310059
129.0,91792.24228680649,21.97764577634804,2.2753922939300537
129.0,91747.34150891534,21.998974305009327,2.1187894344329834
129.0,91540.70335236374,21.998974305009327,0.2899956703186035
129.0,92948.92604978908,22.028485358179672,1.7491321563720703
129.0,92740.52038600032,22.028485358179672,0.2500028610229492
129.0,92533.04718603163,22.028485358179672,0.25896215438842773
129.0,92465.03159256394,22.068859815233793,1.4720022678375244
129.0,92391.45036366276,22.070325154521356,1.646186351776123
129.0,92314.02665888399,22.09926924312069,1.9357938766479492
130.0,92109.33923835431,22.09926924312069,0.24900031089782715
130.0,92098.8850695681,22.100005720380665,1.9550511837005615
130.0,91969.17272342311,22.07906853880836,2.078076124191284
130.0,91833.37216564396,22.096065059454915,1.5281052589416504
130.0,91881.5228514852,22.1102531052395,1.497002363204956
130.0,91680.02828382845,22.1102531052395,0.3379969596862793
130.0,91479.41553047215,22.1102531052395,0.2810201644897461
130.0,91428.76471595258,22.094859567215348,2.080000400543213
130.0,91265.45445585706,22.074231048418923,1.7972915172576904
130.0,91438.15943227267,22.098994156316333,1.6937940120697021
130.0,91315.65082230474,22.115628924477576,1.4655530452728271
130.0,91352.08168349092,22.124219150219524,1.868577003479004
130.0,91392.1133619287,22.14592229854596,1.6127276420593262
130.0,91290.70249945615,22.15697585856667,2.2705540657043457
130.0,91094.37840805948,22.15697585856667,0.2509956359863281
131.0,90898.89690932973,22.15697585856667,0.25400662422180176
131.0,90807.30886656579,22.185470332330183,1.5377345085144043
131.0,90686.94767266659,22.193070368207135,2.1828670501708984
131.0,90493.58531089117,22.193070368207135,0.26755714416503906
131.0,90399.28306975373,22.15677750101518,1.2215766906738281
131.0,90687.31072083305,22.190125282837656,1.6677377223968506
131.0,90495.17658794993,22.190125282837656,0.357999324798584
131.0,90532.55385386021,22.205318007566078,2.00819993019104
131.0,90440.46634947443,22.199984793570547,1.9137601852416992
131.0,90250.06536768605,22.199984793570547,0.2540011405944824
131.0,90194.49091680103,22.222676956217928,1.9050166606903076
131.0,90156.15664213151,22.23507403766997,2.1337106227874756
131.0,91406.4059373512,22.267610443844212,2.5712392330169678
131.0,91335.11972797228,22.27725806513402,2.310176372528076
131.0,91196.02882537925,22.259220680478222,1.1697933673858643
132.0,91006.43209185456,22.259220680478222,0.2509653568267822
132.0,90876.80948378306,22.24585214769573,1.3797314167022705
132.0,90688.65873951023,22.24585214769573,0.2830369472503662
132.0,90501.28547765173,22.24585214769573,0.27596592903137207
132.0,90314.68488903802,22.24585214769573,0.27349376678466797
132.0,90128.85220408115,22.24585214769573,0.26096367835998535
132.0,90012.68721420203,22.259804106412908,2.286010265350342
132.0,89828.23498630407,22.259804106412908,0.25400209426879883
132.0,89644.5371642462,22.259804106412908,0.26099610328674316
132.0,89512.05023746539,22.266262152458545,2.2819736003875732
132.0,89536.86553933755,22.292355555544816,2.404791831970215
132.0,89748.18725278486,22.325635173733207,1.9768381118774414
132.0,89737.08959446993,22.32693077874463,1.440518856048584
132.0,89555.43556695075,22.32693077874463,0.25396060943603516
132.0,89454.78860025873,22.35501333592103,1.4447205066680908
133.0,89285.37407282299,22.307461360461286,1.3187627792358398
133.0,89249.67723225348,22.322669692130525,2.070324420928955
133.0,89257.76156926648,22.330597591439624,2.256723642349243
133.0,89290.68570136672,22.314605958078566,1.7601089477539062
133.0,89144.51427750802,22.28919807303944,1.8327937126159668
133.0,89045.78154669078,22.26157862986413,1.500797986984253
133.0,89032.10044030698,22.264870114288115,1.5300195217132568
133.0,88855.0982525529,22.264870114288115,0.26158785820007324
133.0,88678.79845443275,22.264870114288115,0.2957313060760498
133.0,88562.33899790973,22.270497952098935,2.9997849464416504
133.0,88495.72817516615,22.28313948810389,1.661752462387085
133.0,88389.49821994205,22.312098391157836,2.0745978355407715
133.0,88215.50314470594,22.312098391157836,0.2559971809387207
133.0,88512.82368480029,22.338542395126826,2.075010061264038
133.0,89296.60224521928,22.376461663765486,2.486823558807373
134.0,89531.7705348689,22.38801395179422,2.8804779052734375
134.0,89636.99017828639,22.415568627579745,2.0833263397216797
134.0,89462.25920327999,22.415568627579745,0.25600194931030273
134.0,89442.3593426873,22.410905909053607,1.6567912101745605
134.0,89268.68485852674,22.410905909053607,0.2589988708496094
134.0,89095.68353128154,22.410905909053607,0.2714066505432129
134.0,89059.72942394015,22.431375547288738,2.7826263904571533
134.0,88887.79944435725,22.431375547288738,0.2600061893463135
134.0,88882.56896155229,22.44944516133732,1.3607800006866455
134.0,88866.92500959126,22.446990285603093,2.220564365386963
134.0,88819.43577058527,22.471687329966027,1.4515790939331055
134.0,88723.46767681127,22.46467091426022,1.7350959777832031
134.0,88784.20017520346,22.473431346230395,1.8005685806274414
134.0,89196.09792411563,22.47541602194204,1.764035940170288
134.0,90728.64712298747,22.461748452299084,2.084559679031372
135.0,90556.15920070044,22.461748452299084,0.25780320167541504
135.0,90529.99378679834,22.48093394613965,2.4771111011505127
135.0,90358.53546523243,22.48093394613965,0.26099085807800293
135.0,90248.43366878157,22.482368556308767,1.879615306854248
135.0,90537.27143695093,22.472804433765592,1.3646266460418701
135.0,90675.92911888055,22.49178693215353,1.4506504535675049
135.0,90728.57787045225,22.47351114856693,1.2860338687896729
135.0,91311.61334900334,22.479308011201862,2.1057965755462646
135.0,91303.76442692005,22.480726354168905,1.374765396118164
135.0,91175.16116773599,22.466975042542032,1.5489776134490967
135.0,91087.11800408235,22.48353822943884,2.440783977508545
135.0,90992.84912325646,22.489238538203395,1.4180090427398682
135.0,91177.5108301355,22.512082398586486,2.189006805419922
135.0,91008.35032766772,22.512082398586486,0.25778627395629883
135.0,90900.95251766943,22.491976829675995,2.281019926071167
136.0,90732.92857586227,22.491976829675995,0.26200175285339355
136.0,90752.33042557575,22.516156587922392,2.0852622985839844
136.0,90585.19906199275,22.516156587922392,0.27105069160461426
136.0,119675.17769947338,22.542310296172108,2.0150680541992188
136.0,119717.99668132764,22.561993546629733,1.6285765171051025
136.0,119762.51262953297,22.583665161706588,1.890028715133667
136.0,119543.56836512797,22.583665161706588,0.26299548149108887
136.0,119446.33776916539,22.596833871653125,2.3311984539031982
136.0,119228.76702641645,22.596833871653125,0.26200342178344727
136.0,119108.18329294262,22.595305433180847,1.8144001960754395
136.0,119023.18494494747,22.600034612923547,1.758026123046875
136.0,118815.97687815146,22.552809523455334,0.9860248565673828
136.0,118601.11977710598,22.552809523455334,0.262653112411499
136.0,118473.88116705818,22.553489264648586,1.3330166339874268
136.0,118543.68335645497,22.560361485815303,2.064014434814453
137.0,118453.67001772777,22.57895173457204,1.8627607822418213
137.0,118318.32797165516,22.58724361591534,1.8492279052734375
137.0,118288.83627569796,22.595489302933615,2.526014804840088
137.0,118182.39832385167,22.601661605559283,2.565242290496826
137.0,118070.97648712678,22.57747033556794,1.9960968494415283
137.0,117972.59026073011,22.593740177968783,1.936967134475708
137.0,117835.63773820605,22.611931197566584,2.313054323196411
137.0,117626.33820403517,22.611931197566584,0.2680027484893799
137.0,117417.78086679397,22.611931197566584,0.39100027084350586
137.0,117282.08663667626,22.601948150841903,1.5699994564056396
137.0,117117.20682471026,22.592019805743103,1.4215872287750244
137.0,117027.14931701307,22.590123058238284,2.3640151023864746
137.0,116910.51122191963,22.586247745304878,1.7350661754608154
137.0,116705.04459411309,22.586247745304878,0.2649705410003662
137.0,116973.76157830533,22.588343985762133,1.414980173110962
138.0,116812.54638970496,22.572296079748323,2.822585344314575
138.0,116641.6489962612,22.554376438953078,1.2407925128936768
138.0,116438.08590900768,22.554376438953078,0.3029952049255371
138.0,116350.01658055457,22.55217901037041,1.456035852432251
138.0,116180.56850038184,22.538305691385073,1.6607670783996582
138.0,115978.86612451312,22.538305691385073,0.27104830741882324
138.0,115777.86289032853,22.538305691385073,0.2819969654083252
138.0,115720.87141324693,22.551704957317174,2.039747476577759
138.0,115521.00807747275,22.551704957317174,0.30402159690856934
138.0,116241.32374956355,22.557282433793382,1.5795040130615234
138.0,116041.25262434916,22.557282433793382,0.2740309238433838
138.0,115858.7532007153,22.52418282073322,1.4050722122192383
138.0,115837.76710221583,22.54136719420568,2.006774663925171
138.0,115668.80692884621,22.518095970725103,2.300032138824463
138.0,115528.85181854662,22.514118184436473,1.974259853363037
139.0,115331.70360725217,22.514118184436473,0.2750577926635742
139.0,115135.22711047663,22.514118184436473,0.28099679946899414
139.0,114982.07490524711,22.52115179375223,2.353800058364868
139.0,114981.53537694192,22.52814838407159,2.5910589694976807
139.0,114831.82511611619,22.516225715112846,1.5717482566833496
139.0,117918.27790202765,22.517548639245568,2.240074396133423
139.0,117767.7646501056,22.526378226546598,1.9549980163574219
139.0,117655.53794430946,22.514553313224322,1.7461206912994385
139.0,117516.8664113759,22.514001637796152,2.595059871673584
139.0,117412.92133083273,22.509725232912015,1.6640307903289795
139.0,117215.91978497563,22.509725232912015,0.3803069591522217
139.0,117037.70660147922,22.485022171038263,1.2505333423614502
139.0,116945.3658997092,22.491967619347722,1.9519984722137451
139.0,116768.68317239467,22.474834895723426,1.7467479705810547
139.0,116696.36903959594,22.489149559982685,2.4972424507141113
140.0,116653.55021409134,22.48643708394327,1.953876256942749
140.0,116555.38059364611,22.483738447067324,1.5540635585784912
140.0,116447.22911683237,22.479236022810877,1.6075439453125
140.0,116365.12086147723,22.47656936140418,1.8721230030059814
140.0,116172.78181873099,22.47656936140418,0.2709982395172119
140.0,116026.73748050908,22.46125797423245,2.205610513687134
140.0,116003.33705649347,22.46586518714023,2.221694231033325
140.0,115881.73538542681,22.454256314772483,1.3950018882751465
140.0,115691.45338972003,22.454256314772483,0.28599977493286133
140.0,115725.69548248658,22.46962609431182,2.9209365844726562
140.0,115666.79218162969,22.47775807330925,1.7470247745513916
140.0,115585.38352346685,22.487635106697404,2.132619857788086
140.0,115396.82661722956,22.487635106697404,0.273038387298584
140.0,115291.84074864427,22.49568161694076,2.4580252170562744
140.0,115104.3743409229,22.49568161694076,0.27900266647338867
141.0,115041.97232928762,22.483827922505345,2.3737239837646484
141.0,114990.45843013657,22.507230070630694,2.0120131969451904
141.0,114905.96154373334,22.532271861236005,2.220608949661255
141.0,114791.39184803849,22.53792722709829,3.103515148162842
141.0,114723.722730191,22.53482049930908,2.228121280670166
141.0,114538.98243593948,22.53482049930908,0.2840402126312256
141.0,114410.44389886013,22.536956702797635,3.385054588317871
141.0,114322.64899954303,22.554726990395075,2.839085340499878
141.0,114139.43962614633,22.554726990395075,0.280031681060791
141.0,114015.84432325234,22.551601975124385,1.714738368988037
141.0,113833.71038663373,22.551601975124385,0.2821073532104492
141.0,113652.15741950991,22.551601975124385,0.37268996238708496
141.0,114201.45219244348,22.55714122649105,2.3180599212646484
141.0,114350.16573569657,22.56955590591099,2.187255620956421
141.0,114262.75650953362,22.568139060515183,2.026061534881592
142.0,114160.69000668888,22.569764478334076,1.8057916164398193
142.0,114343.28743469597,22.595196427780838,3.7802305221557617
142.0,114309.76006809338,22.60183959946343,2.140573024749756
142.0,114259.58506717498,22.611836531628857,2.810075521469116
142.0,114121.04830424514,22.596453669679132,2.374929904937744
142.0,113999.3033956325,22.592937657463107,3.072552442550659
142.0,113879.97854028977,22.58439624182964,1.805556297302246
142.0,113767.59673525521,22.589309315834672,2.696239709854126
142.0,113788.76935627701,22.607581004255124,2.023153305053711
142.0,113661.9418821184,22.604071951077696,2.901709794998169
142.0,113553.71712584444,22.600579489168243,2.700833320617676
142.0,113376.8421770503,22.600579489168243,0.27896642684936523
142.0,113294.53298322661,22.605408045382344,2.6098639965057373
142.0,113298.71604900318,22.601928874836457,2.246990919113159
142.0,113255.40733452905,22.60838470535575,3.2410929203033447
143.0,113296.4190344849,22.6029311586915,1.8489995002746582
143.0,113167.7434686058,22.58443205478174,1.9432530403137207
143.0,112993.10188917894,22.58443205478174,0.28096532821655273
143.0,113009.1268262262,22.57905976626178,2.675508499145508
143.0,112956.88001418872,22.57371246513029,2.2670722007751465
143.0,113171.01310061055,22.5813700368449,2.868051528930664
143.0,113054.69686410329,22.582517150363596,1.790137767791748
143.0,112941.62134608261,22.59173403124827,2.5808265209198
143.0,112946.63479613069,22.602519729961358,1.8490605354309082
143.0,112774.1971857549,22.602519729961358,0.3090026378631592
143.0,112602.28529980102,22.602519729961358,0.397031307220459
143.0,114893.0798857091,22.584319258594352,2.7115867137908936
143.0,114768.92306809413,22.588656885238688,2.072072982788086
143.0,114594.76688741417,22.588656885238688,0.38200950622558594
143.0,114602.28192014943,22.594574890478015,2.309926986694336
144.0,114428.90479167718,22.594574890478015,0.28400182723999023
144.0,114313.73104423293,22.584211832635724,1.7150030136108398
144.0,114213.61991677934,22.59604227898001,1.9337880611419678
144.0,114041.61145304925,22.59604227898001,0.27698206901550293
144.0,113914.54216229467,22.58730127380051,1.4957571029663086
144.0,113832.29530990544,22.573875798500886,1.5645594596862793
144.0,113715.86827566246,22.573080202174467,1.766814947128296
144.0,113646.85867690675,22.586396549849518,2.2642714977264404
144.0,113476.98295392183,22.586396549849518,0.2779810428619385
144.0,113357.71273500244,22.590268529592098,2.412036895751953
144.0,113188.77426594877,22.590268529592098,0.2819945812225342
144.0,113020.33858995778,22.590268529592098,0.29659557342529297
144.0,112939.84673028946,22.609728600312113,1.8300037384033203
144.0,112772.28019211395,22.609728600312113,0.2850017547607422
144.0,112605.21014738489,22.609728600312113,0.28400254249572754
145.0,112535.40720498173,22.603877190894373,1.7847826480865479
145.0,112490.36507263368,22.616566195095874,2.2220404148101807
145.0,112324.45007990119,22.616566195095874,0.2850050926208496
145.0,112213.9554220317,22.613804463287245,2.6665749549865723
145.0,112048.93489935223,22.613804463287245,0.28515195846557617
145.0,111922.84953856976,22.614126993858218,1.5704970359802246
145.0,113364.39243916153,22.615980658009796,2.2630391120910645
145.0,113198.41236238384,22.615980658009796,0.28300046920776367
145.0,113368.82434834004,22.627001115301468,2.094038486480713
145.0,113342.75437426545,22.637972809507772,2.7437827587127686
145.0,113295.89486537014,22.659552986757088,2.145264148712158
145.0,113193.01354679732,22.646099619248663,2.1140358448028564
145.0,113028.48881780489,22.646099619248663,0.2890055179595947
145.0,112929.40055111829,22.63270538742159,2.1567556858062744
145.0,112765.73475321812,22.63270538742159,0.3079955577850342
146.0,112688.30143948428,22.652166229368184,2.4100887775421143
146.0,112669.16545959424,22.66254936732137,2.4592177867889404
146.0,112896.8485982978,22.639986523993784,1.6182196140289307
146.0,112766.40859046858,22.62199867022437,1.7770326137542725
146.0,112680.66012610396,22.62046782141775,3.092158555984497
146.0,112593.67780278782,22.629343875529912,2.5978100299835205
146.0,112672.4449873147,22.626321219332503,2.648059368133545
146.0,112661.81396380342,22.639584290754406,2.4990732669830322
146.0,112500.6382642844,22.639584290754406,0.4010002613067627
146.0,115232.77844594589,22.6498379027872,2.685377597808838
146.0,115375.90926012423,22.66741226817523,2.7630653381347656
146.0,115293.29166489784,22.67609234649915,2.173745632171631
146.0,115291.087804847,22.677401937262275,3.609600782394409
146.0,115127.32205512421,22.677401937262275,0.2950305938720703
146.0,114964.02088908857,22.677401937262275,0.2947220802307129
147.0,114801.18233258845,22.677401937262275,0.29796338081359863
147.0,114638.80442264136,22.677401937262275,0.32900261878967285
147.0,114476.88520735515,22.677401937262275,0.5090043544769287
147.0,114401.57718681417,22.685635292620468,2.508772611618042
147.0,114240.4482048609,22.685635292620468,0.2922792434692383
147.0,114079.77246898909,22.685635292620468,0.3042891025543213
147.0,115937.97173032438,22.69383353772127,2.5540852546691895
147.0,115816.50311398276,22.68897040948209,2.46706223487854
147.0,115654.29512642816,22.68897040948209,0.29199981689453125
147.0,115492.54086751008,22.68897040948209,0.2940034866333008
147.0,115392.16502853583,22.700015390486556,2.661348581314087
147.0,115259.61982034627,22.69371851710939,2.858797311782837
147.0,115099.09110193353,22.69371851710939,0.2929997444152832
147.0,114939.00891681261,22.69371851710939,0.2943456172943115
147.0,114871.77197117485,22.693201098662723,1.6189684867858887
