Num Agents,Mean Gainz from Trade,Mean Percentage Trade,Run Time
148.0,114842.40203084234,22.68523847803035,2.7030014991760254
148.0,114795.91973931908,22.673041958901635,2.2018187046051025
148.0,114788.55393117895,22.663735659078824,2.1540865898132324
148.0,114650.99327230484,22.654468379381058,2.049762010574341
148.0,115015.92787620529,22.65796180186002,2.012006998062134
148.0,114900.4649553038,22.654387656023037,2.2638094425201416
148.0,114742.4175482126,22.654387656023037,0.29099345207214355
148.0,114620.68787299997,22.64519777182974,2.569013833999634
148.0,114532.9118096476,22.66835491530574,3.409102439880371
148.0,114434.8487389075,22.675995986749818,2.8040854930877686
148.0,114426.59814707411,22.691998904800865,3.3606317043304443
148.0,114363.49077577183,22.70793569509137,2.3227806091308594
148.0,114298.64361975556,22.708482163705558,2.6771175861358643
148.0,114191.3880622862,22.709026383477713,3.311271905899048
148.0,114224.76513412104,22.71095579264644,3.15142822265625
149.0,114327.7760800351,22.729055522909615,4.370453357696533
149.0,114226.14481988792,22.72786655661882,3.7885921001434326
149.0,114211.546504411,22.745857898668728,3.656100273132324
149.0,114056.99772700315,22.745857898668728,0.4340019226074219
149.0,113932.55679646732,22.725503153156875,2.670058012008667
149.0,113862.48615662316,22.727056872125882,2.9295783042907715
149.0,113709.03267123687,22.727056872125882,0.40200281143188477
149.0,113614.27388747896,22.728604287975333,3.343593120574951
149.0,113564.01250230121,22.72335251449344,3.2915778160095215
149.0,113411.57758619073,22.72335251449344,0.3580033779144287
149.0,113318.80972612344,22.7235453214264,4.173249006271362
149.0,113167.11118566009,22.7235453214264,0.40200281143188477
149.0,113276.98191233417,22.71967803071287,2.8722314834594727
149.0,113227.00676969101,22.703672844878724,3.1154472827911377
149.0,113076.03742733142,22.703672844878724,0.5085148811340332
150.0,113038.42584781584,22.715646728055,3.922215700149536
150.0,113064.99769189996,22.73959666781174,3.572749614715576
150.0,113035.50463402072,22.743450807809452,3.8406946659088135
150.0,112905.7375073385,22.72067612223165,3.267599582672119
150.0,112756.19348414998,22.72067612223165,0.5005667209625244
150.0,112737.8281842577,22.74314489489653,4.390368938446045
150.0,112655.94008912059,22.74829437489342,3.6426801681518555
150.0,112507.31747686582,22.74829437489342,0.4759955406188965
150.0,112359.08649204782,22.74829437489342,0.46604084968566895
150.0,112262.98630422977,22.74416416118662,3.6417148113250732
150.0,112115.46595428992,22.74416416118662,0.36603498458862305
150.0,112199.67381078751,22.765132813012652,3.13067364692688
150.0,112052.62312427272,22.765132813012652,0.38904380798339844
150.0,112538.47915203945,22.75835060060222,2.8633415699005127
150.0,112705.81918518276,22.788413025453103,3.861792802810669
151.0,112558.68365099846,22.788413025453103,0.3809986114501953
151.0,112496.93836694398,22.7878778744018,2.9551353454589844
151.0,112350.45797844535,22.7878778744018,0.3520090579986572
151.0,112274.43959776982,22.78604374230231,3.475130081176758
151.0,112128.62863725323,22.78604374230231,0.4460456371307373
151.0,111983.19591528532,22.78604374230231,0.3749988079071045
151.0,111912.65753661674,22.79590359680059,4.139154672622681
151.0,111926.00768343634,22.812204818361778,4.615707874298096
151.0,111781.4004383673,22.812204818361778,0.483569860458374
151.0,111709.53312034481,22.80904045930274,3.1717615127563477
151.0,111637.22891781644,22.808470314725913,3.5068678855895996
151.0,111541.42384446693,22.785999123735582,3.168696641921997
151.0,111398.05440507816,22.785999123735582,0.4779958724975586
151.0,111273.03756042248,22.77261667832075,2.5872433185577393
151.0,111260.73140002476,22.777254171025376,5.830360412597656
152.0,111210.89462523918,22.77900843863716,4.458635568618774
152.0,111125.91948731484,22.78583620125308,4.289722442626953
152.0,111021.5689850119,22.773623353892386,3.088306427001953
152.0,111058.07247059581,22.784230758373766,2.5398263931274414
152.0,111065.99560415375,22.782169905316984,2.8153510093688965
152.0,110987.97747554036,22.77381527452438,2.2378926277160645
152.0,110915.06469356167,22.779329766804146,2.9223220348358154
152.0,110873.76457394722,22.777290065561754,3.0727951526641846
152.0,110795.85989559237,22.777764400273966,2.5263352394104004
152.0,110806.86131996961,22.774484680081326,3.327812433242798
152.0,110893.65036165345,22.769969029534884,2.525726795196533
152.0,110981.94180442765,22.76173244544785,2.326751470565796
152.0,110883.48512130544,22.751039686870243,2.5052173137664795
152.0,111138.66671778525,22.767696116458076,3.349430561065674
152.0,111021.97042825117,22.75579342776616,1.7930376529693604
153.0,111140.10998749355,22.76707609037307,2.0670721530914307
153.0,111113.07736980125,22.752565027799314,1.9927136898040771
153.0,111088.62030896942,22.75401979696955,3.3273069858551025
153.0,110975.42447755342,22.744474075523872,1.9880781173706055
153.0,110836.70519695646,22.744474075523872,0.29799723625183105
153.0,110698.33228160447,22.744474075523872,0.3370344638824463
153.0,110633.56158873223,22.736183365671717,2.5935592651367188
153.0,110567.84150774905,22.74861461583971,3.331611156463623
153.0,110430.31931681902,22.74861461583971,0.3249673843383789
153.0,110293.13879592855,22.74861461583971,0.32999515533447266
153.0,110225.93744372144,22.75371049216423,3.9162731170654297
153.0,110191.06822254857,22.747874003565137,2.8758623600006104
153.0,110318.84701969329,22.761424902590246,3.61440110206604
153.0,110182.4825610781,22.761424902590246,0.3289988040924072
153.0,110193.34839301235,22.765260718495238,2.9367129802703857
154.0,110138.39962848487,22.76878482173662,3.3021767139434814
154.0,110078.53521925188,22.771100087306117,3.178051710128784
154.0,110150.57882899712,22.788924411534474,3.850722312927246
154.0,110015.25870758558,22.788924411534474,0.303966760635376
154.0,110026.64840056632,22.792385696422162,2.7745659351348877
154.0,109891.81182164406,22.792385696422162,0.42496609687805176
154.0,109757.30532002638,22.792385696422162,0.30899906158447266
154.0,110377.27263955015,22.799402163321346,3.158719301223755
154.0,110305.12753130923,22.796896074226737,3.169266700744629
154.0,110170.60908310032,22.796896074226737,0.3019685745239258
154.0,110070.60697914673,22.7943991314427,2.7267837524414062
154.0,110222.52433035879,22.800190801465614,2.819542407989502
154.0,111125.86282974228,22.816587148768736,3.3855016231536865
154.0,111077.08762748286,22.822317527761946,1.944011926651001
154.0,111253.20101696019,22.832732584000475,2.941744089126587
155.0,111257.5847112525,22.834610043598907,4.053540945053101
155.0,111189.67422709649,22.837645276430422,2.797961473464966
155.0,111055.3871809285,22.837645276430422,0.34600090980529785
155.0,110999.29666869894,22.84299447703668,2.6353201866149902
155.0,111107.28296983187,22.851805522013002,2.972080945968628
155.0,111085.47498624962,22.84900214150785,2.514343500137329
155.0,111013.29565720385,22.849677418049257,3.1290857791900635
155.0,110910.3278341383,22.83765479701172,2.9373443126678467
155.0,110879.69581218157,22.849868662293552,3.1533613204956055
155.0,110746.90575731668,22.849868662293552,0.30296969413757324
155.0,110614.43338200888,22.849868662293552,0.30900096893310547
155.0,110559.57094458271,22.858588924007595,3.144017457962036
155.0,110626.57776886324,22.861538283630818,3.2216949462890625
155.0,110494.72249142718,22.861538283630818,0.30696916580200195
155.0,110680.64793350952,22.86676903554782,3.509437084197998
156.0,110633.83531665991,22.880780492522433,3.489583969116211
156.0,110624.49639093335,22.88906955813585,3.338489532470703
156.0,110820.78318858525,22.904124658581292,3.6895318031311035
156.0,110889.14819797708,22.913473871185435,3.131112813949585
156.0,110824.33198275446,22.931818694182173,2.6343939304351807
156.0,110693.33395440606,22.931818694182173,0.31896090507507324
156.0,110562.64524843862,22.931818694182173,0.3080012798309326
156.0,110506.35122526446,22.937706624916565,3.185896158218384
156.0,110593.20816284775,22.94807232179593,3.2787976264953613
156.0,110711.66672053597,22.97187335369902,3.1650571823120117
156.0,110785.88167599755,22.994470491013246,2.32861590385437
156.0,111262.3958357432,22.99797054251235,3.5497987270355225
156.0,111305.57701024623,23.011509323395135,3.469799518585205
156.0,111598.19254381131,23.0149675680501,3.0919227600097656
156.0,111525.24733542126,23.025091155338473,3.6601085662841797
157.0,111394.96083152473,23.025091155338473,0.30796384811401367
157.0,111324.99863222154,23.033757336537203,2.499551773071289
157.0,111313.50686911434,23.041291554003138,3.1542978286743164
157.0,111280.23497728661,23.03999915689877,2.1775155067443848
157.0,111185.16066654156,23.04200574741455,2.3377997875213623
157.0,111056.02575287543,23.04200574741455,0.30896615982055664
157.0,111108.85343654346,23.05716087307814,2.96025013923645
157.0,111150.4835169621,23.03833741939248,1.8433279991149902
157.0,111065.74834293859,23.02831874839747,2.397589683532715
157.0,110999.68912778328,23.029240940576397,2.384044885635376
157.0,110930.30602372106,23.032337561756968,2.698338270187378
157.0,111037.47352260762,23.034336681371805,3.110682725906372
157.0,110960.57547486477,23.042839476986174,3.0840368270874023
157.0,111306.81760617187,23.055646294895453,2.6171717643737793
157.0,111228.54436697463,23.054351468640238,2.0770068168640137
158.0,111196.83732741023,23.056040081255073,3.2571067810058594
158.0,111069.31801854853,23.056040081255073,0.31299805641174316
158.0,111166.13095903587,23.047013818828823,3.2949960231781006
158.0,111107.53106880403,23.042294478859453,3.128739595413208
158.0,111101.71710813089,23.038658359922703,3.520787239074707
158.0,111057.17030946519,23.03609999120528,2.2025976181030273
158.0,111059.9536301568,23.049505971434932,2.9051551818847656
158.0,110933.461655635,23.049505971434932,0.31200194358825684
158.0,110807.25748992892,23.049505971434932,0.31400179862976074
158.0,110681.34015187218,23.049505971434932,0.31473350524902344
158.0,110803.00389213172,23.054371510222133,3.8752710819244385
158.0,110774.26336130773,23.06664182064964,3.100822925567627
158.0,110741.48659759524,23.07675433273991,2.9442989826202393
158.0,110775.5657137977,23.074153720067176,2.8688197135925293
158.0,110780.36106453699,23.07894574234808,3.5070385932922363
159.0,110933.30049436813,23.10751916428601,3.520275831222534
159.0,110841.87558949461,23.101521383856813,4.014337539672852
159.0,110820.0800820391,23.116403556848947,2.9750123023986816
159.0,110845.39877235254,23.122906241617795,2.2909908294677734
159.0,110720.85338047349,23.122906241617795,0.42442989349365234
159.0,110596.58755176365,23.122906241617795,0.32697129249572754
159.0,110472.60034598813,23.122906241617795,0.3241724967956543
159.0,110963.23001540803,23.13770387047151,3.024834394454956
159.0,110839.11007131921,23.13770387047151,0.3256678581237793
159.0,110748.24874580809,23.12962019033986,2.4990875720977783
159.0,110755.80538497656,23.131924443546534,2.915213108062744
159.0,110674.8433582811,23.13111783991235,2.6327264308929443
159.0,110589.8720036073,23.128248430977752,2.1691503524780273
159.0,110545.24901780413,23.137760839468058,3.28902006149292
159.0,110486.96396876658,23.13900733738903,3.5576670169830322
160.0,110402.4363785947,23.132856998602445,2.609628915786743
160.0,110343.09811654691,23.125707150317613,1.9200830459594727
160.0,110280.0374642899,23.126723913916447,2.7127678394317627
160.0,110282.7169922347,23.130786151454792,2.7443315982818604
160.0,110211.19455649948,23.135849810299835,3.8385796546936035
160.0,110089.54864639297,23.135849810299835,0.31696605682373047
160.0,110003.00455289886,23.12570256587471,2.896742343902588
160.0,109962.94063007535,23.124690102175887,3.284048080444336
160.0,109961.63363380836,23.130748761138445,3.2837812900543213
160.0,110237.97685262623,23.138804005072092,2.839128017425537
160.0,110195.77563009277,23.138781776400478,2.804734230041504
160.0,110100.22132594498,23.124692095087937,1.7845122814178467
160.0,109979.6296267928,23.124692095087937,0.31496381759643555
160.0,109927.2288608867,23.123689379044457,3.472797155380249
160.0,109893.0290409945,23.134709107603683,3.134395122528076
161.0,109888.20753475656,23.13744512582655,2.400087594985962
161.0,109768.37306634353,23.13744512582655,0.44100046157836914
161.0,109705.65522154712,23.13223479239474,3.8686227798461914
161.0,109586.28018866185,23.13223479239474,0.318997859954834
161.0,109467.16466671767,23.13223479239474,0.3227660655975342
161.0,109414.00202256764,23.140909742600535,2.308962345123291
161.0,109764.052685086,23.15252418983954,3.0919015407562256
161.0,109645.1317179299,23.15252418983954,0.42299532890319824
161.0,109526.4681554646,23.15252418983954,0.33202266693115234
161.0,109519.69533394543,23.160151831125972,3.3551371097564697
161.0,109443.82477182665,23.163811651250082,3.3194587230682373
161.0,109386.13002912528,23.170412888802122,3.8101119995117188
161.0,109268.25704418009,23.170412888802122,0.35321688652038574
161.0,109257.36896931776,23.17601045469668,3.3238184452056885
161.0,109401.03507433448,23.193365083809685,4.319189548492432
162.0,109321.22406889612,23.194754214709153,3.4145610332489014
162.0,109286.83692474087,23.194194768973926,3.474595546722412
162.0,109272.23711059778,23.203342804995998,4.211602687835693
162.0,109155.24328071492,23.203342804995998,0.32396674156188965
162.0,109295.35800149215,23.21343116735806,3.0486807823181152
162.0,109178.58945661875,23.21343116735806,0.3199641704559326
162.0,109152.7859046677,23.207039899805988,3.124738931655884
162.0,109141.91170197644,23.216124885375955,4.076275587081909
162.0,109188.38738698981,23.230004011230204,3.3241000175476074
162.0,109182.10519985177,23.24095082803054,4.622284650802612
162.0,109192.62522455353,23.247056035194298,2.843024730682373
162.0,109223.44660390966,23.253142252600153,2.6527535915374756
162.0,109143.55293459639,23.24866589874576,4.132423162460327
162.0,109027.93476411482,23.24866589874576,0.3210930824279785
162.0,109030.87579181566,23.262386983293595,3.3898098468780518
163.0,108915.62116624293,23.262386983293595,0.3272378444671631
163.0,108905.66490836543,23.262465151176396,3.1530706882476807
163.0,108901.53510093685,23.254957334830618,2.616302967071533
163.0,108888.50188686771,23.273035062945656,4.662294149398804
163.0,108838.39924184258,23.278768237009952,3.5745737552642822
163.0,108723.95297555253,23.278768237009952,0.3269944190979004
163.0,108744.02488475009,23.28259608766939,4.25301194190979
163.0,108691.59621272405,23.282642612013344,3.114522695541382
163.0,108660.27458827666,23.289275617153187,3.648329257965088
163.0,108859.25869212823,23.29964632783634,3.2640702724456787
163.0,108804.96551298133,23.306233048991313,3.1545023918151855
163.0,108691.27171411719,23.306233048991313,0.3250312805175781
163.0,108634.63760928335,23.302496656100523,3.1869125366210938
163.0,108554.60709965287,23.309058950775963,4.70001745223999
163.0,108698.61200612436,23.306263416053376,3.434164047241211
164.0,108627.56789604134,23.299570673816806,2.177880048751831
164.0,109360.69541804658,23.30030044184573,3.7080259323120117
164.0,109648.04432514656,23.30564736283185,4.16754937171936
164.0,109715.43154036133,23.31559048146673,4.228544473648071
164.0,109761.83514507703,23.322740315313162,5.061155557632446
164.0,109673.61675502709,23.312394424391343,2.0420377254486084
164.0,109560.20039850689,23.312394424391343,0.32396459579467773
164.0,109731.70781292875,23.31309938430171,2.8743133544921875
164.0,109774.96783443744,23.312885297569405,3.145045280456543
164.0,109725.10196967199,23.327320648876796,3.2410800457000732
164.0,110036.09624455642,23.328914236963097,3.94419002532959
164.0,110024.41708429116,23.326851819710452,2.658132314682007
164.0,109984.96076755879,23.32388412403769,2.94297194480896
164.0,109911.70435470676,23.317284952247174,2.809812545776367
164.0,109817.0001950698,23.306161813028602,3.3657236099243164
165.0,110156.64359055871,23.320181323317655,4.583043336868286
165.0,110109.76263197215,23.318850061952013,3.0517470836639404
165.0,110033.4105701446,23.31572435149232,4.004927396774292
165.0,110149.6941486598,23.3188929753487,3.4562342166900635
165.0,110135.34253693443,23.32653492136867,4.266566038131714
165.0,110100.20185435751,23.32251649549672,4.305596113204956
165.0,109988.08352253026,23.32251649549672,0.4259984493255615
165.0,110018.83328916403,23.33460002797409,3.1949198246002197
165.0,109969.20433184311,23.331474138701846,4.054936408996582
165.0,109923.48081644277,23.327466177624434,3.29069185256958
165.0,109925.70223134883,23.335929383077126,3.270066261291504
165.0,109860.59680067751,23.337258554425144,3.0580661296844482
165.0,109901.85413700434,23.340358535245233,3.7688004970550537
165.0,109834.18081137595,23.336361023652856,3.105945587158203
165.0,109816.53035813896,23.33414470364487,5.451354265213013
166.0,109705.71650308535,23.33414470364487,0.3309671878814697
166.0,109680.46112928179,23.33789028637692,3.3550100326538086
166.0,109662.7570763916,23.345132444638452,3.706777811050415
166.0,109635.5463213494,23.35060235930458,3.4981579780578613
166.0,109622.54707403129,23.35867936988702,3.311335802078247
166.0,109578.03988363728,23.356256279478416,3.653357982635498
166.0,109468.13212046411,23.356256279478416,0.33096790313720703
166.0,109418.53095040878,23.359942760199623,4.666093826293945
166.0,109390.29214688507,23.367100722991314,6.066457986831665
166.0,109401.25837604387,23.37597658383715,2.6080708503723145
166.0,109323.76147323441,23.371806484596526,3.4614806175231934
166.0,109429.70793718273,23.38325036189181,3.560114622116089
166.0,109382.18385320198,23.38167838813407,4.928804874420166
166.0,109349.16463297517,23.389618107305473,4.9037110805511475
166.0,109304.8255858373,23.39839812762331,4.530603885650635
167.0,109238.44542200085,23.40261687907052,3.491525888442993
167.0,109159.90237183374,23.396558393024286,6.587311267852783
167.0,109124.54324546887,23.387954557172723,3.614016532897949
167.0,109076.15893014193,23.385346197728804,4.33114767074585
167.0,109087.85619034381,23.39296663694976,2.562816858291626
167.0,109057.84302860692,23.392059711354612,3.8825554847717285
167.0,108950.0783615826,23.392059711354612,0.3324737548828125
167.0,108953.45093554832,23.392854088797208,3.856605052947998
167.0,108922.53496812984,23.39364621587877,3.549809694290161
167.0,108885.42699983242,23.384272553714688,3.996565103530884
167.0,108914.90483221336,23.389303394436038,3.6638388633728027
167.0,108807.81053051009,23.389303394436038,0.33702611923217773
167.0,108795.50971735097,23.393475470592293,4.12728214263916
167.0,108749.76724821095,23.391732108834773,4.374142646789551
167.0,108703.842724905,23.395046835818142,3.7614364624023438
168.0,108597.37471048297,23.395046835818142,0.3360257148742676
168.0,108543.94013691213,23.3897769064741,3.1493797302246094
168.0,108525.60831865433,23.397879136151786,3.850255250930786
168.0,108505.1605155626,23.395121002107558,4.177940368652344
168.0,108399.30182237668,23.395121002107558,0.34203386306762695
168.0,108358.78665691405,23.405690596443606,3.872586488723755
168.0,108593.63455215203,23.417062004894966,3.8737893104553223
168.0,108563.00865445413,23.42425080066419,3.823042392730713
168.0,108687.7439832362,23.433906639182965,5.1064441204071045
168.0,108634.21513938565,23.43277331648458,3.3099007606506348
168.0,108632.31196644087,23.43908361809529,3.2837042808532715
168.0,108711.4604107549,23.43959740476856,3.8028206825256348
168.0,108606.2218237164,23.43959740476856,0.3340022563934326
168.0,108526.85164393831,23.43021661427257,3.28273606300354
168.0,108475.66296787861,23.4307412438649,4.283159494400024
169.0,108805.01044750192,23.44332914090131,3.964832067489624
169.0,108700.08758303952,23.44332914090131,0.3452017307281494
169.0,108657.95480148015,23.43711063345538,3.6858768463134766
169.0,108587.62039145727,23.430909256883957,4.457728147506714
169.0,108582.8180995905,23.44670063700317,3.5168983936309814
169.0,108478.51183820762,23.44670063700317,0.4459993839263916
169.0,108484.53752506048,23.45350787083133,3.7291269302368164
169.0,108508.75759152991,23.45380297533397,2.644270896911621
169.0,108652.61057492263,23.467066388620573,4.619770288467407
169.0,108548.63678489877,23.467066388620573,0.35464024543762207
169.0,108758.82882356131,23.464104293900068,5.212253093719482
169.0,108805.44281837362,23.477317395512987,5.899183511734009
169.0,108746.49425889671,23.471120388483094,2.8012259006500244
169.0,108749.3982662354,23.47945101304452,4.185067176818848
169.0,108784.14103259126,23.483733690489238,3.345059633255005
170.0,108680.63566529099,23.483733690489238,0.340024471282959
170.0,108658.2774258694,23.482197287616927,3.9992470741271973
170.0,108668.25047491567,23.475078016015882,6.500760316848755
170.0,108822.12091324203,23.47913697295257,3.6215474605560303
170.0,108876.56071038339,23.491144827084533,4.593249559402466
170.0,108773.45790668037,23.491144827084533,0.3420073986053467
170.0,108693.18711976524,23.4824525010066,3.5095865726470947
170.0,108670.83969106691,23.466639077769546,3.1370198726654053
170.0,108637.44808535097,23.47385860652156,6.567346572875977
170.0,108534.95992677989,23.47385860652156,0.34473371505737305
170.0,108476.8867866821,23.45414080141422,2.857571601867676
170.0,108462.50486004,23.462148360425598,4.5618650913238525
170.0,108833.87559914202,23.463028224450294,4.716214656829834
170.0,108792.74384763096,23.461540172107156,4.374653577804565
170.0,108993.17020188597,23.461631030999524,2.9974756240844727
171.0,109075.72314305445,23.477173929752524,4.934090614318848
171.0,109111.16743320199,23.473936890565874,4.890726089477539
171.0,109083.8284127604,23.4839638441075,3.585115909576416
171.0,109134.03825071882,23.494742783553985,4.6799702644348145
171.0,109152.3277401938,23.484496415070815,3.780783176422119
171.0,109235.01619586698,23.49679925915664,4.50717568397522
171.0,109197.0431591682,23.505967107254765,4.608158826828003
171.0,109199.89997979083,23.518983486362156,5.061431884765625
171.0,109221.2422416685,23.51185342218808,6.169257402420044
171.0,109119.64108609485,23.51185342218808,0.3470003604888916
171.0,109119.60546184907,23.514784915886707,4.756334543228149
171.0,109085.5648437565,23.524652154845676,4.215721845626831
171.0,109195.31176378016,23.54296868769146,4.967222213745117
