P,num_trading_agents_BM
0.01,13
0.02,18
0.03,31
0.04,39
0.05,46
0.06,55
0.07,63
0.08,75
0.09,80
0.1,87
0.11,94
0.12,100
0.13,109
0.14,128
0.15,127
0.16,129
0.17,130
0.22,164
0.23,166
0.18,135
0.25,170
0.26,174
0.19,150
0.2,156
0.27,168
0.21,162
0.29,177
0.24,166
0.31,176
0.32,170
0.28,164
0.33,166
0.34,156
0.35,158
0.37,146
0.3,184
0.36,154
0.38,157
0.39,154
0.4,148
0.41,154
0.42,157
0.43,155
0.44,137
0.47,140
0.45,155
0.49,133
0.5,127
0.52,125
0.46,141
0.57,101
0.58,100
0.54,115
0.55,103
0.56,103
0.61,96
0.48,134
0.6,103
0.66,67
0.64,78
0.65,72
0.62,88
0.63,82
0.7,59

0.68,59
0.75,65
0.67,61
0.69,61
0.71,64
0.72,65
0.76,56
0.74,66
0.77,61
0.51,130
0.01,12
0.99,0
0.98,2
0.02,19
0.53,114
0.85,22
0.97,7
0.03,29
0.8,44
0.96,9
0.95,12
0.87,19
0.82,36
0.83,36
0.94,15
0.89,20
0.88,21
0.07,67
0.92,23
0.93,17
0.9,20
0.91,21
0.1,90
0.12,106
0.79,44
0.14,121
0.16,131
0.04,38
0.05,46
0.08,75
0.06,58
0.09,84
0.11,96
0.22,167
0.25,174
0.13,109
0.28,172
0.15,128
0.17,140
0.3,180
0.31,173
0.18,144
0.19,150
0.34,158
0.21,165
0.2,156
0.37,140
0.23,167
0.4,154
0.24,172
0.26,168
0.27,176
0.44,145
0.29,179
0.32,173
0.45,142
0.46,142
0.33,161
0.36,154
0.48,139
0.35,157
0.47,133
0.38,150
0.49,134
0.41,154
0.39,158
0.5,126
0.42,157
0.43,152
0.53,127
0.54,115
0.51,128
0.57,100
0.55,115
0.56,108
0.58,105
0.59,99
0.61,94
0.62,84
0.6,95
0.97,7
0.96,9
0.95,10
0.98,2
0.99,0
0.63,83
0.66,79
0.64,78
0.67,66
0.65,72
0.94,19
0.7,61
0.92,21
0.68,55
0.88,19
0.01,12
0.9,20
0.93,22
0.91,23
0.89,18
0.02,18
0.85,24
0.86,25
0.69,58
0.03,33
0.84,24
0.71,64
0.74,66
0.73,60
0.75,64
0.72,65
0.04,36
0.81,38
0.83,36
0.82,35
0.05,46
0.8,42

0.77,56
0.07,63
0.06,56
0.08,75
0.09,77
0.1,78
0.11,97
0.12,106
0.13,109
0.14,123
0.15,127
0.16,133
0.17,134
0.18,138
0.19,147
0.2,151
0.21,166
0.22,162
0.23,167
0.24,173
0.25,175
0.26,166
0.28,173
0.27,177
0.29,177
0.76,55
0.3,175
0.31,180
0.32,165
0.33,162
0.34,169
0.35,165
0.37,144
0.36,148
0.38,154
0.39,150
0.41,154
0.4,153
0.42,140
0.43,150
0.44,149
0.45,154
0.48,141
0.5,127
0.49,136
0.51,126
0.52,124
0.53,125
0.55,112
0.54,123
0.56,107
0.57,99
0.58,97
0.61,98
0.6,90
0.59,98
0.64,78
0.62,93
0.94,17
0.98,2
0.96,9
0.95,12
0.93,21
0.92,18
0.99,0
0.9,24

0.97,5

0.88,19
0.91,17
0.89,19
0.65,70
0.01,12
0.7,63
0.67,62
0.87,17
0.02,19
0.73,57
0.84,29
0.04,37
0.85,26
0.86,24
0.71,62
0.03,31
0.72,64
0.68,59
0.83,32
0.81,40
0.79,44
0.8,42
0.77,55
0.82,37
0.75,58
0.05,50
0.78,51
0.76,57
0.74,62
0.06,54
0.08,74
0.07,65
0.09,78
0.1,82
0.12,102
0.11,96
0.14,127
0.16,137
0.13,112
0.15,122
0.2,156
0.17,136
0.23,164
0.18,141
0.19,149
0.24,162
0.21,168
0.27,166
0.22,171
0.29,172
0.25,173
0.26,176
0.28,176
0.3,176
0.31,168
0.45,150
0.32,167
0.33,172
0.34,167
0.35,163
0.36,156
0.38,160
0.37,151
0.5,131
0.39,144
0.42,150
0.41,147
0.44,152
0.43,149
0.54,117
0.46,142
0.48,137
0.49,134
0.51,128
0.57,98
0.52,125
0.53,118
0.59,102
0.55,110
0.6,95
0.56,109
0.58,106
0.63,81
0.66,73
0.61,102
0.96,9
0.98,2
0.93,17
0.99,0
0.95,10
0.97,6
0.62,95
0.92,20
0.01,13
0.9,22
0.64,74
0.91,22
0.65,69
0.89,18
0.87,20
0.04,39
0.88,20
0.85,25
0.67,62
0.84,30
0.83,34
0.82,38
0.86,22
0.68,64
0.79,46
0.78,50
0.81,40
0.8,43
0.7,60
0.08,71
0.69,63
0.71,62
0.72,68
0.77,55
0.76,56
0.09,75
0.74,64
0.73,62
0.75,59
0.1,89
0.11,97
0.13,108
0.12,100
0.14,125
0.16,134
0.15,129
0.18,139
0.17,140
0.19,147
0.2,160
0.21,167
0.22,165
0.24,165
0.23,165
0.25,180
0.26,172
0.07,67
0.29,185
0.28,172
0.3,178
0.31,177
0.32,168
0.34,157
0.33,157
0.35,161
0.37,155
0.36,154
0.38,143
0.39,147
0.4,157
0.41,153
0.44,148
0.42,154
0.46,140
0.43,154
0.47,143
0.45,149
0.48,132
0.49,123
0.5,131
0.52,121
0.51,122
0.54,120
0.53,123
0.55,111
0.56,106
0.57,102
0.6,93
0.58,103
0.59,97
0.93,21
0.62,94
0.64,79
0.97,7

0.94,19
0.87,19
0.61,96
0.92,20
0.01,13
0.72,64
0.95,12
0.89,22
0.99,0
0.73,66
0.91,23
0.9,24
0.96,9
0.63,82
0.88,20
0.02,18
0.03,30
0.65,70
0.04,38
0.86,24
0.85,26
0.69,62
0.83,34
0.68,57
0.82,33
0.71,63
0.7,53
0.79,46
0.78,52
0.07,62
0.81,36
0.06,53
0.8,42
0.74,66
0.77,61
0.05,47
0.75,58
0.09,77
0.76,57
0.1,82
0.08,71
0.11,94
0.12,100
0.14,129
0.13,113
0.15,130
0.16,132
0.17,133
0.18,142
0.19,146
0.2,148
0.21,156
0.24,168
0.22,166
0.23,163
0.26,169
0.25,172
0.84,29
0.28,170
0.3,180
0.29,182
0.31,174
0.33,167
0.32,173
0.34,173
0.38,161
0.36,154
0.35,158
0.37,156
0.39,158
0.4,148
0.41,154
0.42,153
0.46,144
0.44,149
0.43,151
0.48,140
0.47,140
0.45,146
0.5,129

0.49,141
0.52,123
0.53,121
0.54,116
0.55,115
0.56,104
0.57,101
0.58,101
0.59,98
0.61,95
0.6,100
0.92,18
0.62,91
0.9,21
0.63,85
0.95,13
0.64,77
0.91,21
0.93,18
0.88,19
0.98,2
0.94,17
0.99,0
0.96,9
0.65,77
0.84,28
0.97,7
0.66,71
0.02,19
0.01,12
0.85,27
0.87,20
0.82,36
0.78,51
0.03,29
0.67,56
0.68,55
0.81,40
0.04,38
0.79,45
0.74,63
0.76,55
0.8,40
0.7,61
0.69,58
0.05,47
0.72,68
0.75,62
0.71,63
0.73,65
0.06,54
0.07,64
0.09,78
0.1,88
0.12,104
0.14,128
0.13,111
0.17,138
0.16,127
0.2,149
0.18,145
0.19,149
0.21,165
0.23,162
0.22,171
0.25,174
0.26,184
0.32,170
0.27,174
0.28,170
0.34,170
0.29,178
0.3,172
0.31,166
0.33,162
0.35,164
0.45,147
0.36,160
0.37,141
0.38,143
0.39,149
0.4,158
0.41,160
0.42,142
0.44,151
0.46,131
0.43,149
0.47,141
0.51,127
0.5,129
0.48,141
0.49,133
0.55,117
0.53,119
0.52,120
0.58,100
0.57,97
0.54,124
0.56,104
0.59,94
0.6,97
0.62,88
0.98,2
0.97,5
0.96,9
0.92,20
0.61,92
0.99,0
0.64,75
0.63,82
0.94,15
0.95,13
0.9,20
0.91,21
0.93,22
0.88,21
0.67,62
0.01,12
0.89,19
0.86,24
0.02,19
0.65,75
0.66,74
0.85,25
0.03,32
0.69,60
0.71,58
0.68,61
0.83,36
0.7,56

0.79,45
0.81,39
0.8,44
0.73,62
0.72,66
0.82,32
0.75,65
0.05,45
0.78,49
0.06,55
0.77,57
0.76,60
0.74,62
0.08,76
0.07,64
0.09,81
0.1,85
0.11,94
0.12,102
0.13,111
0.14,126
0.15,126
0.16,126
0.17,134
0.18,140
0.19,146
0.2,156
0.21,163
0.22,166
0.25,171
0.23,175
0.24,177
0.26,172
0.28,173
0.27,173
0.32,159
0.3,171
0.36,153
0.31,161
0.33,165
0.4,158
0.35,160
0.34,167
0.37,140
0.38,153
0.39,149
0.46,139
0.41,155
0.42,145
0.49,134
0.43,145
0.45,145
0.44,148
0.53,119
0.47,141
0.55,112
0.5,131
0.54,112
0.51,132
0.52,126
0.56,105
0.57,103
0.63,83
0.58,106
0.59,101
0.6,93
0.95,13
0.61,96
0.9,24
0.96,9
0.93,22
0.92,20
0.62,94
0.99,0
0.98,2
0.88,20
0.97,6
0.89,17
0.94,18
0.72,65
0.91,22
0.64,76
0.83,35
0.02,18
0.66,71
0.65,74
0.68,62
0.01,12
0.8,42
0.85,24
0.84,28
0.7,61
0.86,25
0.67,67
0.82,38
0.81,37
0.03,31
0.78,56
0.79,45
0.73,57
0.77,57
0.75,61
0.71,62
0.76,56
0.69,57
0.04,39
0.05,43
0.06,55
0.07,60
0.08,76
0.09,74
0.13,113
0.11,96
0.12,103
0.14,115
0.15,127
0.16,134
0.18,142
0.17,137
0.19,151
0.2,156
0.21,160
0.22,167
0.23,172
0.24,172
0.26,172
0.25,169
0.27,174
0.3,178
0.28,179
0.29,178
0.31,173
0.33,163
0.32,161
0.34,167
0.35,159
0.36,164
0.37,150
0.38,145
0.39,162
0.4,149
0.41,158
0.45,148
0.43,157
0.44,144
0.46,144
0.5,125
0.48,129
0.49,138
0.55,116
0.57,101
0.51,132
0.52,122
0.53,116
0.54,124
0.56,111
0.63,77
0.58,98
0.59,100
0.65,76
0.62,86
0.64,80
0.97,7
0.95,13
0.96,9
0.6,97
0.92,21
0.61,95
0.91,20
0.93,19
0.98,2
0.99,0
0.01,12
0.94,22
0.02,20
0.81,40
0.9,22
0.89,19
0.66,67
0.86,26
0.67,59
0.03,32
0.88,18
0.84,28
0.83,33
0.04,34
0.69,60
0.68,57
0.87,19
0.05,43
0.82,40
0.7,60
0.71,64
0.79,48
0.78,52
0.72,65
0.07,67
0.06,55
0.77,54
0.76,57
0.08,69
0.75,61
0.74,62
0.73,61
0.09,76
0.1,85
0.11,94
0.12,105
0.13,111
0.14,122
0.15,130
0.16,128
0.17,137
0.18,143
0.19,153
0.21,161
0.2,156
0.22,169
0.23,171
0.24,167
0.26,179
0.25,169
0.28,177
0.27,168
0.29,177
0.3,182
0.31,171
0.32,175
0.35,162
0.34,159
0.41,152
0.36,147
0.44,143
0.4,148
0.39,154
0.38,155
0.42,153
0.43,152
0.49,133
0.45,157
0.47,132
0.5,128
0.48,132
0.51,122
0.57,101
0.52,114
0.53,112
0.55,110
0.54,109
0.6,92
0.58,100
0.97,5
0.59,98
0.96,9
0.89,21
0.98,2
0.94,18
0.95,12
0.61,100
0.66,74
0.93,23
0.62,92
0.63,84
0.84,29
0.01,12
0.88,21
0.92,22
0.02,19
0.64,76
0.87,18
0.65,73
0.86,23
0.03,30
0.85,24
0.67,59
0.91,20
0.75,61
0.68,60
0.04,38
0.83,37
0.05,48
0.7,62
0.81,40
0.77,53
0.8,43
0.82,38
0.71,62
0.69,63
0.07,64
0.79,47
0.06,55
0.76,51
0.08,75
0.74,66
0.72,66
0.73,62
0.09,80
0.1,85
0.11,100
0.12,101
0.13,114
0.14,123
0.15,125
0.16,133
0.17,138
0.18,137
0.19,147
0.2,158
0.22,168
0.21,162
0.23,168
0.24,179
0.25,172
0.26,174
0.3,180

0.34,163
0.31,169
0.28,171
0.29,177
0.32,173
0.33,167
0.35,166
0.36,154
0.37,146
0.39,152
0.42,153
0.41,149
0.4,156
0.44,147
0.43,149
0.45,143
0.47,135
0.46,142
0.48,143
0.5,130
0.52,121
0.49,137
0.51,123
0.55,113
0.53,116
0.54,117
0.56,107
0.57,102
0.59,95
0.38,147
0.58,103
0.62,92
0.6,95
0.89,20
0.92,20
0.61,94
0.94,14
0.93,19
0.97,4
0.98,2
0.63,83
0.96,9
0.91,22
0.95,12
0.9,22
0.64,77
0.86,26
0.87,20
0.66,73
0.01,12
0.65,72
0.02,18
0.85,25
0.67,60
0.81,41
0.03,31
0.83,33
0.8,45
0.71,62
0.82,34
0.79,45
0.04,38
0.7,63
0.73,62
0.69,58
0.76,51
0.68,59
0.77,56
0.75,58
0.72,65
0.06,56
0.07,67
0.08,75
0.1,85
0.11,91
0.13,107
0.14,127
0.16,130
0.17,133
0.18,147
0.2,156
0.21,171
0.22,165
0.19,152
0.23,162
0.24,173
0.26,175
0.25,177
0.31,171
0.27,175
0.28,169
0.29,185
0.3,189
0.36,157
0.32,171
0.33,165
0.34,157
0.35,156
0.37,146
0.38,146
0.39,146
0.4,153
0.42,150
0.44,143
0.43,157
0.45,150
0.48,135
0.46,143
0.47,139
0.51,125
0.49,136
0.5,125
0.52,119
0.53,122
0.54,123
0.57,105
0.56,96
0.55,108
0.59,97
0.6,97
0.58,99
0.99,0
0.61,99
0.97,6
0.62,89
0.98,2
0.65,77
0.95,12
0.96,9
0.94,16
0.63,83
0.93,17
0.02,20
0.86,23
0.01,13
0.66,73
0.92,19
0.89,20
0.91,24
0.72,62
0.03,30
0.9,20
0.85,25
0.88,20
0.84,27
0.83,36
0.68,60
0.7,56
0.05,48
0.69,57
0.67,66
0.79,47
0.06,54
0.81,39
0.76,57
0.73,63
0.71,61
0.07,64
0.8,44
0.74,67
0.08,75
0.78,51
0.75,64
0.77,53
0.09,81
0.1,90
0.11,95
0.12,99
0.14,125
0.13,115
0.15,124
0.16,130
0.18,138
0.17,139
0.19,144
0.22,162
0.2,155
0.21,164
0.24,175
0.23,168
0.26,174
0.25,171
0.27,164
0.28,165
0.32,166
0.29,173
0.3,171
0.31,179
0.33,161
0.35,159
0.34,162
0.37,143
0.36,158
0.38,148
0.39,154
0.48,145
0.4,149
0.41,152
0.45,151
0.44,148
0.43,152
0.46,144
0.47,139
0.51,122
0.52,126
0.49,133
0.5,135

0.53,120
0.57,106
0.58,98
0.59,101
0.56,105
0.99,0
0.97,6
0.95,12
0.98,2
0.6,99
0.61,98
0.92,22
0.9,24
0.96,9

0.62,88
0.93,21
0.88,21
0.91,24
0.01,12
0.89,20
0.68,56
0.63,85
0.64,80
0.87,20
0.03,30
0.65,73
0.67,61
0.04,38
0.85,25
0.66,72
0.86,26
0.84,29
0.05,49
0.7,59
0.81,40
0.71,66
0.8,43
0.83,34
0.69,59
0.72,61
0.78,52
0.82,37
0.07,65
0.77,60
0.76,57
0.08,76
0.73,60
0.75,58
0.09,80
0.1,84
0.74,64
0.11,92

0.14,126
0.13,108
0.15,122
0.16,133
0.17,132
0.18,140
0.19,152
0.2,153
0.23,167
0.21,162
0.22,158
0.25,174
0.24,162
0.26,178
0.27,166
0.3,183
0.28,174
0.29,177
0.31,177
0.33,164
0.32,171
0.34,169
0.35,157
0.37,144
0.39,151
0.38,147
0.41,150
0.4,146
0.48,144
0.43,150
0.46,141
0.42,146
0.5,125
0.45,148
0.52,124
0.47,136
0.49,134
0.51,128
0.56,108
0.53,123
0.54,119
0.55,105
0.57,102
0.58,101
0.61,100
0.63,78
0.59,101
0.6,96
0.93,19
0.89,20
0.96,9
0.95,13
0.97,6
0.94,16
0.62,89
0.91,22
0.9,20
0.99,0
0.86,23
0.64,79
0.01,12
0.72,61
0.02,19
0.81,39
0.87,21
0.65,70
0.69,60
0.68,57
0.7,58
0.67,62
0.03,32
0.85,25
0.04,37
0.84,30
0.05,45
0.06,53
0.79,46
0.83,36
0.71,62
0.78,51
0.8,44
0.07,62
0.73,64
0.82,35
0.77,56
0.76,62
0.75,58
0.08,72
0.74,61
0.09,79
0.1,88
0.11,98
0.12,106
0.13,113
0.14,123
0.15,130
0.16,128
0.17,133
0.19,158
0.18,139
0.2,159
0.21,161
0.22,160
0.23,158
0.66,66
0.25,176
0.27,175
0.26,168
0.28,176
0.3,173
0.29,180
0.31,180
0.32,173
0.34,167
0.33,160
0.35,157
0.41,157
0.36,143
0.37,151
0.38,147
0.39,159
0.4,155
0.42,154
0.43,153
0.44,148
0.45,145
0.46,149
0.47,137
0.48,142
0.49,131
0.54,119
0.5,129
0.51,125
0.56,100
0.52,130
0.53,125
0.57,107
0.55,113
0.59,99
0.61,100
0.58,98
0.96,9
0.63,80
0.6,96
0.98,2
0.95,12
0.97,5
0.99,0
0.93,21
0.94,20
0.62,83
0.01,13
0.02,18
0.91,21
0.89,18
0.72,59
0.9,22
0.65,74
0.64,79
0.04,37
0.87,18
0.75,59
0.85,24
0.81,38
0.69,58
0.84,29
0.7,59
0.68,61
0.06,51
0.66,72
0.82,34
0.83,34
0.8,42
0.86,22
0.73,63
0.79,42
0.71,60
0.74,58
0.88,20
0.78,56
0.76,55
0.77,54
0.09,80
0.08,74
0.1,83
0.11,97
0.12,104
0.15,130
0.13,112
0.14,124
0.67,59
0.16,125
0.18,143
0.17,133
0.19,140
0.21,164
0.2,154
0.23,166
0.22,163
0.24,167
0.25,172
0.26,177
0.27,172
0.28,173
0.29,173
0.3,170
0.36,152
0.32,173
0.31,176
0.33,163
0.34,163
0.37,156
0.42,153
0.38,146
0.39,152
0.41,153
0.4,150
0.46,147
0.47,143
0.43,150
0.44,149
0.45,151
0.48,137
0.49,135
0.53,122
0.5,132
0.54,121
0.55,107
0.56,104
0.57,104
0.59,96
0.61,99
0.58,99
0.6,94
0.62,89
0.98,2
0.96,9
0.99,0
0.95,12
0.83,35
0.94,16
0.9,20
0.89,20
0.92,20
0.63,85
0.87,20
0.93,18
0.01,12
0.64,83
0.88,20
0.78,49
0.71,61
0.91,21
0.03,30
0.86,24
0.65,74
0.02,19
0.85,26
0.8,46
0.84,30
0.81,40
0.79,45
0.66,74
0.69,58
0.04,37
0.68,59
0.05,50
0.7,57
0.06,52
0.67,67
0.72,61
0.74,61
0.75,61
0.73,65
0.76,58
0.09,80
0.08,77
0.1,85
0.11,93
0.97,6
0.14,123
0.15,127
0.16,133
0.17,131
0.07,63

0.19,150
0.2,156
0.12,104
0.21,159
0.24,164
0.22,165
0.25,163
0.23,163
0.26,174
0.27,173
0.28,179
0.3,170

0.31,167
0.32,162
0.34,175
0.33,164
0.35,159
0.36,156
0.38,148
0.4,156
0.41,155
0.39,149
0.44,149
0.43,151
0.42,148
0.47,145
0.48,138
0.45,152
0.46,140
0.49,135
0.52,123
0.51,127
0.5,130
0.56,105
0.53,115
0.57,101
0.54,112
0.55,114
0.58,103
0.61,99
0.64,84
0.59,100
0.6,100
0.63,82
0.86,24
0.96,9
0.62,85
0.94,19
0.97,7
0.82,39
0.99,0
0.95,12
0.84,28
0.88,19
0.92,21
0.98,2
0.87,21
0.93,18
0.74,68
0.65,71
0.66,71
0.01,12
0.91,23
0.9,22
0.02,19
0.83,35
0.85,25
0.67,65
0.7,63
0.79,45
0.69,57
0.8,43
0.68,56
0.81,38
0.03,30
0.77,56
0.04,38
0.75,62
0.78,50
0.76,58
0.73,63
0.72,68
0.05,48
0.06,55
0.07,65
0.08,72
0.09,81
0.1,90
0.11,93
0.13,117
0.14,120
0.16,135
0.15,129
0.18,136
0.17,134
0.19,152
0.2,148
0.21,168
0.23,164
0.22,170
0.24,163
0.12,105
0.25,173
0.26,172
0.27,172
0.29,183
0.3,178
0.31,169
0.32,178
0.33,166
0.35,156
0.36,155
0.34,168
0.37,143
0.39,151
0.38,151
0.4,157
0.41,151
0.45,147
0.42,156
0.46,144
0.28,185
0.49,134
0.44,145
0.5,126
0.51,127
0.48,134
0.53,122
0.52,126
0.56,108
0.54,118
0.55,108
0.57,102
0.58,97
0.59,96
0.62,91
0.89,21
0.87,18
0.9,22
0.6,95
0.92,20
0.91,22
0.93,17
0.61,98
0.96,9
0.85,23
0.88,16
0.95,13
0.98,2
0.84,29
0.65,74
0.63,83
0.94,17
0.64,73
0.86,25
0.01,12
0.99,0
0.66,67
0.02,19
0.67,62
0.68,59
0.83,32
0.82,37
0.79,39
0.8,41
0.04,36
0.71,64
0.7,54
0.05,47
0.76,52
0.77,55
0.73,59
0.75,60
0.74,69
0.08,71
0.07,68
0.09,81
0.1,86
0.11,90
0.14,123
0.13,113
0.16,128
0.15,128
0.03,30
0.17,134
0.18,134
0.78,50
0.19,148
0.21,157
0.06,54
0.2,154
0.22,168
0.24,169
0.25,173
0.27,169
0.28,176
0.31,174
0.29,179
0.3,175
0.33,170
0.35,166
0.36,158
0.41,162
0.38,154
0.37,148
0.39,140
0.45,144
0.26,172
0.42,151
0.47,127
0.44,146
0.46,147
0.48,132
0.32,172
0.5,130
0.52,129
0.49,128
0.34,164
0.51,130
0.54,117
0.58,101
0.53,117
0.55,102
0.56,109
0.57,105
0.59,100
0.6,93
0.61,97
0.62,89
0.98,2
0.63,86
0.96,8
0.95,12
0.99,0
0.64,80
0.93,23
0.97,5
0.88,20
0.94,20
0.65,78
0.9,24
0.91,20
0.01,13
0.66,71
0.89,21
0.02,18
0.85,24
0.92,23
0.03,31
0.73,65
0.67,63
0.7,63
0.04,37
0.78,50
0.83,36
0.05,43
0.84,30
0.8,42
0.69,56
0.71,63
0.79,49
0.72,66
0.75,59
0.06,56
0.74,60
0.76,56
0.77,58
0.09,77
0.1,80
0.68,62
0.11,97
0.12,101
0.13,111
0.14,123
0.86,21
0.15,126
0.82,38
0.16,129
0.17,137
0.18,146
0.08,70
0.2,151
0.19,141
0.21,165
0.22,157
0.23,169
0.24,168
0.26,178
0.25,174
0.28,168
0.27,169
0.29,175
0.3,178
0.31,171
0.32,165
0.33,175
0.34,170
0.35,156
0.37,144
0.36,159
0.38,153
0.39,147
0.41,154
0.4,149
0.45,144
0.42,153
0.46,141
0.44,143
0.43,155
0.52,131
0.56,111
0.51,127
0.54,117
0.55,113
0.59,99
0.58,105
0.57,94
0.48,140
0.6,98
0.47,142
0.61,92
0.67,65
0.5,129
0.62,92
0.49,136
0.65,74
0.64,80
0.66,70
0.63,77
0.82,36

0.99,0
0.81,40
0.68,62
0.98,2
0.96,9
0.95,13
0.97,5
0.94,18
0.01,12
0.84,29
0.69,54
0.92,18
0.93,21
0.03,32
0.02,20
0.87,21
0.71,67
0.85,23
0.88,17
0.7,58
0.72,61
0.79,43
0.8,43
0.78,48
0.04,37
0.76,55
0.74,63
0.89,18
0.9,24
0.73,61
0.77,54
0.05,46
0.07,61
0.09,74
0.11,95
0.14,125
0.83,37
0.91,24
