P,num_trading_agents_BM
0.86,24
0.15,129
0.16,136
0.17,140
0.18,136
0.06,59
0.19,156
0.21,168
0.23,167
0.22,158
0.25,172
0.24,175
0.12,101
0.26,174
0.27,171
0.28,172
0.29,177
0.3,177
0.31,160
0.32,174
0.2,159
0.33,157
0.34,165
0.35,162
0.36,157
0.37,140
0.13,111
0.38,149
0.42,143
0.4,153
0.45,150
0.43,154
0.44,149
0.46,140
0.49,135
0.48,138
0.51,133
0.5,129
0.47,136
0.52,124
0.41,147
0.53,111
0.58,103
0.54,117
0.55,112
0.59,101
0.56,106
0.57,103
0.6,96

0.97,4
0.62,88
0.63,81
0.64,79
0.71,64
0.95,12
0.8,43
0.93,17
0.99,0
0.65,75
0.01,12
0.66,71
0.94,19
0.82,37
0.88,21
0.7,60
0.02,19
0.69,60
0.84,27
0.68,60
0.79,41
0.78,48
0.03,31
0.9,22
0.77,48
0.91,20
0.87,20
0.75,56
0.73,61
0.76,55
0.74,63
0.07,70
0.89,21
0.06,56
0.05,46
0.08,73
0.98,2
0.11,90
0.1,86
0.12,105
0.13,112
0.14,124
0.67,63
0.81,38
0.16,133
0.15,132
0.17,137
0.72,66
0.85,24
0.19,145
0.2,152
0.21,165
0.22,161
0.23,166
0.24,169
0.26,164
0.27,169
0.28,173
0.29,173
0.33,157
0.3,182
0.31,175
0.32,169
0.34,161
0.35,158
0.37,157
0.4,153
0.42,149
0.41,154
0.39,146
0.44,152
0.43,151
0.47,137
0.48,139
0.46,143
0.45,147
0.38,153
0.49,135
0.5,130
0.51,130
0.54,119
0.56,102
0.52,127
0.53,121
0.57,95

0.58,94
0.59,93
0.6,97
0.61,90
0.95,13
0.94,19
0.62,87
0.96,9
0.63,84
0.93,21
0.69,57
0.64,73
0.77,54
0.97,4
0.81,39
0.84,26
0.79,41
0.66,72
0.01,12
0.91,24
0.68,59
0.9,19
0.67,64
0.87,21
0.02,20
0.7,60
0.71,65
0.86,26
0.03,29
0.89,19
0.72,66
0.88,19
0.04,37
0.83,38
0.74,67
0.78,54
0.82,34
0.76,57
0.75,65
0.05,48
0.06,55
0.8,46
0.07,64
0.09,83
0.08,73
0.1,90
0.13,110
0.12,102
0.11,95
0.14,121
0.85,26
0.16,135
0.15,127
0.17,136
0.73,64
0.18,143
0.2,161
0.19,149
0.21,164
0.92,22
0.65,73
0.25,177
0.22,157
0.23,166
0.26,171
0.27,175
0.28,176
0.29,178
0.3,175
0.31,173
0.32,169
0.34,167
0.33,169
0.35,158
0.37,150
0.36,157
0.39,151
0.4,153
0.41,157
0.44,152
0.42,152
0.43,147
0.47,135
0.45,142
0.46,145
0.51,128
0.48,144
0.52,128
0.53,123
0.49,130
0.38,153
0.54,115
0.5,134
0.55,111
0.56,106
0.57,103
0.6,99
0.58,107
0.59,92
0.64,83
0.92,19
0.95,13
0.94,20
0.99,0

0.98,2
0.96,9
0.97,7
0.89,19
0.66,76
0.62,91
0.65,70
0.9,22
0.88,20
0.63,86
0.87,17
0.67,61
0.84,28
0.81,39
0.01,14
0.68,54
0.02,18
0.7,63
0.69,55
0.82,37
0.03,32
0.8,37
0.61,93
0.85,23
0.86,24
0.71,62
0.76,59
0.05,48
0.72,63
0.78,53
0.77,51
0.83,35
0.04,38
0.73,58
0.74,64
0.75,61
0.06,55
0.07,65
0.1,87
0.09,79
0.11,98
0.12,99
0.13,111
0.14,124
0.16,137
0.15,122
0.18,139
0.17,129
0.2,153
0.19,149
0.21,169
0.22,161
0.23,164
0.24,173
0.25,171
0.26,175
0.27,169
0.28,175
0.29,175
0.3,175
0.31,176
0.36,149
0.33,174
0.32,164
0.34,160
0.37,143
0.35,155
0.38,155
0.44,146
0.41,158
0.4,152
0.39,150
0.43,158
0.42,142
0.45,150
0.46,142
0.47,133
0.54,111
0.5,126
0.51,128
0.52,118
0.53,118
0.58,103
0.56,108
0.59,93
0.57,101
0.55,108
0.61,97
0.6,102
0.95,12
0.97,7
0.96,8
0.98,2
0.62,90
0.99,0
0.01,12
0.9,21
0.87,20
0.63,87
0.93,17
0.84,30
0.64,73
0.92,21
0.88,18
0.86,25
0.02,20
0.03,30
0.91,22
0.78,52
0.85,23
0.65,79
0.04,38
0.89,20
0.66,76
0.7,54
0.83,34
0.8,44
0.82,37
0.79,45
0.05,47
0.68,61
0.71,69
0.74,64
0.75,60
0.06,53
0.73,60
0.76,59
0.08,74
0.07,63
0.09,79
0.1,84
0.11,95
0.12,106
0.13,109
0.14,124
0.15,123
0.16,127
0.17,136
0.18,142
0.19,149
0.2,159
0.21,166
0.22,165
0.24,170
0.25,169
0.26,172
0.27,163
0.29,179
0.28,172
0.3,174
0.67,65
0.31,174
0.32,176
0.33,165
0.23,166
0.35,160
0.37,144
0.38,147
0.41,157
0.39,155
0.4,149
0.44,148
0.48,134
0.42,157
0.43,154
0.46,142
0.49,136
0.45,145
0.47,134
0.53,116
0.5,133
0.51,132
0.52,127
0.54,120
0.55,110
0.58,98
0.59,100
0.6,100
0.56,110
0.57,104
0.99,0
0.98,2
0.97,7
0.96,9
0.61,91
0.95,11
0.36,157
0.93,18
0.86,25
0.02,18
0.01,12
0.87,17
0.63,84
0.62,90
0.89,17
0.92,20
0.94,18
0.9,24
0.82,32
0.88,21
0.91,20
0.64,83
0.03,29
0.81,35
0.85,25
0.04,40
0.84,28
0.72,67
0.83,36
0.65,73
0.66,70
0.05,47
0.8,49
0.67,63
0.79,48
0.69,63
0.68,56
0.75,62
0.77,53
0.7,58
0.06,53
0.78,53
0.76,59
0.07,66
0.74,65
0.71,58
0.08,74
0.73,63
0.1,85
0.09,78
0.12,101
0.11,94
0.13,111
0.16,134
0.14,119
0.15,123
0.17,133
0.18,145
0.19,145
0.2,155
0.23,159
0.21,163
0.22,160
0.25,171
0.27,171
0.24,172
0.26,174
0.28,169
0.29,176
0.3,175
0.31,173
0.32,175
0.33,167
0.35,160
0.34,162
0.36,156
0.37,148
0.38,150
0.39,147
0.42,156
0.41,151
0.43,155
0.48,136
0.45,150
0.44,148
0.5,127
0.47,130
0.52,126
0.49,141
0.56,105
0.54,115
0.55,116
0.51,125
0.57,107
0.6,92
0.58,97
0.63,84
0.59,99
0.61,96
0.65,73
0.62,87
0.92,22
0.64,77
0.98,2
0.94,18
0.88,18
0.89,22
0.97,6
0.93,19
0.9,23
0.99,0
0.96,9
0.91,21
0.02,18
0.66,75
0.01,12
0.87,18
0.86,24
0.03,29
0.04,37
0.85,25
0.83,31
0.79,40
0.67,64
0.82,38
0.05,45
0.81,43
0.78,56
0.68,60
0.8,44

0.74,66
0.7,62
0.77,52
0.72,70
0.71,62
0.73,61
0.07,62
0.76,55
0.08,76
0.09,83
0.1,85
0.75,61
0.13,108
0.11,99
0.12,102
0.14,121
0.15,123
0.16,134
0.17,132
0.18,139
0.19,147
0.21,166
0.2,151
0.23,162
0.22,159
0.24,172
0.25,170
0.26,159
0.06,54
0.27,173
0.28,171
0.3,178
0.29,168
0.31,179
0.32,175
0.33,164
0.35,164
0.36,159
0.38,155
0.39,160
0.46,142
0.37,151
0.41,149
0.47,135
0.4,150
0.42,155
0.44,154
0.43,149
0.45,144
0.5,134
0.49,136
0.51,127
0.52,126
0.53,119
0.57,101
0.54,118
0.58,101
0.55,113
0.59,96
0.56,108
0.61,97
0.6,88
0.98,2
0.97,7
0.95,12
0.96,9

0.99,0
0.92,21
0.62,91
0.9,19
0.94,16
0.91,18
0.93,20
0.01,12
0.87,20
0.63,82
0.02,19
0.64,72
0.86,24
0.82,36
0.84,28
0.03,33
0.85,24
0.66,67
0.79,39
0.83,38
0.67,62
0.8,43
0.05,46
0.06,56
0.04,39
0.7,60
0.72,64
0.69,55
0.68,56
0.78,54
0.07,66
0.71,60
0.75,59
0.77,55
0.73,64
0.76,59
0.74,70
0.09,82
0.1,86
0.11,98
0.12,97
0.13,109
0.14,125
0.16,135
0.15,123
0.17,139
0.18,140
0.2,151
0.19,150
0.22,167
0.21,165
0.25,175
0.23,166
0.24,178
0.26,178
0.27,175
0.28,168
0.29,179
0.3,177
0.33,160
0.31,176
0.36,159
0.32,168
0.34,164
0.41,148
0.35,158
0.37,153
0.38,151
0.39,150
0.4,151
0.42,161
0.43,152
0.44,147
0.45,146
0.46,140
0.48,138
0.47,146
0.49,134
0.53,116
0.51,129
0.56,111
0.5,131
0.54,118
0.55,115
0.57,100
0.59,99
0.58,97
0.6,94
0.98,2
0.97,5
0.96,9
0.95,13
0.63,82
0.99,0
0.61,90
0.01,13
0.92,21
0.94,15
0.93,16
0.62,97
0.89,18
0.02,19
0.64,77
0.03,30
0.7,58
0.9,21
0.73,64
0.76,58
0.65,75
0.66,77
0.87,21
0.91,23
0.04,39
0.85,25
0.84,27
0.05,49
0.06,55
0.86,23
0.68,62
0.67,65
0.79,45
0.82,40
0.69,58
0.8,41
0.83,34
0.77,51
0.78,50
0.81,37
0.71,61
0.74,67
0.08,75
0.07,64
0.75,61
0.72,61
0.09,87
0.1,84
0.11,96
0.13,114
0.12,103
0.14,122
0.15,130
0.16,131
0.18,144
0.17,136
0.2,152
0.19,141
0.21,164
0.23,167
0.22,166
0.25,170
0.24,164
0.26,174
0.27,170
0.28,179
0.31,179
0.33,161
0.32,172
0.29,178
0.34,173
0.36,155
0.37,151
0.35,154
0.38,147
0.44,151
0.39,152
0.41,151
0.4,156
0.42,167
0.43,148
0.46,139
0.45,143
0.47,138
0.51,123
0.49,134
0.5,132
0.52,118
0.53,125
0.56,98
0.54,115
0.58,95
0.55,111
0.59,103
0.57,100
0.63,83
0.6,97
0.99,0
0.98,2
0.97,5
0.61,95
0.95,12
0.89,20
0.62,87
0.92,21
0.94,16
0.66,70
0.83,34
0.64,82
0.93,16
0.88,20
0.01,12
0.87,18
0.91,22
0.96,9
0.78,49
0.84,29
0.65,76
0.02,19
0.9,24
0.85,22
0.03,32
0.82,36
0.81,38
0.8,40
0.04,37
0.7,56

0.79,48
0.74,65
0.06,56
0.05,46
0.72,68
0.71,63
0.73,60
0.68,51
0.76,56
0.75,56
0.08,74
0.07,68
0.09,77
0.11,95
0.12,105
0.13,112
0.14,118
0.15,123
0.16,132
0.17,129
0.21,159
0.19,147
0.2,156
0.23,165
0.24,175
0.25,173
0.26,176
0.27,172
0.32,171
0.29,176
0.28,177
0.3,175
0.31,170
0.34,159
0.35,162
0.33,150
0.36,158
0.38,159
0.39,154
0.46,152
0.41,158
0.4,148
0.42,151
0.48,135
0.44,157
0.43,147
0.49,136
0.45,138
0.5,129
0.47,137
0.51,127
0.52,127
0.53,119
0.55,117
0.54,119
0.58,103
0.57,99
0.59,99
0.62,96
0.6,92
0.9,20
0.88,19
0.61,100
0.63,84
0.86,21
0.64,77
0.99,0
0.68,59
0.96,9
0.97,6
0.89,20
0.95,12
0.87,18
0.8,39
0.83,34
0.93,21
0.92,19
0.91,24
0.65,74
0.01,13
0.66,71
0.85,23
0.84,30
0.7,55
0.67,59
0.82,36
0.79,45
0.69,55
0.04,36
0.72,63
0.75,62
0.76,59
0.74,67
0.05,45
0.78,55
0.73,62
0.77,56
0.06,54
0.07,65
0.09,82
0.08,74
0.1,86
0.12,107
0.11,96
0.13,116
0.14,123
0.16,136
0.15,128
0.17,131
0.18,145
0.19,150
0.2,159
0.23,160
0.21,163
0.22,167
0.24,162
0.25,178
0.03,30
0.71,66
0.81,40
0.28,172
0.27,177
0.29,169
0.3,174
0.31,177
0.34,168
0.32,176
0.33,164
0.35,160
0.36,159
0.37,141
0.38,155
0.39,154
0.4,159
0.41,154
0.45,153
0.42,145
0.43,146
0.44,148
0.46,141
0.48,138
0.5,130
0.47,137
0.49,138
0.52,128
0.54,127
0.53,121
0.51,123
0.55,109
0.58,103
0.56,104
0.57,103
0.59,105
0.6,94
0.63,80
0.91,24
0.92,21
0.65,76
0.94,19
0.87,20
0.98,2
0.88,20
0.61,88
0.96,9
0.95,13
0.93,19
0.9,20
0.64,81
0.97,6
0.99,0
0.81,40
0.89,18
0.01,10
0.84,29
0.86,23
0.85,25
0.02,18
0.83,36
0.8,39
0.71,60
0.79,44
0.72,62
0.04,37
0.82,36
0.7,61
0.75,62
0.67,62
0.78,53
0.74,62
0.76,54
0.66,71
0.68,54
0.69,56
0.77,55
0.05,45
0.73,62
0.06,54
0.08,76
0.07,65
0.1,81
0.09,82
0.11,95
0.12,100
0.13,109
0.15,128
0.14,124
0.16,130
0.17,137
0.19,143
0.18,135
0.21,157
0.2,151
0.23,159
0.22,164
0.24,173
0.25,180
0.26,167
0.27,170
0.29,174
0.28,175
0.32,168
0.3,176
0.33,168
0.34,168
0.35,163
0.31,166
0.37,141
0.36,155
0.38,148
0.39,154
0.41,151
0.45,146
0.4,154
0.46,138
0.43,143
0.42,147
0.44,147
0.48,138
0.47,141
0.49,135
0.53,122
0.5,131
0.51,130
0.52,124
0.54,120
0.57,101
0.55,110
0.56,109
0.59,106
0.58,100
0.62,90
0.95,13
0.6,93
0.61,94
0.98,2
0.99,0
0.94,16
0.97,6
0.9,22
0.86,25
0.96,9
0.93,20
0.63,86
0.01,13
0.83,35
0.88,21
0.69,57
0.89,18
0.02,19
0.79,48
0.64,79
0.03,31
0.92,23
0.91,19
0.87,20
0.84,30
0.85,24
0.65,72
0.66,74
0.04,39
0.68,57
0.81,41
0.8,42
0.05,48
0.7,61
0.78,44
0.67,59
0.06,56
0.77,59
0.07,62
0.73,60
0.76,55
0.75,63
0.72,64
0.74,68
0.08,72
0.09,80
0.1,91
0.11,96
0.13,111
0.12,107
0.14,117
0.15,128
0.16,137
0.19,146
0.17,134
0.18,134
0.2,160
0.21,164
0.22,154
0.23,165
0.24,165
0.25,170
0.27,176
0.71,65
0.26,171
0.28,173
0.29,183
0.3,180

0.35,164
0.32,171
0.33,165
0.34,164
0.39,152
0.37,148
0.4,157
0.36,150
0.38,153
0.41,156
0.42,162
0.43,147
0.44,150
0.46,144
0.45,153
0.47,138
0.48,133
0.51,126
0.49,131
0.53,116
0.52,127
0.5,128
0.55,111
0.54,116
0.56,104
0.57,107
0.6,96
0.58,95
0.59,96
0.94,17
0.95,13
0.61,95
0.93,21
0.96,9
0.99,0
0.97,7
0.9,22
0.92,21
0.98,2
0.62,86
0.88,20
0.63,82
0.01,12
0.64,80
0.89,18
0.77,54
0.71,60
0.75,58
0.86,22
0.65,75
0.66,70
0.87,19
0.85,22
0.81,41
0.8,46
0.67,61
0.84,27
0.68,55
0.79,43
0.69,56
0.7,59
0.78,53
0.73,66
0.04,36
0.74,67
0.06,55
0.83,34
0.82,35
0.72,64
0.08,77
0.09,79
0.11,91
0.1,87
0.14,126
0.12,106
0.13,113
0.15,123
0.16,133
0.18,138
0.17,135
0.19,146
0.21,154
0.2,154
0.23,162
0.24,166
0.25,169
0.26,175
0.28,172
0.76,56
0.07,62
0.27,173
0.29,182
0.31,174
0.32,180
0.34,162
0.35,159
0.39,150
0.22,162
0.36,150
0.37,148
0.38,146
0.43,155
0.4,152
0.41,150
0.42,152
0.46,145
0.45,149
0.44,144
0.48,143
0.47,139
0.5,125
0.49,135
0.51,125
0.52,126
0.53,119
0.55,111
0.54,125
0.57,103
0.56,101
0.58,99
0.33,152
0.59,100
0.97,7

0.96,9
0.6,91
0.83,35
0.93,23
0.86,25
0.89,20
0.94,18
0.9,23
0.61,97
0.92,22
0.99,0
0.84,28
0.82,38
0.87,21
0.62,83
0.81,40
0.91,21
0.01,13
0.02,18
0.8,40
0.63,86
0.72,64
0.66,75
0.03,31
0.67,63
0.04,38
0.64,83
0.68,55
0.76,57
0.78,57
0.65,72
0.75,59
0.77,55
0.69,56
0.74,65
0.73,66
0.7,61
0.71,63
0.06,55
0.07,64
0.08,73
0.1,85
0.09,81
0.11,96
0.12,103
0.15,125
0.13,116
0.14,117
0.16,135
0.05,50
0.17,135
0.18,141
0.19,143
0.23,161
0.2,154
0.21,168
0.22,164
0.26,170
0.98,2
0.85,23
0.27,173
0.29,171
0.28,170
0.25,168
0.3,169
0.31,177
0.32,167
0.33,161
0.34,159
0.36,151
0.35,159
0.37,145
0.38,149
0.39,150
0.4,147
0.41,155
0.44,145
0.42,147
0.43,157
0.46,145
0.48,134
0.45,144
0.47,138
0.5,124
0.49,135
0.52,129
0.51,128
0.53,115
0.54,119
0.55,108
0.58,106
0.56,106
0.57,101
0.62,87
0.59,102
0.6,100
0.61,94
0.63,79
0.66,69
0.68,59
0.98,2
0.95,13
0.82,35
0.97,5
0.86,23
0.99,0
0.01,12
0.84,28
0.88,19
0.94,16
0.67,62
0.87,16
0.69,56
0.79,49
0.9,20
0.65,74
0.81,38
0.89,16
0.93,20
0.8,39
0.7,58
0.64,77
0.92,21
0.85,26
0.83,33
0.71,59
0.78,46
0.73,65
0.04,40
0.03,33
0.76,55
0.74,69
0.05,45
0.77,57
0.75,60
0.06,56
0.07,64
0.09,81
0.08,75
0.11,95
0.14,124
0.12,105
0.13,111
0.15,133
0.16,133
0.17,133
0.18,139
0.19,151
0.2,157
0.21,166
0.22,165
0.23,168
0.25,169
0.26,175
0.27,173
0.28,181
0.29,173
0.3,181
0.31,174
0.32,180
0.33,162
0.1,87
0.34,165
0.35,151
0.37,148
0.24,165
0.39,138
0.44,152
0.41,154
0.4,149
0.45,152
0.47,137
0.43,154
0.49,136
0.38,155
0.48,142
0.51,128
0.54,117
0.5,127
0.52,131
0.53,121
0.55,109
0.56,108
0.57,101
0.58,100
0.59,100
0.6,93
0.61,97
0.62,88
0.84,28
0.89,21
0.9,24
0.92,23
0.93,19
0.95,13
0.63,83
0.82,39
0.98,2
0.42,160
0.91,19
0.85,25
0.86,24
0.96,9
0.97,4
0.94,19
0.87,15
0.64,79
0.79,44
0.88,21
0.99,0
0.83,32
0.01,12
0.65,72
0.81,40
0.66,72
0.67,66
0.02,19
0.8,44
0.71,64
0.72,63
0.7,56
0.77,52
0.69,52
0.73,64
0.68,59
0.76,54
0.75,60
0.78,53
0.04,39
0.74,67
0.06,55
0.07,63
0.08,76
0.1,95
0.13,115
0.12,105
0.15,125
0.14,119
0.17,134
0.05,49
0.19,149
0.18,148
0.21,160
0.2,154
0.23,166
0.22,162
0.24,167
0.25,169
0.28,168
0.26,171
0.27,158
0.29,170
0.33,160
0.31,176
0.3,176
0.32,164
0.34,167
0.36,157
0.35,154
0.37,149
0.39,157
0.41,151
0.4,141
0.42,154
0.43,159
0.47,138
0.45,150
0.44,147
0.46,145
0.48,140
0.49,133
0.51,121
0.52,116
0.58,98
0.59,98
0.53,117
0.54,122
0.55,111
0.56,105
0.57,104
0.61,98
0.6,94
0.62,90
0.5,128
0.65,68
0.98,2
0.99,0
0.97,7
0.96,9
0.95,11
0.63,83
0.64,80
0.66,67
0.93,22
0.94,18
0.01,14
0.02,18
0.92,22
0.83,32
0.87,18
0.91,21
0.74,67
0.85,26
0.67,59
0.79,43
0.68,59
0.9,20
0.88,20
0.82,36
0.03,31
0.72,60
0.8,44
0.78,51
0.81,39
0.71,65
0.89,17
0.75,64
0.84,28
0.77,53
0.04,38
0.76,58
0.73,61
0.05,47
0.07,67
0.06,54
0.7,59
0.08,76
0.09,79
0.1,86
0.12,104
0.14,122
0.15,130
0.13,116
0.16,132
0.18,147
0.21,164
0.19,156
0.2,153
0.22,168
0.23,164
0.11,94
0.24,172
0.25,173
0.27,173
0.17,131
0.26,166
0.28,175
0.29,174
0.3,178
0.31,175
0.36,159
0.32,174
0.33,158
0.34,161
0.37,144
0.35,160
0.38,148
0.39,153
0.41,143
0.42,156
0.46,143
0.43,151
0.48,134
0.45,144
0.47,130
0.51,126
0.49,132
0.52,120
0.5,129
0.56,108
0.4,143
0.55,116
0.54,120
0.57,100
0.59,100
0.58,99
0.6,94
0.61,98
0.96,8
0.95,13
0.97,4
0.92,19
0.93,21
0.65,71
0.88,18
0.85,26
0.99,0
0.63,84
0.94,14
0.62,87
0.98,2

0.89,17
0.01,12
0.66,69
0.67,62
0.86,25
0.68,62
0.02,18
0.87,18
0.75,60
0.7,61
0.72,65
0.84,29
0.78,49
0.73,59
0.03,33
0.76,60
0.74,68
0.77,59
0.8,45
0.83,34
0.04,37
0.05,46
0.07,65
0.06,55
0.09,80
0.08,73
0.1,87
0.9,21
0.91,24
0.11,96
0.14,118
0.12,102
0.13,112
0.15,121
0.69,61
0.16,136
0.17,137
0.18,138
0.21,167
0.19,147
0.2,155
0.22,159
0.79,43
0.64,76
0.82,35
0.23,166
0.24,172
0.25,173
0.27,169
0.28,175
0.32,175
0.29,182
0.31,180
0.33,164
0.34,167
0.35,162
0.39,150
0.4,153

0.37,139
0.38,150
0.42,151
0.41,147
0.45,147
0.43,153
0.46,140
0.44,146
0.51,132
0.47,136
0.5,119
0.49,136
0.52,122
0.53,116
0.54,123
0.56,101
0.55,114
0.58,97
0.57,107
0.48,143
0.59,99
0.6,98
0.64,83
0.61,97
0.62,84
0.63,84
0.98,2
0.76,56
0.81,35
0.99,0
0.97,6
0.67,61
0.93,18
0.69,60
0.68,58
0.66,73
0.96,9
0.79,45
0.7,62
0.94,17
0.82,34
0.83,37
0.01,12
0.73,61
0.75,60
0.86,25
0.92,18
0.78,53
0.88,18
0.71,65
0.89,18
0.02,19
0.03,32
0.87,18
0.04,39
0.85,26
0.05,49
0.07,66
0.06,55
0.1,86
0.09,78
0.13,112
0.65,71
0.11,94
0.12,102
0.14,127
0.15,129
0.9,22

0.16,128
0.95,12
0.17,134
0.19,149
0.2,156
0.22,166
0.23,163
0.25,176
0.26,177
0.27,179
0.28,169
0.29,189
0.3,163
0.31,179
0.32,176
0.34,154
0.33,161
0.38,151
0.18,135
0.39,147
0.35,166
0.37,146
0.36,157
0.21,164
0.4,153
0.24,178
0.43,152
0.41,161
0.42,156
0.46,150
0.44,145
0.45,152
0.48,130
0.47,138
0.49,140
0.56,109
0.5,124
0.52,130
0.53,117
0.58,99
0.55,110
0.54,116
0.57,98
0.59,96
0.97,7
0.96,9
0.99,0
0.61,94
0.6,91
0.93,21
0.95,13
0.94,18
0.69,57
0.81,36
0.63,80
0.64,73
0.84,29
0.92,22
0.72,63
0.65,78
0.01,12
0.73,65
0.66,73
0.02,19
0.67,65
0.88,20
0.91,22
0.03,32
0.89,22
0.76,59
0.68,58
0.9,21
0.71,63
0.7,58
0.75,63
0.85,25
0.82,37
0.8,42
0.77,54
0.78,51
0.86,25
0.74,64
0.87,20
0.05,50
0.06,50
0.07,63
0.08,73
0.09,78
0.1,87
