P,num_trading_agents_BM
0.11,97
0.12,99
0.15,128
0.13,115
0.14,124
0.17,131
0.83,32
0.16,132
0.04,36
0.19,150
0.18,139
0.2,153
0.22,159
0.21,168
0.79,51
0.24,164
0.23,174
0.25,177
0.26,175
0.27,181
0.28,176
0.29,180
0.31,167
0.32,175
0.33,163
0.34,171
0.35,158
0.36,153
0.37,145
0.4,157
0.38,145
0.39,151
0.41,153
0.42,150
0.43,146
0.46,144
0.47,138
0.45,147
0.3,175

0.5,127
0.53,117
0.52,122
0.51,133
0.57,100
0.54,123
0.55,107
0.56,105
0.6,98
0.59,100
0.44,152
0.62,93
0.61,97
0.99,0
0.63,79
0.49,133
0.98,2
0.86,24
0.88,20
0.64,76
0.65,73
0.97,7
0.92,20
0.94,18
0.67,63
0.95,11
0.66,74
0.93,19
0.8,43
0.7,54
0.01,12
0.69,57
0.68,59
0.78,51
0.85,24
0.82,34
0.81,38
0.02,19
0.84,31
0.79,41
0.87,18
0.03,30
0.04,36
0.71,61
0.72,63
0.76,51
0.77,55
0.58,108
0.73,67
0.75,59
0.74,65
0.06,56
0.08,76
0.07,62
0.09,81
0.1,84
0.11,92
0.96,9
0.89,18
0.12,101
0.91,20
0.13,114
0.16,131
0.17,127
0.05,48
0.18,139
0.21,165
0.19,148
0.2,161
0.22,161
0.23,167
0.24,165
0.25,174
0.15,128
0.27,171
0.28,172
0.33,166
0.3,174

0.31,168
0.32,178
0.34,170
0.36,152
0.37,139
0.38,155
0.4,152
0.39,155
0.43,156
0.41,149
0.26,171
0.44,145
0.42,149
0.45,137
0.46,142
0.5,127
0.47,133
0.53,118
0.49,137
0.48,138
0.51,129
0.52,123
0.55,112
0.54,118
0.58,100
0.56,103
0.59,102
0.6,97
0.95,11
0.62,92
0.61,90
0.93,20
0.97,7
0.66,73
0.92,21
0.84,25
0.83,36
0.98,2
0.8,43
0.96,9
0.99,0
0.9,18

0.88,18
0.85,24
0.65,69
0.64,80
0.82,35
0.01,13
0.86,24
0.79,44
0.81,40
0.67,61
0.02,18
0.72,59
0.68,57
0.69,61
0.03,30
0.78,51
0.87,19
0.76,55
0.75,57
0.73,60
0.57,101
0.77,57
0.74,65
0.04,38
0.7,58
0.05,47
0.06,55
0.07,64
0.08,70
0.09,77
0.11,95
0.12,103
0.1,85
0.13,112
0.63,83
0.14,123
0.15,125
0.16,132
0.17,142
0.18,137
0.19,152
0.2,158
0.24,165
0.21,162
0.22,162
0.23,173
0.26,174
0.27,171
0.31,170
0.28,173
0.29,176
0.3,174
0.32,165
0.33,167
0.34,170
0.35,156
0.36,150
0.44,148
0.37,142
0.38,155
0.39,149
0.45,155
0.46,141
0.25,167
0.4,154
0.41,150
0.42,152
0.43,155
0.47,128
0.49,130
0.5,135
0.48,135
0.51,134
0.53,120
0.54,113
0.55,105
0.52,116
0.56,101
0.57,109
0.58,100
0.59,99
0.61,85
0.6,91
0.88,20
0.62,86
0.63,88
0.99,0
0.89,21
0.86,24
0.96,9
0.97,7
0.67,61
0.95,12
0.93,19
0.92,18
0.91,24
0.8,42
0.9,22
0.64,78
0.81,36
0.01,13
0.94,18
0.84,28
0.85,24
0.65,77
0.02,18
0.66,71
0.82,35
0.73,61
0.87,21
0.03,30
0.79,44
0.78,50
0.7,57
0.04,39
0.74,65
0.69,61
0.77,54
0.72,60
0.05,46
0.75,55
0.06,53
0.07,66
0.08,75
0.09,79
0.1,92
0.11,94
0.12,102
0.13,112
0.14,118
0.16,132
0.15,126
0.17,145
0.18,138
0.76,54
0.2,158
0.19,145
0.21,169
0.25,173
0.22,151
0.23,169
0.24,169
0.26,170
0.27,176
0.28,168
0.3,185
0.29,180
0.31,177
0.32,175
0.33,163
0.34,164
0.36,150
0.37,143
0.38,147
0.39,146
0.4,152
0.46,140
0.47,134
0.41,148
0.48,142
0.42,152
0.43,146
0.49,134
0.44,151
0.45,145
0.35,163
0.54,116
0.5,137
0.51,127
0.52,118
0.53,117
0.58,98
0.55,110
0.56,104
0.57,105
0.59,98
0.6,92
0.62,90
0.61,96
0.97,7
0.96,8
0.63,83
0.94,16
0.86,24
0.99,0
0.95,13
0.65,72
0.69,61
0.88,16
0.98,2
0.87,21
0.66,73
0.64,78
0.83,35
0.82,35
0.93,19
0.92,21
0.91,24
0.89,21
0.9,21
0.01,13
0.84,28
0.02,18
0.7,53
0.8,44
0.04,39
0.03,32
0.81,37
0.68,56
0.67,65
0.05,47
0.72,59
0.79,44
0.73,55
0.75,64
0.71,58
0.06,53
0.78,50
0.76,56
0.07,64
0.74,64
0.09,80
0.08,75
0.1,86
0.11,96
0.12,105
0.14,123
0.13,113
0.15,131
0.16,136
0.17,140
0.18,135
0.19,147
0.2,156
0.21,162
0.22,162
0.25,180
0.24,172
0.26,175
0.28,172
0.77,54
0.27,168
0.33,174
0.29,176
0.3,169
0.31,174
0.35,164
0.37,145
0.32,169
0.34,165
0.23,168
0.36,155
0.39,152
0.38,156
0.4,155
0.44,152
0.41,154
0.42,152
0.43,150
0.45,149
0.47,134
0.48,135
0.49,128
0.5,131
0.55,115
0.51,131
0.56,109
0.52,121
0.53,121
0.54,109
0.57,105
0.58,104
0.59,96
0.95,13
0.6,91
0.96,9
0.93,20
0.94,21
0.65,79
0.82,42
0.61,93
0.91,18
0.62,89
0.99,0
0.92,23
0.98,2
0.63,87
0.64,77
0.67,65
0.97,7
0.9,24

0.72,64
0.89,20
0.86,23
0.83,35
0.02,19
0.84,29
0.78,51
0.87,20
0.81,36
0.8,42
0.66,70
0.79,46
0.03,32
0.68,63
0.7,61
0.04,40
0.76,55
0.71,63
0.77,59
0.74,67
0.73,64
0.75,60
0.05,47
0.06,53
0.09,79
0.08,72
0.1,88
0.11,92
0.13,106
0.12,99
0.15,131
0.18,146
0.16,130
0.19,148
0.17,131
0.2,159
0.23,169
0.21,167
0.22,164
0.25,170
0.26,168
0.24,172
0.27,171
0.28,173
0.29,186
0.3,178
0.31,176
0.32,174
0.36,158
0.33,158
0.34,157
0.35,160
0.37,146
0.39,147
0.38,156
0.4,144
0.41,154
0.42,150
0.44,149
0.47,138
0.43,148
0.45,150
0.46,140
0.48,145
0.53,124
0.49,133
0.5,123
0.51,121
0.52,130
0.56,113
0.54,109
0.55,106
0.57,102
0.59,103
0.61,96
0.58,96
0.64,75
0.6,94
0.98,2
0.97,7
0.96,9
0.99,0

0.62,88
0.94,17
0.66,68
0.63,85
0.93,22
0.65,79
0.92,21
0.88,17
0.01,13
0.02,18
0.03,28
0.73,67
0.9,20
0.83,34
0.67,64
0.86,20
0.85,24
0.84,30
0.68,61
0.05,49
0.04,37
0.81,39
0.79,40
0.06,58
0.87,20
0.82,35
0.78,53
0.76,55
0.72,65
0.74,64
0.8,45
0.75,56
0.77,56
0.07,65
0.71,64
0.08,75
0.1,82

0.11,94
0.12,103
0.14,126
0.13,117
0.16,135
0.15,129
0.18,140
0.69,54
0.17,136
0.19,145
0.21,157
0.2,158
0.24,164
0.22,159
0.23,159
0.25,173
0.26,174
0.29,174
0.28,180
0.27,165
0.33,163
0.31,176
0.3,170
0.32,167
0.34,155
0.35,160
0.36,162
0.38,150
0.37,147
0.39,157
0.4,150
0.41,147
0.42,152
0.46,142
0.44,144
0.45,152
0.52,121
0.49,135
0.47,135
0.54,113
0.55,114
0.51,133
0.53,126
0.58,104
0.59,96
0.56,104
0.57,103
0.62,89
0.98,2
0.61,92
0.99,0
0.96,9
0.6,96
0.95,12
0.94,20
0.97,6
0.66,69
0.63,87
0.93,20
0.9,24
0.7,57
0.92,22
0.91,22
0.64,76
0.01,12
0.02,19
0.87,20
0.65,70
0.89,19
0.03,31
0.86,24
0.88,19
0.71,67
0.04,38
0.69,55
0.05,49
0.72,67
0.85,23
0.67,62
0.73,62
0.84,31
0.8,40
0.77,54
0.75,59
0.76,57
0.81,33
0.78,56
0.83,32
0.06,53
0.07,62
0.74,65
0.08,74
0.82,34
0.09,79
0.11,96
0.1,82
0.12,102
0.13,106
0.14,118
0.15,126
0.16,129
0.18,138
0.17,135
0.19,141
0.2,158
0.21,165
0.22,163
0.23,169
0.24,174
0.25,165
0.26,172
0.29,168
0.27,170
0.28,173
0.3,176
0.31,174
0.32,177
0.34,166
0.33,160
0.35,154
0.36,154
0.37,145
0.43,152
0.38,158
0.47,133
0.39,145
0.4,152
0.41,155
0.42,148
0.44,145
0.45,147
0.46,145
0.49,134
0.48,136
0.54,113
0.52,131
0.55,113
0.51,119
0.53,123
0.57,102
0.58,91
0.56,103
0.59,103
0.96,9
0.97,5
0.6,95
0.95,13
0.94,19
0.93,22
0.98,2
0.9,22
0.99,0
0.61,94
0.91,21
0.62,88
0.86,23
0.02,18
0.63,86
0.89,20
0.03,30
0.64,77
0.88,20
0.8,41
0.67,61
0.85,23
0.77,56
0.04,37
0.66,69
0.84,26
0.65,73
0.83,37
0.81,37
0.06,53
0.05,48
0.87,20
0.69,60
0.79,43
0.7,57
0.71,61
0.78,55
0.08,74
0.76,53
0.68,60
0.75,63
0.73,63
0.72,68
0.09,80
0.11,95
0.12,101
0.1,86
0.13,111
0.15,125
0.17,135
0.18,138
0.19,146
0.2,148
0.21,155
0.22,167
0.24,169
0.25,165
0.23,171
0.26,173
0.27,166
0.32,178
0.28,170
0.3,179
0.29,179
0.31,172
0.35,169
0.33,161
0.34,158
0.4,156
0.41,148
0.37,150
0.38,147
0.36,148
0.39,153
0.16,129
0.42,153
0.43,147
0.44,144
0.45,156
0.48,144
0.47,138
0.46,139
0.49,129
0.5,127
0.52,127
0.53,124
0.58,98
0.55,118
0.56,104
0.59,100
0.57,101
0.63,83
0.6,91
0.98,2
0.99,0
0.95,13
0.94,16
0.61,91
0.97,6
0.96,9
0.62,91
0.93,22
0.9,20
0.92,19
0.91,22
0.67,64
0.64,76
0.01,12
0.72,68
0.02,19
0.76,63
0.65,78
0.87,20
0.75,62
0.89,19
0.66,74
0.88,20
0.03,33
0.7,57
0.86,23
0.04,39
0.85,23
0.69,55
0.82,38
0.79,50
0.71,62
0.84,29
0.73,61
0.83,35
0.78,49
0.05,50
0.77,55
0.07,66
0.06,56
0.74,60
0.08,78
0.09,75
0.11,96
0.12,106
0.14,127
0.13,113
0.15,130
0.17,139
0.16,132
0.19,149
0.22,156
0.2,159
0.21,167
0.23,166
0.24,168
0.25,168
0.26,181
0.31,173
0.27,165
0.28,170
0.29,179
0.3,177
0.32,172
0.33,161
0.34,163
0.36,159
0.37,149
0.35,161
0.38,152
0.39,143
0.4,155
0.41,155
0.42,159
0.18,142
0.48,137
0.43,143
0.5,133

0.46,143
0.44,149
0.47,136
0.49,130
0.53,117
0.51,126
0.52,117
0.55,108
0.54,123
0.58,96
0.57,102
0.56,108
0.59,101
0.6,91

0.61,86
0.98,2
0.9,22
0.95,13
0.97,5
0.99,0
0.66,68
0.96,9
0.93,22
0.62,88
0.91,22
0.63,77
0.89,18
0.82,38
0.85,23
0.01,12
0.87,20
0.88,18
0.83,36
0.02,20
0.86,25
0.03,30
0.67,60
0.7,62
0.64,84
0.65,75
0.68,56
0.79,45
0.84,31
0.69,62
0.81,35
0.8,46
0.04,37
0.05,43
0.71,62
0.78,49
0.77,54
0.06,59
0.73,61
0.72,63
0.75,62
0.76,57
0.74,63
0.07,65
0.08,74
0.09,80
0.1,88
0.11,96
0.12,102
0.13,111
0.14,125
0.15,127
0.16,131
0.17,142
0.18,141
0.19,148
0.21,161
0.22,170
0.2,159
0.92,21
0.24,169
0.25,176
0.26,179
0.28,175
0.29,183
0.3,181
0.32,171
0.31,162
0.36,150
0.33,172
0.35,159
0.34,154
0.37,147
0.4,148
0.38,161
0.39,156
0.41,153
0.42,149
0.44,145
0.43,151
0.45,146
0.46,147
0.48,134
0.49,134
0.5,133
0.55,116
0.51,130
0.56,106
0.57,104
0.52,124
0.53,118
0.54,116
0.6,96

0.58,103
0.99,0
0.97,5
0.98,2
0.94,16
0.96,8
0.61,94
0.95,12
0.93,22
0.63,80
0.91,22
0.62,87
0.01,13
0.92,21
0.02,18
0.9,22
0.72,61
0.64,81
0.03,30
0.65,77
0.86,23
0.8,43
0.76,59
0.88,18
0.04,38
0.89,22
0.87,19
0.81,42
0.85,24
0.79,41
0.77,54
0.84,26
0.67,63
0.05,48
0.69,60
0.06,51
0.83,34
0.78,52
0.71,64
0.75,64
0.07,59
0.08,75
0.82,34
0.7,58
0.74,64
0.09,77
0.1,86
0.12,103
0.11,92
0.14,123
0.13,113
0.15,127
0.17,127
0.16,134
0.18,136
0.19,153
0.2,157
0.22,164
0.21,161
0.23,173
0.24,176
0.25,185
0.27,178
0.26,171
0.73,63
0.28,162
0.29,173
0.3,173
0.32,171
0.31,168
0.33,166
0.36,155
0.35,162
0.37,151
0.38,156
0.42,143
0.44,149
0.39,146
0.4,153
0.43,152
0.46,142
0.45,143
0.5,125
0.47,138
0.48,138
0.52,128
0.49,142
0.51,134
0.55,117
0.53,128
0.56,103
0.58,113
0.57,103
0.6,90
0.59,97
0.97,7
0.93,18
0.61,96
0.89,21
0.9,22
0.98,2
0.99,0
0.95,13
0.87,20
0.91,23
0.92,22
0.62,88
0.94,21
0.63,88
0.85,23
0.86,23
0.78,53
0.79,45
0.84,28
0.72,62
0.01,12
0.83,36
0.88,21
0.66,73
0.64,80
0.02,18
0.65,72
0.67,60
0.82,36
0.03,31
0.81,39
0.8,39
0.68,58
0.69,56
0.76,56
0.74,64
0.73,62
0.75,63
0.06,51
0.71,63
0.04,39
0.77,56
0.7,61
0.05,48
0.08,75
0.07,63
0.09,78
0.11,96
0.12,101
0.13,114
0.14,122
0.15,124
0.17,134
0.16,134
0.18,132
0.21,161
0.19,146
0.2,153
0.23,163
0.22,163
0.24,169
0.25,173
0.26,174
0.27,174
0.28,169
0.29,169
0.3,181
0.31,166
0.32,173
0.33,166
0.34,162
0.4,151
0.35,156
0.37,153
0.36,150
0.39,146
0.38,151
0.42,148
0.41,154
0.47,133
0.44,139
0.46,143
0.43,155
0.45,148
0.5,127
0.49,138
0.48,134
0.51,124
0.56,107
0.52,125
0.54,124
0.53,117
0.57,99
0.55,109
0.59,100
0.61,89
0.58,102
0.6,93
0.98,2
0.96,9
0.95,13
0.62,92
0.94,18
0.88,20
0.92,20
0.97,6
0.01,12
0.93,23
0.63,81
0.84,28
0.9,22
0.02,18
0.91,21
0.89,20
0.87,18
0.64,77
0.66,65
0.65,73
0.03,31
0.85,25
0.83,36
0.75,61
0.69,57
0.04,39
0.82,38
0.86,22
0.67,63
0.05,47
0.81,41
0.8,41
0.71,60
0.68,60
0.78,47
0.07,65
0.77,58
0.76,54
0.73,65
0.72,63
0.79,50
0.08,75
0.74,61
0.09,78
0.1,89
0.11,99
0.12,104
0.99,0
0.13,111
0.14,128
0.15,123
0.16,134
0.17,140
0.18,138
0.19,150
0.2,151

0.22,160
0.23,175
0.25,172
0.24,161
0.26,164
0.27,169
0.31,185
0.28,176
0.29,169
0.3,174
0.35,161
0.32,171
0.33,165
0.34,156
0.37,147
0.39,149
0.36,160
0.45,153
0.38,150
0.41,153
0.4,153
0.47,138
0.42,151
0.48,138
0.49,141
0.43,153
0.44,148
0.46,136
0.51,126
0.5,129
0.53,118
0.52,124
0.54,120
0.56,106
0.57,100
0.58,104
0.59,107
0.64,77
0.89,22
0.94,16
0.9,23
0.61,96
0.88,20
0.92,20
0.93,18
0.62,92
0.63,79
0.85,25
0.96,9
0.95,13
0.84,29
0.87,18
0.99,0
0.82,36
0.91,24
0.71,64
0.98,2
0.55,109
0.86,24
0.77,57
0.65,71
0.02,18
0.01,12
0.67,65
0.81,36
0.8,43
0.03,31
0.7,61
0.73,65
0.78,50
0.72,61
0.69,56
0.75,59
0.04,39
0.74,68
0.68,58
0.05,47
0.76,61
0.06,56
0.07,62
0.08,73
0.09,78
0.11,90
0.1,84
0.12,104
0.13,112
0.15,128
0.14,123
0.17,136
0.16,129
0.2,157
0.18,143
0.19,147
0.21,166
0.23,174
0.22,163
0.24,170
0.25,175
0.83,37
0.97,4
0.66,65
0.26,171
0.27,174
0.29,185
0.28,170
0.3,184
0.31,173
0.32,181
0.34,173
0.35,158
0.36,154
0.37,144
0.39,156
0.4,156
0.43,141
0.41,155
0.42,149
0.47,139
0.44,146
0.45,144
0.46,136
0.51,132
0.48,135
0.53,118
0.49,137
0.5,123
0.52,120
0.54,123
0.55,114
0.56,109
0.58,99
0.57,98
0.61,87
0.38,149
0.59,100
0.6,93
0.63,84
0.98,2

0.96,9
0.97,5
0.95,12
0.65,67
0.93,21
0.92,22
0.8,42

0.99,0
0.62,92
0.91,22
0.9,22
0.87,18
0.01,12
0.88,21
0.81,42
0.67,60
0.85,26
0.86,24
0.68,60
0.82,37
0.84,29
0.7,54
0.79,43
0.69,58
0.02,18
0.71,62
0.72,64
0.78,50
0.03,31
0.77,52
0.75,61
0.73,60
0.74,64
0.76,54
0.04,39
0.05,48
0.07,64
0.06,55
0.08,74
0.09,76
0.1,85
0.12,100
0.11,97
0.13,116
0.83,38
0.14,124
0.15,127
0.16,127
0.18,144
0.17,134
0.19,147
0.2,156
0.64,76
0.66,69
0.21,169
0.22,166
0.23,162
0.24,169
0.25,172
0.3,176
0.26,172
0.27,176
0.29,181
0.28,177
0.31,177
0.35,155
0.32,175
0.33,162
0.34,167
0.36,155
0.38,156
0.37,144
0.39,150
0.4,142

0.43,156
0.41,152
0.47,143
0.48,148
0.45,150
0.46,144
0.51,130
0.49,133
0.5,134
0.55,112
0.53,122
0.54,110
0.44,148
0.56,112
0.57,102
0.58,96
0.59,99
0.6,98
0.61,92
0.66,67
0.82,38
0.62,91
0.52,127
0.63,77
0.84,30
0.72,62
0.65,73
0.95,12
0.88,20
0.91,21
0.83,34
0.64,78
0.79,42
0.96,9
0.94,17
0.9,22
0.97,5
0.99,0
0.98,2
0.93,19
0.87,17
0.7,55
0.8,46
0.01,12
0.67,63
0.68,57
0.92,20
0.69,57
0.85,24
0.02,19
0.89,20
0.73,57
0.71,64
0.74,70
0.76,53
0.77,57
0.03,29
0.75,63
0.78,51
0.04,40
0.05,47
0.06,53
0.09,78
0.08,71
0.1,83
0.07,65
0.12,104
0.81,40
0.11,97
0.13,106
0.14,119
0.15,129
0.16,131
0.17,131
0.18,143
0.19,147
0.2,152
0.21,152
0.22,158
0.23,171
0.24,173
0.25,177
0.26,175
0.27,173
0.28,166
0.31,179
0.3,177
0.32,174
0.34,171
0.33,154
0.35,164
0.36,160
0.37,160
0.42,149
0.39,145
0.4,150
0.41,140
0.43,160
0.47,139
0.44,147
0.45,140
0.49,139
0.5,130
0.46,150
0.52,123
0.48,136
0.53,118
0.51,132
0.54,116
0.55,116
0.56,106
0.57,100
0.6,91
0.58,97
0.59,97
0.38,148
0.61,92
0.91,22
0.63,83
0.99,0
0.89,21
0.92,21
0.9,24
0.98,2
0.64,77
0.97,6

0.96,9
0.86,24
0.93,18
0.95,13
0.78,50
0.94,18
0.66,66
0.8,44
0.67,62
0.83,35
0.79,44
0.02,18
0.87,18
0.81,40
0.77,52
0.85,23
0.84,30
0.76,61
0.82,33
.75,60
0.68,62
0.03,31
0.04,38
0.71,56
0.05,47
0.06,58
0.07,63
0.08,75
0.09,77
0.12,99
0.11,90
0.1,88
0.13,107
0.62,92
0.14,123
0.15,128
0.65,73
0.17,140
0.16,130
0.69,56
0.72,67
0.18,139
0.21,158
0.19,145
0.2,157
0.25,169
0.22,171
0.23,168
0.24,171
0.73,62
0.74,62
0.26,169
0.27,173
0.28,171
0.29,180
0.3,179
0.31,178
0.32,175
0.33,165
0.34,166
0.4,152
0.35,164
0.37,149
0.36,168
0.42,148
0.39,154
0.45,150
0.44,149
0.41,142
0.47,136
0.43,156
0.46,136
0.48,147
0.38,146
0.49,138
0.52,123
0.5,135
0.51,133
0.57,107
0.53,119
0.54,114
0.55,116
0.56,102
0.58,105
0.6,89
0.59,101
0.61,98
0.62,89
0.97,5
0.99,0
0.98,2
0.63,82
0.96,9
0.95,12
0.65,74
0.64,77
0.66,70
0.94,20
0.8,40
0.71,62
0.92,22
0.68,58
0.78,47
0.93,19
0.89,18
0.81,41
0.79,48
0.02,18
0.9,21
0.86,25
0.82,36
0.03,31
0.72,65
0.75,63
0.76,58
0.91,22
0.85,21
0.88,20
0.04,38
0.87,21
0.74,61
0.05,47
0.83,34
0.06,53
0.07,64
0.08,72
0.09,79
0.1,90
0.12,99
0.13,112
0.11,98
0.15,124
0.16,126
0.14,123
0.67,60
0.7,60
0.17,132
0.2,157
0.73,66
0.21,161
0.18,138
0.19,149
0.23,165
0.24,168
0.25,166
0.26,174
0.27,179
0.29,172
0.3,173

0.31,171
0.32,167
0.33,159
0.36,157
0.34,166
0.37,142
0.38,154
0.4,156
0.39,152
0.41,156
0.42,147
0.43,156
0.44,143
0.51,119
0.49,134
0.46,138
0.45,146
0.35,163
0.52,127
0.47,138
0.55,115
0.53,125
0.5,130
0.54,116
0.57,100
0.56,109
0.61,96
0.58,101
0.6,94
0.62,92
0.98,2
0.99,0
0.97,5
0.96,9
0.95,13
0.92,20
0.01,12
0.02,20
0.93,19
0.9,22
0.89,18
0.03,29
0.63,83
0.87,18
0.91,19
0.66,73
0.65,74
0.04,39
0.88,19
0.7,60
0.69,60
0.71,61
0.78,56
.82,32
0.86,25
0.84,28
0.07,63
0.85,23
0.06,54
0.75,62
0.73,66
0.77,52
0.79,42
0.68,56
0.81,39
0.76,57
0.74,69
0.83,36
0.08,76
0.09,80
0.1,80
0.11,97
0.12,107
0.13,112
0.14,123
0.15,130
0.05,46
0.16,138
0.17,130
0.67,61
0.18,137
0.19,151
0.2,158
0.21,175
0.22,167
0.23,172
0.25,167
0.24,159
0.26,169
0.27,165
0.33,158
0.32,167
0.3,179
0.28,179
0.29,172
0.31,168
0.42,150
0.36,158
0.38,147
0.37,144
0.39,149
0.47,138
0.41,157
0.43,150
0.44,150
0.46,151
0.49,137
0.48,141
0.53,119
0.35,161
0.55,110
0.5,129
0.54,122
0.51,131
0.52,119
0.56,110
0.57,102
0.58,98
0.59,99
0.6,93
0.61,91
0.4,144
0.96,9
0.95,12
0.62,86
0.97,5
0.94,16
0.9,20
0.63,86
0.64,75
0.93,18
0.91,21
0.81,44
0.65,72
0.98,2
0.88,18
0.69,59
0.85,25
0.89,20
0.8,42

0.74,64
0.02,18
0.71,60
0.7,62
0.87,18
0.72,64
0.77,52
0.75,57
0.03,32
