P,num_trading_agents_BM
0.04,36
0.06,56
0.05,50
0.08,74
0.11,95
0.12,99
0.13,113
0.67,65
0.14,124
0.15,124
0.16,132
0.78,55
0.17,137
0.76,62
0.19,150
0.18,140
0.2,155
0.07,68
0.21,163
0.09,80
0.22,160
0.1,89
0.23,164
0.25,179
0.24,163
0.73,64
0.82,37
0.01,12
0.83,35
0.68,63
0.66,71
0.79,48
0.26,168
0.27,178
0.28,174
0.29,179
0.3,172
0.31,171
0.33,168
0.32,166
0.34,162
0.35,163
0.36,156
0.37,150
0.4,152
0.39,159
0.38,149
0.42,155
0.43,149
0.44,144
0.47,139
0.48,129
0.45,143
0.49,134
0.5,136
0.53,120
0.51,131
0.52,125
0.56,108
0.41,161
0.55,114
0.54,112
0.65,72
0.58,99

0.6,90
0.59,101
0.61,94
0.63,81
0.64,75
0.67,58
0.73,65
0.68,57
0.01,12
.99,0
0.72,65
0.96,9
0.69,60
0.98,2
0.71,61
0.02,18
0.92,22
0.03,31
0.74,67
0.94,16
0.8,43
0.86,25
0.93,21
0.05,45
0.04,38
0.84,29
0.89,20
0.76,55
0.77,57
0.75,62
0.91,21
0.79,44
0.9,22
0.06,56
0.07,67
0.87,20
0.85,27
0.81,36
0.08,72
0.82,35
0.62,85
0.83,38
0.09,76
0.88,20
0.1,88
0.12,100
0.11,93
0.13,114
0.15,127
0.14,123
0.78,53
0.16,130
0.17,136
0.18,138
0.19,155
0.21,161
0.22,168
0.2,152
0.24,166
0.97,6
0.23,163
0.27,175
0.25,173
0.26,176
0.3,184
0.28,170
0.31,180
0.32,176
0.33,169
0.34,164
0.36,151
0.35,151
0.37,145
0.38,158
0.39,156
0.4,149
0.41,157
0.42,152
0.43,150
0.46,150
0.44,144
0.45,145
0.47,143
0.48,139
0.49,134
0.52,125
0.54,128
0.5,131
0.53,122
0.55,108
0.56,100
0.57,99
0.59,103
0.58,96
0.6,93
0.62,87
0.63,80
0.98,2
0.65,69
0.97,7
0.68,56
0.96,9
0.01,13
0.99,0
0.95,13
0.02,17
0.91,24
0.64,80
0.9,20
0.87,18
0.94,17
0.92,20
0.03,31
0.66,72
0.88,20
0.69,55
0.04,39
0.86,24
0.05,45
0.84,30
0.71,62
0.83,35
0.79,47
0.77,54
0.81,33
0.82,33
0.76,58
0.07,62
0.8,45
0.74,61
0.73,59
0.61,93
0.08,74
0.09,79
0.1,84
0.67,62
0.93,21
0.13,111
0.12,107
0.11,93
0.14,123
0.7,60
0.15,126
0.18,142
0.16,128
0.19,150
0.2,146

0.21,168
0.25,170
0.22,164
0.24,172
0.26,168
0.27,174
0.28,171
0.29,177
0.3,171
0.31,171
0.33,164
0.36,157
0.32,162
0.34,153
0.37,142
0.35,167
0.38,152
0.4,147
0.41,151
0.39,157
0.42,144
0.43,151
0.44,144
0.45,156
0.49,130
0.46,148
0.5,130
0.47,133
0.48,141
0.51,130
0.55,111
0.52,132
0.57,100
0.53,124
0.54,117
0.56,108
0.58,99
0.61,92
0.59,96
0.63,82
0.6,98
0.62,91
0.96,9
0.97,7
0.98,2

0.95,13
0.94,17
0.99,0
0.65,75
0.01,13
0.91,20
0.9,22
0.92,20
0.66,75
0.87,21
0.89,17
0.64,86
0.67,63
0.8,44
0.03,30
0.82,37
0.04,39
0.68,60
0.83,35
0.81,40
0.69,56
0.7,54
0.86,22
0.85,25
0.05,47
0.84,27
0.74,64
0.75,60
0.06,53
0.79,45
0.71,63
0.77,54
0.73,64
0.78,51
0.76,54
0.07,66
0.08,73
0.09,81
0.1,88
0.13,114
0.12,101
0.14,127
0.15,128
0.16,130
0.17,137
0.18,139
0.22,164
0.19,147
0.2,160
0.24,175
0.21,165
0.25,175
0.11,95
0.88,19
0.26,175
0.27,177
0.23,163
0.28,174
0.29,185
0.3,179
0.31,179
0.32,182
0.39,163
0.33,161
0.35,157
0.34,168
0.37,143
0.38,152
0.36,151
0.4,148
0.41,147
0.42,145
0.45,153
0.44,146
0.46,148
0.47,139
0.5,123
0.48,137
0.49,135
0.52,125
0.55,113
0.57,106
0.54,119
0.56,102
0.58,96
0.59,102
0.61,92
0.65,71
0.67,57
0.6,96
0.64,74
0.63,82
0.96,9

0.99,0
0.94,20
0.9,22
0.93,18
0.66,74
0.98,2
0.92,22
0.88,17
0.89,20
0.03,29
0.68,63
0.91,23
0.84,24
0.85,25
0.72,68
0.87,19
0.86,23
0.78,50
0.79,45
0.71,65
0.8,46
0.7,56

0.83,32
0.04,37
0.76,56
0.82,35
0.73,66
0.75,64
0.81,41
0.74,69
0.62,92
0.08,76
0.09,76
0.07,65
0.1,87
0.11,93
0.12,106
0.13,108
0.16,133
0.14,119
0.01,13
0.02,19
0.15,128
0.17,134
0.18,137
0.19,146
0.23,171
0.2,156
0.21,160
0.22,156
0.24,168
0.25,169
0.26,173
0.28,167
0.29,173
0.3,178
0.31,170
0.35,157
0.32,171
0.34,168
0.4,151
0.36,161
0.37,144
0.44,151
0.39,152
0.38,155
0.45,148
0.47,139
0.48,138
0.41,157
0.43,153
0.46,147
0.33,159
0.52,135
0.49,134
0.5,123
0.51,129
0.53,119
0.54,123
0.55,108
0.56,110
0.57,106
0.6,97
0.58,103
0.59,100
0.61,93
0.96,9
0.98,2
0.62,91
0.94,20
0.89,19
0.95,12
0.82,37
0.93,16
0.99,0
0.9,22
0.97,4
0.81,40
0.71,63
0.63,83
0.84,28
0.86,24
0.91,22
0.64,79
0.67,62
0.65,73
0.68,58
0.66,76
0.75,61
0.87,21
0.77,50
0.88,19
0.01,13
0.03,32
0.73,61
0.72,62
0.02,20
0.69,55
0.78,54
0.85,23
0.05,48
0.76,56
0.74,70
0.04,34
0.06,56
0.07,66
0.08,75
0.09,77
0.1,84
0.11,96
0.12,97
0.13,112
0.14,123
0.15,128
0.16,136
0.79,47
0.17,131
0.18,140
0.19,150
0.2,148
0.21,164
0.22,162
0.23,162
0.24,170
0.25,167
0.26,171
0.31,174
0.29,178
0.28,173
0.32,174
0.36,158
0.33,169
0.34,166
0.4,155
0.35,162
0.37,148
0.38,148
0.41,153
0.45,142
0.42,153
0.43,152
0.3,186
0.44,145
0.46,141
0.48,143
0.53,126
0.54,111
0.49,138
0.5,132
0.51,126
0.52,129
0.55,110
0.56,103
0.57,102
0.58,105
0.6,97
0.59,100
0.63,81
0.65,78
0.61,98
0.62,87
0.68,60
0.9,23
0.93,22
0.92,21
0.99,0
0.64,74
0.01,12
0.67,61
0.98,2
0.95,12
0.97,7
0.81,38
0.7,53

0.88,20
0.91,21
0.74,67
0.02,19
0.71,61
0.03,29
0.69,56
0.89,21
0.04,38
0.86,26
0.87,20
0.84,28
0.83,36
0.05,47
0.79,50
0.77,57
0.75,59
0.72,66
0.73,62
0.85,25
0.78,55
0.76,56
0.06,57
0.07,66
0.08,77
0.1,84

0.12,101
0.11,95
0.16,127
0.96,9
0.14,127
0.15,125
0.17,134
0.19,148
0.2,153
0.21,169
0.22,171
0.24,172
0.25,173
0.23,167
0.26,165
0.29,185
0.27,167
0.28,174
0.3,177
0.31,174
0.32,173
0.33,164
0.37,149
0.34,158
0.35,156
0.36,161
0.38,160
0.39,146
0.4,155
0.41,148
0.42,148
0.43,158
0.44,151
0.45,148
0.49,136
0.46,144
0.47,133
0.48,135
0.53,117
0.5,138
0.51,122
0.52,128
0.54,119
0.55,110
0.58,94
0.62,88
0.57,101
0.56,110
0.59,101
0.64,78
0.6,96
0.61,96
0.66,72
0.95,13
0.99,0

0.97,6
0.01,13
0.96,9
0.9,22
0.94,17
0.98,2
0.02,18
0.92,19
0.93,19
0.74,68
0.04,40
0.87,18
0.89,20
0.67,62
0.69,58
0.68,56
0.03,31
0.88,17
0.05,47
0.06,55
0.85,22
0.7,63
0.8,43
0.79,45
0.82,38
0.77,59
0.71,58
0.84,27
0.81,41
0.78,51
0.75,59
0.76,54
0.07,65
0.08,71
0.73,62
0.1,86
0.11,99
0.12,102
0.14,118
0.13,119
0.16,137
0.17,137
0.15,122
0.18,139
0.19,148
0.2,158
0.22,164
0.21,159
0.23,172
0.24,172
0.25,173
0.26,166
0.29,180
0.27,172
0.31,173
0.28,170
0.3,179
0.32,173
0.33,160
0.35,157
0.34,165
0.37,144
0.36,156
0.38,158
0.39,151
0.4,160
0.41,155
0.42,152
0.44,149
0.43,163
0.48,133
0.45,148
0.47,144
0.49,137
0.52,128
0.5,127
0.51,130
0.53,120
0.56,105
0.54,119
0.59,92
0.57,99
0.6,93
0.55,112
0.58,105
0.98,2
0.99,0
0.93,19
0.95,13
0.96,9
0.97,7
0.92,21
0.62,87
0.91,24
0.66,68
0.61,93
0.89,20
0.69,59
0.01,12
0.63,80
0.02,18
0.9,20
0.64,82
0.03,30
0.04,39
0.85,23
0.87,21
0.67,63
0.83,36
0.82,35
0.71,66
0.79,42
0.72,63
0.05,47
0.8,42
0.7,56
0.76,55
0.78,48
0.73,62
0.06,53
0.81,41
0.77,54
0.74,61
0.08,76
0.75,63
0.07,66
0.09,79
0.1,84
0.11,93
0.12,109
0.14,122
0.13,111
0.15,124
0.16,133
0.17,134
0.18,141
0.19,145
0.2,155
0.23,161
0.21,164
0.22,155
0.88,21
0.86,22
0.68,58
0.65,74
0.24,175
0.25,173
0.26,178
0.27,172
0.28,169
0.3,172
0.31,179
0.32,166
0.33,164
0.34,162
0.35,164
0.37,144
0.36,151
0.42,146
0.38,150
0.4,160
0.39,156
0.41,153
0.43,153
0.44,144
0.48,139
0.46,143
0.45,144
0.49,136
0.51,123
0.5,135
0.53,121
0.52,124
0.54,122
0.55,115
0.57,106
0.56,107
0.58,106
0.59,99
0.92,22
0.9,23
0.93,18
0.89,21
0.88,20
0.61,93
0.63,85
0.6,94
0.64,77
0.62,90
0.91,21
0.65,73
0.97,7
0.95,13
0.85,26
0.66,69
0.96,9

0.67,62
0.02,19
0.99,0
0.01,13
0.94,15
0.77,54
0.98,2
0.79,41
0.86,26
0.68,62
0.8,39
0.83,36
0.84,30
0.69,56
0.72,65
0.7,54
0.03,30
0.73,56
0.71,60
0.04,38
0.78,50
0.76,56
0.75,52
0.05,50
0.07,64
0.06,56
0.08,76
0.1,87
0.09,77
0.12,101
0.11,96

0.13,107
0.16,136
0.15,122
0.18,131
0.17,133
0.22,161
0.19,143
0.2,153
0.21,164
0.25,170
0.23,164
0.24,176
0.26,173
0.27,173
0.29,181
0.28,167
0.3,170
0.32,165
0.31,177
0.34,169
0.39,152
0.33,156
0.35,156
0.36,158
0.37,150
0.38,147
0.4,154
0.41,152
0.42,150
0.48,141
0.43,153
0.49,140
0.44,145
0.46,146
0.47,130
0.52,122
0.5,130
0.54,121
0.53,120
0.51,130
0.55,112
0.57,104
0.56,107
0.59,102
0.58,104
0.63,85
0.95,13
0.92,20
0.61,94
0.89,19
0.94,16
0.6,95
0.98,2
0.93,17
0.99,0
0.97,7
0.62,90
0.96,9
0.91,21
0.9,22
0.85,23
0.64,80
0.88,20
0.01,14
0.02,18
0.86,23
0.74,60
0.87,19
0.03,29
0.84,29
0.76,55
0.68,57
0.66,69
0.79,45
0.04,38
0.67,58
0.78,57
0.82,38
0.83,34
0.69,58
0.81,40
0.8,37
0.71,67
0.77,58
0.05,47
0.73,67
0.75,63
0.72,65
0.06,55
0.08,74
0.07,64
0.1,81
0.11,94
0.09,80
0.13,110
0.12,102
0.15,128
0.14,122
0.16,136
0.17,131
0.2,150
0.18,145
0.19,148
0.22,164
0.21,162
0.23,168
0.27,168
0.24,168
0.26,174
0.25,173
0.28,168
0.29,176
0.3,172
0.31,172
0.32,163
0.33,171
0.34,165
0.35,163
0.37,142
0.38,158
0.36,155
0.39,152
0.46,149
0.41,153
0.42,156
0.43,150
0.49,139
0.51,122
0.47,133
0.52,125
0.5,131
0.4,151
0.53,117
0.55,112
0.54,118
0.56,109
0.58,98
0.57,101
0.61,98
0.59,99
0.6,99
0.95,13
0.64,79
0.96,9
0.97,7
0.94,17
0.62,88
0.88,18
0.63,85
0.98,2
0.93,17
0.99,0
0.92,20
0.89,21
0.86,26
0.65,76
0.87,20
0.82,36
0.9,24
0.91,22
0.84,27
0.79,42
0.01,10
0.66,72
0.02,20
0.68,63
0.83,38
0.85,22
0.81,41
0.45,147
0.44,147
0.67,63
0.69,58
0.7,57
0.03,30
0.71,60
0.8,42
0.73,63
0.78,53
0.72,61
0.04,38
0.75,62
0.05,46
0.74,58
0.76,58
0.06,55
0.07,64
0.08,74
0.09,82
0.1,87
0.11,93
0.13,112
0.12,104
0.15,130
0.17,138
0.18,143
0.16,130
0.2,153
0.19,154
0.21,169
0.22,161
0.23,169
0.25,165
0.24,170
0.26,172
0.27,171
0.33,169
0.28,175
0.31,178
0.3,177
0.29,180
0.32,170
0.34,166
0.35,161
0.36,156
0.42,151
0.38,159
0.37,147
0.39,146
0.4,146
0.41,152
0.43,152
0.44,146
0.45,146
0.47,132
0.46,131
0.48,136
0.52,132
0.49,136
0.5,131
0.51,130
0.53,115
0.56,110
0.54,121
0.59,95
0.55,110
0.61,90
0.57,103
0.6,97
0.58,99
0.64,81
0.96,9
0.98,2
0.99,0
0.62,92
0.95,12
0.97,6
0.93,22
0.63,81
0.01,13
0.94,18
0.02,19
0.65,73
0.91,17
0.85,23
0.9,22

0.92,20
0.88,18
0.89,21
0.03,32
0.66,69
0.86,25
0.71,64
0.87,20
0.67,60
0.84,25
0.04,40
0.83,36
0.8,45
0.82,36
0.7,55

0.05,47
0.79,44
0.69,58
0.81,39
0.06,57
0.72,62
0.78,54
0.77,56
0.76,56
0.74,68
0.07,66
0.75,61
0.08,76
0.09,83
0.1,83
0.11,99
0.13,112
0.12,105
0.15,126
0.14,122
0.16,134
0.18,136
0.17,136
0.19,148
0.21,163
0.2,151
0.22,162
0.23,170
0.25,179
0.24,177
0.26,171
0.27,168
0.28,176
0.29,174
0.3,174
0.31,183
0.32,170
0.33,163
0.35,161
0.34,163
0.38,159
0.37,146
0.39,150
0.4,152
0.41,153
0.42,143
0.43,152
0.48,138
0.45,152
0.5,127
0.47,139
0.51,134
0.49,133
0.52,129
0.56,107
0.54,119
0.58,101
0.44,151
0.59,103
0.57,104
0.55,109
0.63,78
0.6,96
0.95,13
0.97,6
0.93,20
0.61,101
0.62,87
0.99,0
0.94,16
0.96,9
0.9,22
0.86,24
0.64,75
0.92,22
0.91,24
0.01,12
0.83,35
0.88,19
0.66,73
0.65,76
0.89,21
0.67,61
0.85,26
0.84,31
0.02,19
0.68,60
0.03,29
0.79,50
0.81,35
0.7,62
0.04,40
0.82,36
0.69,57
0.8,42
0.71,65
0.74,64
0.73,67
0.05,47
0.72,63
0.77,50
0.76,53
0.78,53
0.06,57
0.07,67
0.75,63
0.08,78
0.1,85
0.09,85
0.11,98
0.12,103
0.13,111
0.14,120
0.15,127
0.17,141
0.18,142
0.16,134
0.19,149
0.21,162
0.2,154
0.22,168
0.87,19
0.23,166
0.24,168
0.26,170
0.25,168
0.27,172
0.31,175
0.29,177
0.28,177
0.3,175
0.32,175
0.33,167
0.34,166
0.35,166
0.36,155
0.37,139
0.38,141
0.39,155
0.4,153
0.41,156
0.43,150
0.42,151
0.48,137
0.49,139
0.45,143
0.46,139
0.5,132
0.47,133
0.51,126
0.55,111
0.56,107
0.53,112
0.54,117
0.57,98
0.58,97
0.62,94
0.59,96
0.9,22
0.6,96
0.95,13
0.92,20
0.93,18
0.61,95
0.89,18
0.87,18
0.98,2
0.99,0
0.63,87
0.85,24
0.91,22
0.64,71
0.88,16
0.67,63
0.96,9
0.01,13
0.97,6
0.83,38
0.02,19
0.65,77
0.66,72
0.86,22
0.03,31
0.04,38
0.84,26
0.68,55
0.82,37
0.05,46
0.69,59
0.73,61
0.79,47
0.06,56
0.72,61
0.8,44
0.74,67
0.78,52
0.77,54
0.75,62
0.07,67
0.71,61
0.09,78
0.08,77
0.1,87
0.11,96
0.12,103
0.13,110
0.15,125
0.14,128
0.18,142
0.19,146
0.21,161
0.2,153
0.23,162
0.24,161
0.25,179
0.27,175
0.26,172
0.16,135
0.28,173
0.33,167
0.3,174
0.31,171
0.29,178
0.32,172
0.34,163
0.22,169
0.35,164
0.36,155
0.39,155
0.37,142
0.41,147
0.4,149
0.46,133
0.42,149
0.43,151
0.49,136
0.44,148
0.45,144
0.47,147
0.5,131
0.53,123
0.52,125
0.57,100
0.55,108
0.54,119
0.56,113
0.59,98
0.58,102
0.96,9
0.95,10
0.94,18
0.6,94
0.97,6
0.63,81
0.93,20
0.91,22
0.98,2
0.99,0
0.61,95
0.65,75
0.9,22
0.84,27
0.01,13
0.89,18
0.62,93
0.88,21
0.86,22
0.03,30
0.02,19
0.64,79
0.87,19
0.85,25
0.66,68
0.83,35
0.7,63

0.8,44
0.04,38
0.69,58
0.06,55
0.82,36
0.67,66
0.79,44
0.71,61
0.07,58
0.76,57
0.68,62
0.78,51
0.75,61
0.73,62
0.74,66
0.72,69
0.77,54
0.09,83
0.08,76
0.1,92
0.12,102
0.13,111
0.14,124
0.15,124
0.16,125
0.18,140
0.17,137
0.19,141
0.2,152
0.21,169
0.22,160
0.23,171
0.11,95
0.24,178
0.25,178
0.27,164
0.31,176
0.28,173
0.29,183
0.3,178
0.32,168
0.33,164
0.34,158
0.35,162
0.38,154
0.37,136
0.39,155
0.41,157
0.4,148
0.42,157
0.26,168
0.43,152
0.44,154
0.45,152
0.46,137
0.51,123
0.48,131
0.49,139
0.36,159
0.53,122
0.55,117
0.58,100
0.54,119
0.56,110
0.57,98
0.59,105
0.94,23
0.6,94
0.98,2
0.93,19
0.96,9
0.89,22
0.97,5
0.95,13
0.62,87
0.9,24
0.91,20
0.63,87
0.64,74
0.67,58
0.99,0
0.87,19
0.88,21
0.86,25
0.02,19
0.81,36
0.66,72
0.65,74
0.84,28
0.04,38
0.85,27
0.83,34
0.68,58
0.82,35
0.69,58
0.7,60
0.8,43
0.79,44
0.71,60
0.73,58
0.72,67
0.77,56
0.78,47
0.75,63
0.76,56
0.07,64
0.74,69
0.08,77
0.09,77
0.92,17
0.14,120
0.12,100
0.13,114
0.15,126
0.16,133
0.17,138
0.19,146
0.18,143
0.21,173
0.2,157
0.23,166
0.22,159
0.27,166
0.24,162
0.25,173
0.26,168
0.28,170
0.31,172
0.3,179
0.32,171
0.33,161
0.34,165
0.35,163
0.11,97
0.36,153
0.37,139
0.38,141
0.4,143
0.41,157
0.39,146
0.42,148
0.43,158
0.44,154
0.29,181
0.49,140
0.45,144
0.46,140
0.47,135
0.52,117
0.48,138
0.55,112
0.5,132
0.53,121
0.51,130
0.54,118
0.57,106
0.59,99
0.56,106
0.58,100
0.6,91
0.94,18
0.98,2
0.95,12
0.63,81
0.62,87
0.9,19
0.99,0
0.93,20
0.68,56
0.91,22
0.92,20
0.89,18
0.85,24
0.66,70
0.88,20
0.65,73
0.86,24
0.02,18
0.03,30
0.64,79
0.87,20
0.84,28
0.69,58
0.67,60
0.83,34
0.82,36
0.81,41
0.06,56
0.7,63
0.8,45
0.05,47
0.71,62
0.74,66
0.61,89
0.72,62
0.75,60
0.78,49
0.73,65
0.09,79
0.1,80
0.77,56
0.76,55
0.12,104
0.11,97
0.14,117
0.15,130
0.16,135
0.17,136
0.18,137
0.21,164
0.2,154
0.13,113
0.22,160
0.24,162
0.25,168
0.26,175
0.27,170
0.28,179
0.31,178
0.3,170
0.35,161
0.32,180
0.33,166
0.39,153
0.34,171
0.36,154
0.38,158
0.37,142
0.4,150
0.41,165
0.42,155
0.47,146
0.44,145
0.45,145
0.46,148
0.51,131
0.48,145
0.49,127
0.52,120
0.5,126
0.53,121
0.54,118
0.58,102
0.55,112
0.59,100
0.56,110
0.57,100
0.99,0
0.98,2
0.96,9
0.92,21
0.6,100
0.93,21
0.9,22
0.95,12
0.61,97
0.94,19
0.62,80
0.97,6

0.89,20
0.91,22
0.63,86
0.01,14
0.71,65
0.64,81
0.82,36
0.02,20
0.87,21
0.66,75
0.74,68
0.65,72
0.03,29
0.67,63
0.85,25
0.84,28
0.04,36
0.81,38
0.83,38
0.76,57
0.7,62
0.79,42
0.8,43
0.68,59
0.72,61
0.69,57
0.77,55
0.05,49
0.75,61
0.78,50
0.06,55
0.07,67
0.08,71
0.09,82
0.1,86
0.11,96
0.14,125
0.13,113
0.16,134
0.15,123
0.19,148
0.18,144
0.21,168
0.2,153
0.23,161
0.24,170
0.12,99
0.25,174
0.28,181
0.26,174
0.17,127
0.27,169
0.29,173
0.31,169
0.3,175
0.32,171
0.33,166
0.35,161
0.34,161
0.37,149
0.38,156
0.22,163
0.39,149
0.4,158
0.41,154
0.47,138
0.49,138
0.45,147
0.48,133
0.52,115
0.46,146
0.51,122
0.54,123
0.36,152
0.53,127
0.55,110
0.58,105
0.57,99
0.56,106
0.5,132
0.59,103
0.6,94
0.63,84
0.64,78
0.61,98
0.62,92
0.94,16
0.65,73
0.81,42
0.89,21
0.91,20
0.84,29
0.92,21
0.95,13
0.9,24
0.93,22
0.86,25
0.99,0
0.67,58
0.43,153
0.44,154
0.82,34
0.85,26
0.87,21
0.98,2
0.66,70
0.88,20
0.96,9
0.8,42
0.68,60
0.69,61
0.79,46
0.97,5
0.83,33
0.71,61
0.76,57
0.78,52
0.73,63
0.75,64
0.77,54
0.02,18
0.74,63
0.04,39
0.05,49
0.07,65
0.08,72
0.09,81
0.11,95
0.13,111
0.12,104
0.14,122
0.7,60
0.15,124
0.16,133
0.03,32
0.17,135
0.18,137
0.19,149
0.21,172
0.2,165
0.22,167
0.23,167
0.24,183
0.25,171
0.26,168
0.27,174
0.28,168
0.29,175
0.31,173
0.3,181
0.33,160
0.34,156
0.32,171
0.35,162
0.37,146
0.42,153
0.36,152
0.38,157
0.43,147
0.39,158
0.4,148
0.41,156
0.44,148
0.45,142
0.48,138
0.46,144
0.47,135
0.54,123
0.49,135
0.5,130
0.56,101
0.51,120
0.53,118
0.52,126
0.55,114
0.57,103
0.58,102
0.59,98
0.6,95
0.61,84
0.84,26
0.62,87
0.63,85
.95,13
0.93,19
0.72,63
0.96,9
0.98,2
0.85,22
0.94,18
0.9,22
0.99,0
0.91,16
0.86,24
0.92,22
0.64,79
0.83,37
0.66,71
0.77,54
0.78,53
0.68,59
0.81,41
0.8,42
0.01,12
0.65,72
0.69,57
0.74,61
.02,19
0.71,59
0.73,57
0.89,19
0.87,18
0.79,43
0.03,29
0.88,18
0.76,52
0.75,62
0.05,46
0.06,57
0.07,65
0.08,77
