P,num_trading_agents_BM
0.09,78
0.11,96
0.14,125
0.13,108
0.15,122
0.16,134
0.17,133
0.18,134
0.21,167
0.19,147
0.22,168
0.2,149
0.23,161
0.24,176
0.12,101
0.26,173
0.27,170
0.29,177
0.28,173
0.32,178
0.31,167
0.3,170
0.1,88
0.35,156
0.33,164
0.34,165
0.37,142
0.36,153
0.39,154
0.25,167
0.4,149
0.41,153
0.47,139
0.42,152
0.45,146
0.46,144
0.44,144
0.48,131
0.49,133
0.5,133
0.53,117
0.51,129
0.54,114
0.52,113
0.57,97
0.55,113
0.59,102
0.56,107
0.6,98
0.58,105
0.91,19
0.61,94
0.92,20
0.95,12
0.96,8
0.98,2
0.97,4
0.94,16
0.89,23
0.93,18
0.62,87
0.71,63
0.64,79
0.63,83
0.88,19
0.87,20
0.65,78
0.03,30
0.86,22
0.9,18
0.85,24
0.82,37
0.04,39
0.67,66
0.84,28
0.66,68
0.79,46
0.7,59
0.8,45
0.69,60
0.83,33
0.05,48
0.75,60
0.78,50
0.06,53
0.76,57
0.73,64
0.77,51
0.74,59
0.72,65
0.08,73
0.07,70
0.09,79
0.11,95
0.1,91
0.13,108
0.14,124
0.15,129
0.16,126
0.17,134
0.21,164
0.2,153
0.19,152
0.02,20
0.01,13
0.81,35
0.22,167
0.99,0
0.24,168
0.23,166
0.12,103
0.26,180
0.27,175
0.28,169
0.29,188
0.3,177
0.31,180
0.33,165
0.18,140
0.35,160
0.34,154
0.37,145
0.36,156
0.38,164
0.42,147
0.39,157
0.41,152
0.43,145
0.44,147
0.46,144
0.45,153
0.47,144
0.48,131
0.5,123
0.49,137
0.4,151
0.51,128
0.53,116
0.52,123
0.57,101
0.59,98
0.6,93
0.54,125
0.55,115
0.56,107
0.58,105
0.61,99
0.84,28
0.62,94
0.98,2
0.99,0
0.97,4
0.96,9
0.77,52
0.95,12
0.65,79
0.92,20
0.79,48
0.81,42
0.66,71
0.68,58
0.86,24
0.82,38
0.7,54
0.9,22
0.85,23
0.69,61
0.8,47
0.89,19
0.73,63
0.64,78
0.88,16
0.91,24
0.87,17
0.72,69
0.93,19
0.74,64
0.94,16
0.75,61
0.03,29
0.04,38
0.05,48
0.07,67
0.06,54
0.08,74
0.09,75
0.1,86
0.12,104
0.11,97
0.13,111
0.14,123
0.67,62
0.15,125
0.78,53
0.76,54
0.17,139
0.19,152
0.18,141
0.2,150
0.21,163
0.22,158
0.23,161
0.24,173
0.25,174
0.27,174
0.31,162
0.28,166
0.16,127
0.3,172
0.29,175
0.32,171
0.34,167
0.35,163
0.4,152
0.36,159
0.38,153
0.39,150
0.42,152
0.41,149
0.45,144
0.43,154
0.47,138
0.48,129
0.49,136
0.37,149
0.51,119
0.56,108
0.52,118
0.53,120
0.54,113
0.55,107
0.57,108
0.58,105
0.59,98
0.6,91
0.5,129
0.66,76
0.61,94
0.62,91
0.75,62
0.95,13
0.63,84
0.82,35
0.81,39
0.83,34
0.85,25
0.98,2
0.93,20
0.91,24
0.94,16
0.64,80
0.92,22
0.65,68
0.7,62

0.67,64
0.69,59
0.84,28
0.71,64
0.9,20
0.01,12
0.79,45
0.02,19
0.72,69
0.99,0
0.8,43
0.78,52
0.76,57
0.73,58
0.74,62
0.05,44
0.88,21
0.87,20
0.89,19
0.04,39
0.07,64
0.06,55
0.08,77
0.09,81
0.12,106
0.11,97
0.96,9
0.13,115
0.14,125
0.97,7
0.15,131
0.16,133
0.17,133
0.18,139
0.21,163
0.2,151
0.19,144
0.22,160
0.1,91
0.24,166
0.23,164
0.25,169
0.26,177
0.27,172
0.28,174
0.29,180
0.3,173
0.31,161
0.32,161
0.33,166
0.34,152
0.35,161
0.38,156
0.37,146
0.36,162
0.39,145
0.41,153
0.4,150
0.43,153
0.45,146
0.44,142
0.46,143
0.42,152
0.47,136
0.49,133
0.48,130
0.5,136
0.51,132
0.52,126
0.53,114
0.55,115
0.54,117
0.58,106
0.56,109
0.57,101
0.61,89
0.6,95
0.59,99
0.99,0
0.95,11
0.63,89
0.64,80
0.97,6
0.96,9
0.85,25
0.83,34
0.65,74
0.82,37
0.94,16
0.76,58
0.66,72
0.93,18
0.02,19
0.81,39
0.92,22
0.68,60
0.67,63
0.91,23
0.69,56
0.9,22
0.86,24
0.03,31
0.7,57
0.71,62
0.89,20
0.72,61
0.78,52
0.77,55
0.74,63
0.8,45
0.79,43
0.88,21
0.04,38
0.73,65
0.87,20
0.75,65
0.84,26
0.05,47
0.06,53
0.07,66
0.09,77
0.08,77
0.1,88
0.11,93
0.12,101
0.13,112
0.15,126
0.14,120
0.16,134
0.17,132
0.19,150
0.18,133
0.2,152
0.21,165
0.22,174
0.23,166
0.01,13
0.24,173
0.25,165
0.27,167
0.29,181
0.3,179
0.31,165
0.32,165
0.33,174
0.34,163
0.36,159
0.37,151
0.38,150
0.39,143
0.4,147
0.41,145
0.42,156
0.43,154
0.28,174
0.44,148
0.45,154
0.51,126
0.52,124
0.49,139
0.47,137
0.48,138
0.53,118
0.5,132
0.55,112
0.56,104
0.54,120
0.46,148
0.57,100
0.58,99
0.59,100
0.6,91
0.94,21
0.93,18
0.95,13
0.61,95
0.62,94
0.63,84
0.99,0
0.98,2
0.91,24
0.97,5
0.89,20
0.92,21
0.64,77
0.96,9
0.65,72
0.88,21
0.01,13
0.66,65
0.67,63
0.02,18
0.83,34
0.84,29
0.69,57
0.85,25
0.79,47
0.78,53
0.03,29
0.81,41
0.87,17
0.68,62
0.77,50
0.82,37
0.04,37
0.8,44
0.7,58
0.76,56
0.05,46
0.75,59
0.71,61
0.74,66
0.07,64
0.72,67
0.06,58
0.73,61
0.08,76
0.11,93
0.12,102
0.1,86
0.14,124
0.13,109
0.15,128
0.16,126
0.17,137
0.18,135
0.19,147
0.2,157
0.09,83
0.21,160
0.22,162
0.23,167
0.24,168
0.25,175
0.27,179
0.28,173
0.31,170
0.32,167
0.33,167
0.35,162
0.34,164
0.42,147
0.36,157
0.4,149

0.38,152
0.39,152
0.41,157
0.47,137
0.48,145
0.44,146
0.43,156
0.49,134
0.45,147
0.46,137
0.51,130
0.3,182
0.5,130
0.52,120
0.55,116
0.53,120
0.54,115
0.57,106
0.56,111
0.58,100
0.59,99
0.96,9
0.6,100
0.63,84
0.95,13
0.61,97
0.93,19
0.94,16
0.9,22
0.62,89
0.92,20
0.89,21
0.88,19
0.85,24
0.98,2
0.97,7
0.82,38
0.87,21
0.02,19
0.84,29
0.64,83
0.91,18
0.86,24
0.83,35
0.81,36
0.03,30
0.8,40
0.79,49
0.66,76
0.67,64
0.05,45
0.68,60
0.65,75
0.74,60
0.06,55
0.78,49
0.7,59
0.71,65
0.73,65
0.72,65
0.77,58
0.07,63
0.69,56
0.08,76
0.09,74
0.12,103
0.11,97
0.13,110
0.15,124
0.14,121
0.16,121
0.17,134
0.76,56
0.18,139
0.19,155
0.2,157
0.21,166
0.22,160
0.23,177
0.26,173
0.24,176
0.25,169
0.28,175
0.27,168
0.29,184
0.3,178
0.31,174
0.35,160
0.32,173
0.36,160
0.33,159
0.34,167
0.37,145
0.38,152
0.39,155
0.4,150
0.41,146
0.42,158
0.43,155
0.46,148
0.48,136
0.44,149
0.45,144
0.5,128
0.47,137
0.49,131
0.54,110
0.51,125
0.53,118
0.55,112
0.56,110
0.57,110
0.58,106
0.59,97
0.63,87
0.6,96
0.65,70
0.61,92
0.62,90
0.95,13
0.96,9
0.9,20
0.93,19
0.99,0
0.98,2
0.91,23
0.64,81
0.92,20
0.94,19
0.97,7
0.89,21
0.66,67
0.84,29
0.01,13
0.82,37
0.72,60
0.88,20
0.68,59
0.02,18
0.69,59
0.67,62
0.83,34
0.73,57
0.85,24
0.7,59
0.79,48
0.81,40
0.04,38
0.05,47
0.78,55
0.8,41
0.77,55
0.06,56
0.76,58
0.74,62
0.75,56
0.07,70
0.08,76
0.09,81
0.1,85
0.12,104
0.11,99
0.13,112
0.14,123
0.15,130
0.16,127
0.17,138
0.18,136
0.19,153
0.2,152
0.21,161
0.22,157
0.23,164
0.24,169
0.27,171
0.25,175
0.26,169
0.28,173
0.29,170
0.31,170
0.3,179
0.32,176
0.33,163
0.38,152
0.34,161
0.35,160
0.36,155
0.37,148
0.39,157
0.41,153
0.4,154
0.43,152
0.45,149
0.44,153
0.46,141
0.51,127
0.48,139
0.5,129
0.54,119
0.52,125
0.53,114
0.55,114
0.56,104
0.57,104
0.6,96
0.58,98
0.59,101
0.63,85
0.65,74
0.61,96
0.62,94
0.89,19
0.95,12
0.93,20
0.96,9
0.92,21
0.98,2
0.99,0
0.97,7
0.64,77
0.91,22
0.94,19
0.01,12
0.66,74
0.9,23
0.88,21
0.73,62
0.86,24
0.42,154
0.02,19
0.87,19
0.83,37
0.7,60
0.67,66
0.68,61
0.03,30
0.69,58
0.84,31
0.71,65
0.72,66
0.04,38
0.82,37
0.75,59
0.79,44
0.74,64
0.05,48
0.81,39
0.78,50
0.77,53
0.8,41
0.06,53
0.08,74
0.09,79
0.1,86
0.11,92
0.12,106
0.14,127
0.15,125
0.16,129
0.17,133
0.19,153
0.18,146
0.2,155
0.21,161
0.24,170
0.23,160
0.22,168
0.26,174
0.25,178
0.27,170
0.28,173
0.31,172
0.29,180
0.3,167
0.32,173
0.37,147
0.33,161
0.36,161
0.35,156
0.34,164
0.39,153
0.38,148
0.4,151
0.41,153
0.42,150
0.43,157
0.44,146
0.48,139
0.5,128
0.45,151
0.46,142
0.49,135
0.47,144
0.52,119
0.54,119
0.51,137
0.53,115
0.55,114
0.58,100
0.56,110
0.57,102
0.59,93
0.6,94
0.95,13
0.98,2
0.94,19
0.91,20
0.9,20
0.61,95
0.92,19
0.99,0
0.62,91
0.93,18
0.96,9
0.63,79
0.01,12
0.84,29
0.89,16
0.64,74
0.85,26
0.66,75
0.65,78
0.71,65
0.03,31
0.88,18
0.67,61
0.87,16
0.04,36
0.86,22
0.7,57
0.69,61
0.81,38
0.82,37
0.72,62
0.78,52
0.83,33
0.8,44
0.79,45
0.73,67
0.05,48
0.06,49
0.77,54
0.75,65
0.07,62
0.76,49
0.74,66
0.08,78
0.09,80
0.11,97
0.1,83
0.12,103
0.14,122
0.13,113
0.15,126
0.16,131
0.17,127
0.18,143
0.2,148
0.22,165
0.21,172
0.24,176
0.25,168
0.28,167
0.26,175
0.27,171
0.29,178
0.19,146
0.32,168
0.3,171
0.33,164
0.35,163
0.34,164
0.23,164
0.38,149
0.36,154
0.37,138
0.39,149
0.4,157
0.41,150
0.42,150
0.43,154
0.44,141
0.5,131
0.46,148
0.47,133
0.48,139
0.49,144
0.51,127
0.52,124
0.55,105
0.56,112
0.53,114
0.58,103
0.57,106
0.62,92
0.59,104
0.97,7
0.61,95
0.98,2
0.95,12
0.96,8
0.6,96
0.93,22
0.92,21
0.99,0
0.63,83
0.01,13
0.02,19
0.9,22
0.89,18
0.91,23
0.88,16
0.03,31
0.68,58
0.65,76
0.64,82
0.84,28
0.05,46
0.87,19
0.04,36
0.86,22
0.82,35
0.67,63
0.74,57
0.66,73
0.79,48
0.85,26
0.81,40
0.8,41
0.83,36
0.76,56
0.7,61
0.09,82
0.69,58
0.1,91
0.11,97
0.12,102
0.13,116
0.14,125
0.15,128
0.16,123
0.17,139
0.19,150
0.18,148
0.2,163
0.21,160
0.22,163
0.23,171
0.24,168
0.25,178
0.26,171
0.27,177
0.28,175
0.29,180
0.3,188
0.73,61
0.07,70
0.71,61
0.75,58
0.06,57
0.72,65
0.77,50
0.31,163
0.08,76
0.33,159
0.32,175
0.34,173
0.37,146
0.36,162
0.35,158
0.41,158
0.38,144
0.4,154
0.39,156
0.42,155
0.43,152
0.44,141
0.46,138
0.45,148
0.47,132
0.48,141
0.49,132
0.5,137
0.51,126
0.52,122
0.53,125
0.55,108
0.57,108
0.56,104
0.6,95
0.58,94
0.59,100
0.7,57
0.67,65
0.61,92
0.81,41
0.78,55
0.83,35
0.71,57
0.73,58
0.85,24
0.74,72
0.65,78
0.82,31
0.79,42
0.62,90
0.8,43
0.69,59
0.75,63
0.63,78
0.64,79
0.9,20
0.77,55
0.93,17
0.94,19
0.97,7
0.96,9
0.98,2
0.91,22
0.92,21
0.99,0
0.01,12
0.89,18
0.95,13
0.02,18
0.86,25
0.84,28
0.03,31
0.87,19
0.04,37
0.05,45
0.06,57
0.07,68
0.09,82
0.1,87
0.11,95
0.12,102
0.13,114
0.14,121
0.16,128
0.15,129
0.88,21
0.17,128
0.18,138
0.19,153
0.21,161
0.23,163
0.2,158
0.22,166
0.27,174
0.24,174
0.29,177
0.25,176
0.26,179
0.28,172
0.3,178
0.38,162
0.31,181
0.32,170
0.4,152
0.33,162
0.34,164
0.35,166
0.36,156
0.37,152
0.46,144
0.39,155
0.41,157
0.42,150
0.43,148
0.45,141
0.53,121
0.47,136
0.48,141
0.49,142
0.5,130
0.57,105
0.51,128
0.52,118
0.55,112
0.6,96
0.54,123
0.58,99
0.56,104
0.59,102
0.64,80
0.62,88
0.01,12
0.96,9
0.95,11
0.63,78
0.99,0
0.98,2
0.97,7
0.65,74
0.94,18
0.71,63
0.68,63
0.67,62
0.92,22
0.02,19
0.74,64
0.93,21
0.66,70
0.03,31
0.91,22
0.79,44
0.78,47
0.9,22
0.69,60
0.76,62
0.7,63
0.89,21
0.05,46
0.88,20
0.75,61
0.84,30
0.87,18
0.77,52
0.73,65
0.8,41
0.86,22
0.85,24
0.72,68
0.83,34
0.82,39
0.81,41
0.06,58
0.08,72
0.09,82
0.11,96
.13,114
0.12,108
0.14,119
0.15,129
0.17,134
0.18,142
0.19,153
0.2,161
0.22,158
0.21,163
0.24,170
0.23,173
0.25,180
0.26,170
0.27,159
0.28,171
0.31,167
0.29,178
0.3,179
0.32,163
0.33,164
0.39,153
0.34,156
0.35,167
0.37,154
0.36,160
0.38,159
0.4,149
0.41,154
0.43,151
0.44,152
0.45,148
0.48,136
0.47,141
0.5,136
0.49,134
0.56,110
0.57,102
0.51,130
0.52,121
0.42,146
0.54,121
0.55,115
0.53,121
0.61,94
0.58,101
0.63,83
0.59,103
0.6,94
0.99,0
0.97,5
0.62,87
0.95,12
0.68,62
0.69,57
0.96,8
0.01,12
0.98,2
0.94,22
0.93,21
0.02,19
0.92,21
0.73,59
0.9,20
0.88,18
0.84,31
0.65,74
0.91,22
0.64,79
0.89,21
0.66,71
0.86,26
0.04,40
0.83,35
0.79,44
0.82,39
0.77,50
0.8,45
0.75,63
0.7,56
0.78,50
0.85,24
0.67,63
0.81,42
0.06,55
0.71,67
0.76,57
0.74,67
0.72,64
0.07,66
0.08,74
0.09,78
0.1,89
0.12,98
0.14,124
0.13,107
0.87,19
0.15,130
0.16,127
0.17,136
0.18,140
0.19,145
0.2,155
0.21,168
0.11,93
0.22,166
0.23,167
0.26,174
0.24,171
0.25,180
0.27,170
0.28,172
0.29,172
0.32,172
0.31,175
0.34,170
0.33,160
0.35,161
0.36,159
0.37,142
0.38,152
0.42,151
0.39,154
0.41,155
0.4,159
0.45,153
0.43,148
0.44,145
0.48,142
0.46,143
0.47,139
0.3,181
0.49,135
0.51,124
0.5,120
0.55,112
0.52,130
0.56,109
0.54,122
0.53,125
0.59,98
0.57,101
0.64,85
0.6,92
0.58,97
0.93,20
0.61,95
0.96,9
0.95,12
0.9,20
0.89,20
0.62,87
0.82,37
0.92,22
0.63,88
0.99,0
0.65,71
0.77,53
0.91,20
0.01,12
0.98,2
0.85,22
0.94,18
0.02,19
0.66,67
0.88,21
0.04,39
0.05,47
0.87,18
0.84,28
0.68,58
0.81,39
0.8,45
0.83,34
0.79,46
0.86,24
0.67,61
0.06,55
0.78,50
0.72,61
0.7,56
0.75,60
0.73,59
0.69,61
0.76,51
0.74,67
0.71,59
0.08,71
0.1,88
0.09,81
0.11,91
0.13,111
0.12,102
0.14,124
0.15,127
0.17,137
0.16,127
0.18,135
0.19,147
0.2,159
0.21,164
0.22,162
0.23,170
0.24,162
0.25,167
0.26,171
0.27,161
0.29,176
0.28,176
0.3,185
0.31,171
0.32,166
0.33,163
0.34,162
0.35,152
0.39,153
0.36,155
0.37,151
0.38,145
0.41,156
0.4,152
0.43,152
0.42,142
0.46,146
0.48,133
0.44,143
0.45,148
0.47,143
0.49,132
0.51,127
0.53,115
0.56,111
0.5,131
0.52,121
0.58,99
0.55,117
0.54,114
0.57,99
0.59,98
0.98,2
0.64,75
0.97,5
0.65,76
0.95,13
0.61,99
0.6,101
0.9,24
0.62,87
0.63,85
0.91,19
0.94,15
0.89,21
0.96,9
0.84,29
0.01,13
0.99,0
0.93,19
0.02,20
0.76,48
0.88,18
0.87,18
0.03,30
0.66,71
0.86,23
0.05,48
0.68,57
0.82,40
0.78,49
0.81,35
0.72,62
0.77,54
0.74,69
0.07,67
0.73,58
0.08,75
0.1,86
0.75,59
0.09,80
0.11,97
0.13,115
0.12,102
0.14,120
0.15,125
0.16,134
0.04,39
0.83,35
0.67,62
0.19,146
0.17,130
0.18,143
0.2,153
0.21,171
0.22,175
0.24,174
0.25,158
0.23,174
0.26,174
0.06,56
0.69,55
0.79,42
0.71,62
0.8,44
0.7,55
0.29,181
0.27,171
0.28,177
0.31,169
0.33,162
0.32,168
0.34,162
0.36,161
0.35,149
0.37,147
0.38,153
0.39,156
0.4,155
0.41,152
0.42,151
0.43,151
0.44,154
0.46,143
0.45,143
0.47,140
0.48,140
0.49,136
0.5,136
0.51,128
0.52,124
0.53,120
0.54,116
0.55,114
0.56,103
0.57,101
0.58,102
0.59,98
0.62,94
0.6,97
0.67,62
0.61,87
0.66,72
0.65,73
0.64,76
0.63,82
0.93,19
0.95,13
0.83,35
0.9,21
0.92,21
0.78,55
0.79,44
0.87,21
0.68,59
0.85,23
.89,20
0.8,42
0.94,21
0.69,58
0.84,29
0.99,0
0.88,21
0.86,24
0.73,62
0.71,59
0.7,62
0.75,53
0.82,34
0.98,2
0.01,14
0.72,62
0.76,53
0.97,7
0.74,66
0.91,23
0.02,18
0.03,30
0.77,58
0.05,48
0.04,34
0.06,54
0.07,66
0.09,77
0.08,76
0.11,92

0.1,89
0.13,110
0.16,138
0.18,142
0.15,127
0.17,135
0.19,151
0.2,160
0.26,173
0.22,158
0.21,170
0.14,123
0.23,172
0.24,168
0.25,172
0.27,176
0.29,170
0.28,180
0.3,182
0.31,166
0.32,157
0.41,154
0.34,167
0.35,164
0.36,157
0.38,141
0.44,144
0.39,150
0.4,148
0.47,134
0.45,144
0.43,154
0.46,144
0.33,174
0.51,134
0.54,120
0.48,127
0.49,141
0.37,141
0.55,113
0.5,129
0.53,128
0.56,106
0.42,147
0.57,103
0.6,101
0.58,99
0.59,89
0.61,96
0.62,89
0.52,121
0.64,76
0.63,80
0.66,74
0.98,2
0.91,24
0.65,70
0.99,0
0.97,6
0.93,20
0.95,12
0.81,40
0.94,20
0.9,20
0.92,19
0.89,19
0.01,13
0.87,21
0.68,59
0.69,59
0.96,9
0.71,58
0.78,50
0.88,17
0.8,39
0.02,19
0.84,30
0.73,64
0.72,64
0.7,61
0.74,68
0.79,45
0.03,28
0.85,25
0.76,54
0.86,24
0.77,52
0.82,38
0.75,62
0.83,33
0.04,37
0.06,56
0.07,69
0.08,74
0.09,79
0.11,99
0.12,100
0.14,125
0.13,110
0.15,128
0.16,128
0.17,134
0.19,156
0.18,144
0.2,160
0.23,168
0.21,158
0.25,176
0.22,158
0.27,168
0.24,174
0.26,161
0.28,179
0.29,177
0.3,169
0.31,182
0.33,169
0.32,163
0.34,165
0.35,161
0.36,153
0.37,145
0.45,148
0.38,155
0.39,147
0.41,148
0.42,152
0.43,157
0.5,134
0.44,144
0.46,151
0.53,121
0.47,141
0.49,135
0.48,143
0.51,125
0.52,123
0.54,130
0.58,101
0.56,104
0.55,111
0.57,106
0.61,98
0.62,85
0.59,99
0.64,76
0.99,0
0.98,2
0.95,13
0.01,13
0.93,18
0.96,9
0.97,7

0.63,83
0.02,20
0.65,75
0.92,22
0.66,70
0.84,27
0.87,18
0.9,22
0.03,29
0.89,18
0.88,20
0.86,22
0.91,21
0.85,24
0.83,32
0.82,37
0.8,45
0.05,46
0.79,48
0.7,60
0.74,68
0.67,56
0.72,66
0.71,57
0.68,59
0.69,58
0.77,53
0.75,53
0.08,79
0.09,81
0.1,87
0.11,95
0.12,102
0.13,111
0.14,121
0.15,127
0.17,136
0.04,38
0.78,50
0.16,134
0.18,140
0.19,143
0.2,152
0.21,162
0.23,168
0.22,166
0.25,171
0.24,177
0.26,162
0.3,178
0.73,59
0.07,70
0.27,165
0.28,165
0.29,171
0.31,177
0.33,166
0.32,169
0.36,157
0.35,165
0.34,172
0.37,146
0.38,148
0.39,153
0.45,148
0.41,148
0.42,151
0.43,152
0.44,152
0.5,127
0.46,147
0.47,134
0.48,136
0.52,127
0.49,143
0.4,155
0.51,131
0.54,118
0.53,119
0.55,117
0.56,109
0.6,97
0.57,94
0.62,92
0.58,104
0.59,95
0.61,88
0.65,73
0.97,7
0.99,0

0.98,2
0.96,9
0.95,12
0.94,19
0.73,57
0.7,57
0.93,19
0.92,21
.01,13
0.64,76
0.02,19
0.89,20
0.67,64
0.88,16
0.66,71
0.85,26
0.8,44
0.68,60
0.69,57
0.91,21
0.84,31
0.03,32
0.71,67
0.74,65
0.87,20
0.83,35
0.86,22
0.04,37
0.82,36
0.75,58
0.77,55
0.81,36
0.05,46
0.78,56
0.06,56
0.07,63
0.08,77
0.09,80
0.1,86
0.11,93

0.14,124
0.16,129
0.15,134
0.79,44
0.17,134
0.18,143
0.19,150
0.2,157
0.21,162
0.22,163
0.25,167
0.26,169
0.23,173
0.24,168
0.27,167
0.28,165
0.29,169
0.3,180
0.31,176
0.32,176
0.35,161
0.33,169
0.34,164
0.37,148
0.36,160
0.38,153
0.44,150
0.39,154
0.41,159
0.4,156
0.45,147
0.42,153
0.43,154
0.5,131
0.46,145
0.48,146
0.47,134
0.49,139
0.57,95
0.53,111
0.52,120
0.54,119
0.55,104
0.56,106
0.58,101
0.6,98
0.61,93
0.96,8
0.89,20
0.9,22
0.62,97
0.66,69
0.95,13
0.93,20
0.82,38
0.91,18
0.94,19
0.92,21
0.65,76
0.71,60
0.84,28
0.99,0
0.88,19
0.98,2
0.97,7
0.85,26
0.83,35
0.87,18
0.72,62
0.86,24
0.8,43
0.81,40
0.67,62
0.79,49
0.75,56
0.73,65
0.74,64
0.78,56
0.7,57
0.76,54
0.77,57
0.69,55
0.59,98
0.63,86
