P,num_trading_agents_SM
0.01,11
0.01,11
0.01,12
0.01,12
0.01,12
0.01,12
0.01,13
0.01,13
0.01,11
0.01,12
0.01,12
0.01,12
0.01,12
0.01,13
0.01,13
0.01,12
0.01,12
0.01,12
0.01,12
0.01,14
0.01,12
0.01,12
0.01,11
0.01,13
0.01,12
0.01,12
0.01,11
0.01,13
0.01,12
0.01,11
0.01,13
0.01,12
0.01,13
0.01,13
0.01,11
0.01,13
0.01,13
0.01,12
0.01,11
0.01,12
0.01,12
0.01,13
0.01,12
0.01,12
0.01,12
0.01,13
0.01,12
0.01,13
0.01,12
0.01,13
0.01,11
0.01,13
0.01,13
0.01,12
0.01,12
0.01,13
0.01,12
0.01,11
0.01,12
0.01,11
0.01,12
0.01,13
0.01,13
0.01,12
0.01,12
0.01,12
0.01,13
0.01,12
0.01,13
0.01,11
0.01,12
0.01,11
0.01,11
0.01,13
0.01,9
0.01,12
0.01,13
0.01,12
0.01,12
0.01,12
0.01,12
0.01,13
0.01,12
0.01,11
0.01,9
0.01,12
0.01,13
0.01,11
0.01,12
0.01,13
0.01,12
0.01,13
0.01,13
0.01,13
0.01,12
0.01,13
0.01,12
0.01,12
0.01,12
0.02,23
0.02,19
0.02,20
0.02,22
0.02,22
0.02,22
0.02,22
0.02,22
0.02,19
0.02,19
0.02,21
0.02,20
0.02,20
0.02,20
0.02,20
0.02,22
0.02,20
0.02,23
0.02,18
0.02,23
0.02,20
0.02,21
0.02,20
0.02,20
0.02,22
0.02,20
0.02,21
0.02,19
0.02,21
0.02,22
0.02,22
0.02,20
0.02,23
0.02,20
0.02,20
0.02,23
0.02,19
0.02,23
0.02,21
0.02,21
0.02,20
0.02,20
0.02,20
0.02,22
0.02,22
0.02,20
0.02,21
0.02,22
0.02,19
0.02,22
0.02,21
0.02,20
0.02,20
0.02,20
0.02,22
0.02,20
0.02,22
0.02,20
0.02,17
0.02,20
0.02,22
0.02,23
0.02,24
0.02,19
0.02,19
0.02,23
0.02,19
0.02,22
0.02,22
0.02,23
0.02,20
0.02,20
0.02,22
0.02,21
0.02,23
0.02,19
0.02,21
0.02,21
0.02,21
0.02,21
0.02,22
0.02,19
0.02,23
0.02,19
0.02,22
0.02,20
0.02,23
0.02,20
0.02,19
0.02,19
0.02,23
0.02,21
0.02,22
0.03,32
0.03,31
0.03,30
0.03,32
0.03,32
0.03,34
0.03,34
0.03,31
0.03,29
0.03,30
0.03,30
0.03,28
0.03,32
0.03,28
0.02,20
0.02,18
0.02,19
0.03,30
0.03,33
0.03,33
0.03,33
0.03,30
0.03,32
0.03,35
0.03,32
0.03,30
0.03,30
0.03,31
0.03,31
0.03,31
0.03,31
0.03,31
0.03,34
0.03,30
0.03,31
0.03,34
0.03,31
0.03,33
0.03,30
0.03,30
0.03,34
0.03,31
0.03,33
0.03,31
0.03,34
0.03,29
0.03,31
0.03,31
0.03,32
0.03,30
0.03,28
0.03,32
0.03,30
0.03,30
0.03,30
0.03,31
0.03,30
0.03,31
0.03,30
0.03,29
0.03,31
0.03,31
0.03,33
0.03,30
0.03,33
0.03,32
0.03,28
0.03,32
0.03,31
0.03,29
0.03,30
0.03,33
0.03,33
0.03,35
0.03,30
0.03,33
0.03,31
0.03,34
0.03,27
0.03,31
0.03,31
0.03,30
0.03,33
0.03,32
0.03,31
0.03,30
0.03,32
0.03,32
0.03,32
0.03,34
0.03,30
0.03,30
0.03,35
0.03,30
0.03,29
0.03,29
0.03,30
0.03,31
0.03,31
0.03,30
0.04,40
0.04,39
0.04,40
0.04,42
0.04,38
0.04,42
0.04,37
0.04,40
0.04,37
0.04,36
0.04,37
0.04,40
0.04,41
0.04,39
0.04,42
0.04,41
0.04,39
0.04,42
0.04,40
0.04,38
0.04,39
0.04,41
0.04,38
0.04,40
0.04,38
0.04,38
0.04,41
0.04,39
0.04,39
0.04,37
0.04,44
0.04,38
0.04,42
0.04,41
0.04,43
0.04,39
0.04,37
0.04,42
0.04,42
0.04,40
0.04,39
0.04,41
0.04,40
0.04,42
0.04,40
0.04,36
0.04,39
0.04,37
0.04,40
0.04,38
0.04,41
0.04,40
0.04,37
0.04,40
0.04,39
0.04,39
0.04,39
0.04,39
0.04,39
0.04,39
0.04,41
0.04,40
0.04,40
0.04,41
0.04,39
0.03,31
0.04,39
0.04,36
0.04,37
0.04,39
0.04,43
0.04,41
0.04,35
0.04,40
0.04,40
0.04,38
0.04,43
0.04,40
0.04,39
0.04,37
0.04,40
0.04,40
0.04,43
0.04,39
0.04,38
0.04,43
0.04,42
0.04,39
0.04,38
0.04,39
0.04,39
0.04,39
0.04,39
0.04,39
0.04,39
0.05,48
0.05,51
0.05,50
0.05,48
0.05,47
0.05,49
0.05,50
0.05,48
0.05,47
0.05,51
0.05,46
0.05,50
0.05,47
0.05,49
0.05,49
0.05,51
0.05,47
0.05,49
0.05,53
0.05,49
0.05,49
0.05,51
0.05,48
0.05,49
0.05,49
0.05,47
0.05,49
0.05,49
0.05,48
0.05,50
0.05,46
0.05,49
0.05,51
0.05,48
0.05,49
0.05,47
0.05,48
0.05,51
0.05,45
0.05,49
0.05,51
0.05,50
0.05,49
0.05,50
0.05,46
0.05,49
0.05,48
0.05,51
0.05,49
0.05,47
0.05,49
0.05,51
0.05,48
0.05,49
0.05,50
0.05,48
0.05,47
0.05,46
0.05,51
0.05,48
0.05,49
0.05,50
0.05,45
0.05,46
0.05,49
0.05,49
0.05,47
0.05,50
0.05,50
0.05,53
0.05,51
0.05,45
0.05,49
0.05,48
0.05,49
0.05,47
0.05,44
0.05,52
0.05,49
0.05,50
0.05,49
0.05,49
0.05,48
0.05,50
0.05,49
0.05,47
0.05,52
0.05,52
0.05,47
0.05,49
0.05,48
0.05,46
0.05,49
0.05,44
0.05,48
0.06,56
0.06,59
0.06,58
0.06,55
0.06,59
0.06,55
0.06,59
0.06,59
0.06,55
0.06,56
0.06,58
0.06,56
0.06,54
0.06,60
0.06,54
0.06,57
0.06,61
0.06,58
0.06,58
0.06,56
0.06,56
0.06,62
0.06,59
0.06,59
0.06,56
0.06,61
0.06,59
0.06,55
0.06,57
0.06,59
0.06,62
0.06,59
0.06,59
0.06,59
0.06,58
0.06,59
0.06,60
0.06,56
0.06,57
0.06,61
0.06,59
0.06,57
0.06,58
0.06,58
0.06,58
0.06,57
0.06,55
0.06,57
0.06,59
0.06,60
0.06,58
0.06,54
0.06,59
0.06,59
0.06,59
0.06,55
0.06,55
0.06,59
0.06,58
0.06,60
0.06,56
0.06,61
0.06,57
0.06,56
0.06,56
0.06,54
0.06,60
0.06,59
0.06,59
0.06,58
0.06,61
0.06,56
0.06,58
0.06,58
0.06,59
0.06,56
0.06,58
0.06,54
0.06,59
0.06,59
0.06,58
0.06,58
0.06,59
0.06,59
0.06,58
0.06,59
0.06,56
0.06,62
0.06,60
0.06,55
0.06,59
0.06,58
0.06,57
0.06,57
0.06,54
0.06,57
0.07,71
0.06,59
0.07,66
0.07,66
0.07,68
0.07,63
0.07,69
0.07,67
0.07,72
0.07,63
0.07,67
0.07,69
0.07,64
0.07,66
0.07,66
0.07,65
0.07,71
0.07,65
0.07,68
0.07,69
0.07,65
0.07,65
0.07,66
0.07,68
0.07,68
0.07,69
0.07,69
0.07,67
0.07,71
0.07,65
0.07,67
0.07,66
0.07,73
0.07,69
0.07,68
0.07,68
0.07,68
0.07,67
0.07,70
0.07,67
0.07,70
0.07,67
0.07,67
0.07,65
0.07,69
0.07,66
0.07,64
0.07,70
0.07,68
0.07,67
0.07,68
0.07,68
0.07,63
0.07,70
0.07,66
0.07,70
0.07,66
0.07,66
0.07,69
0.07,66
0.07,66
0.07,69
0.07,65
0.07,67
0.07,64
0.07,65
0.07,69
0.07,71
0.07,69
0.07,69
0.07,66
0.07,68
0.07,67
0.07,67
0.07,69
0.07,66
0.07,70
0.07,62
0.07,70
0.07,68
0.07,69
0.07,68
0.07,67
0.07,69
0.07,68
0.07,69
0.07,65
0.07,66
0.07,70
0.07,70
0.07,73
0.07,67
0.07,67
0.07,65
0.08,75
0.07,66
0.07,67
0.08,73
0.08,75
0.08,78
0.08,78
0.08,75
0.07,70
0.08,75
0.07,64
0.08,76
0.07,68
0.08,80
0.08,74
0.08,73
0.08,74
0.08,79
0.08,73
0.08,74
0.08,73
0.08,80
0.08,75
0.08,71
0.08,77
0.08,76
0.08,79
0.08,73
0.08,74
0.08,76
0.08,77
0.08,77
0.08,79
0.08,75
0.08,77
0.08,80
0.08,76
0.08,75
0.08,79
0.08,76
0.08,76
0.08,77
0.08,77
0.08,79
0.08,75
0.08,74
0.08,74
0.08,76
0.08,76
0.08,79
0.08,75
0.08,73
0.08,78
0.08,77
0.08,78
0.08,77
0.08,75
0.08,73
0.08,77
0.08,77
0.08,72
0.08,75
0.08,77
0.08,76
0.08,72
0.08,75
0.08,77
0.08,77
0.08,74
0.08,72
0.08,75
0.08,77
0.08,76
0.08,78
0.08,77
0.08,76
0.08,78
0.08,77
0.08,73
0.08,75
0.08,77
0.08,72
0.08,76
0.08,79
0.08,78
0.08,77
0.08,77
0.08,76
0.08,80
0.08,74
0.08,78
0.08,77
0.08,75
0.09,88
0.09,85
0.09,85
0.09,87
0.09,88
0.09,85
0.09,82
0.09,82
0.09,82
0.09,86
0.09,83
0.09,86
0.09,83
0.09,83
0.09,84
0.09,91
0.09,84
0.09,88
0.09,81
0.09,86
0.09,85
0.09,84
0.09,85
0.09,85
0.09,86
0.09,87
0.09,85
0.09,85
0.09,82
0.09,86
0.09,87
0.09,89
0.09,81
0.09,84
0.09,89
0.09,88
0.09,86
0.09,83
0.09,87
0.09,86
0.09,87
0.09,84
0.09,85
0.09,86
0.08,72
0.08,75
0.08,76
0.08,76
0.08,78
0.08,80
0.09,87
0.09,84
0.09,88
0.09,85
0.09,83
0.09,87
0.09,85
0.09,87
0.09,85
0.09,87
0.09,81
0.09,85
0.09,88
0.09,82
0.09,87
0.09,86
0.09,82
0.09,84
0.09,85
0.09,87
0.09,83
0.09,85
0.09,88
0.09,85
0.09,83
0.09,81
0.09,84
0.09,86
0.09,88
0.09,88
0.09,84
0.09,85
0.09,85
0.09,86
0.09,83
0.09,87
0.09,87
0.09,82
0.09,87
0.09,85
0.09,85
0.09,90
0.09,88
0.09,85
0.09,88
0.09,87
0.09,79
0.09,88
0.09,84
0.09,89
0.09,84
0.09,86
0.09,84
0.09,89
0.1,92
0.1,90
0.1,91
0.1,95
0.1,94
0.1,94
0.1,90
0.1,90
0.1,88
0.1,94
0.1,88
0.1,94
0.1,92
0.1,89
0.1,90
0.1,98
0.1,90
0.1,93
0.1,93
0.1,94
0.1,93
0.1,89
0.1,95
0.1,94
0.1,93
0.1,90
0.1,92
0.1,90
0.1,93
0.1,95
0.1,92
0.1,95
0.1,91
0.1,88
0.1,94
0.1,90
0.1,90
0.1,95
0.1,94
0.1,92
0.1,91
0.1,90
0.1,93
0.1,93
0.1,96
0.1,94
0.1,88
0.1,92
0.1,94
0.1,95
0.1,86
0.1,94
0.1,94
0.1,95
0.1,94
0.1,91
0.1,93
0.1,98
0.1,87
0.1,94
0.1,92
0.1,89
0.1,94
0.1,91
0.1,92
0.1,90
0.1,91
0.1,94
0.1,93
0.1,95
0.1,91
0.1,93
0.1,93
0.1,93
0.1,95
0.1,92
0.1,90
0.1,96
0.1,94
0.1,87
0.1,90
0.1,92
0.1,91
0.1,94
0.1,97
0.1,92
0.1,96
0.1,92
0.1,93
0.1,94
0.1,95
0.1,87
0.1,91
0.1,92
0.11,103
0.11,104
0.11,97
.11,102
0.1,92
0.1,91
0.1,91
0.11,98
0.11,103
0.11,101
0.11,95
0.11,104
0.11,99
0.11,102
0.11,103
0.11,103
0.11,103
0.11,100
0.11,106
0.11,102
0.11,108
0.11,98
0.11,102
0.11,100
0.11,102
0.11,102
0.11,102
0.11,105
0.11,105
0.11,99
0.11,101
0.11,97
0.11,102
0.11,106
0.11,103
0.11,101
0.11,101
0.11,106
0.11,106
0.11,102
0.11,101
0.11,104
0.11,103
0.11,103
0.11,102
0.11,100
0.11,102
0.11,100
0.11,103
0.11,101
0.11,101
0.11,99
0.11,106
0.11,103
0.11,104
0.11,105
0.11,107
0.11,107
0.11,96
0.11,106
0.11,101
0.11,105
0.11,106
0.11,97
0.11,104
0.11,102
0.11,99
0.11,102
0.11,108
0.11,101
0.11,101
0.11,98
0.11,105
0.11,103
0.11,103
0.11,106
0.11,101
0.11,104
0.11,103
0.11,99

0.11,105
0.11,96
0.11,100
0.11,100
0.11,103
0.11,99
0.11,105
0.11,105
0.11,99
0.11,102
0.11,102
0.11,99
0.11,107
0.11,98
0.11,101
0.11,104
0.12,106
0.11,101
0.11,105
0.11,102
0.12,105
0.12,110
0.12,110
0.12,115
0.12,105
0.12,110
0.12,111
0.12,108
0.12,106
0.12,113
0.12,105
0.12,110
0.12,111
0.12,108
0.12,115
0.12,110
0.12,107
0.12,113
0.12,111
0.12,117
0.12,103
0.12,110
0.12,112
0.12,109
0.12,111
0.12,113
0.12,107
0.12,108
0.12,117
0.12,106
0.12,110
0.12,113
0.12,117
0.11,98
0.12,110
0.12,110
0.12,110
0.12,110
0.12,111
0.12,112
0.12,109
0.12,111
0.12,109
0.12,107
0.12,110
0.12,110
0.12,109
0.12,114
0.12,111
0.12,108
0.12,112
0.12,105
0.12,114
0.12,113
0.12,107
0.12,106
0.12,111
0.12,108
0.12,112
0.12,108
0.12,112
0.12,110
0.12,112
0.12,108
0.12,115
0.12,109
0.12,107
0.12,112
0.12,109
0.12,114
0.12,110
0.12,111
0.12,112
0.12,107
0.12,112
0.12,109
0.12,107
0.12,106
0.12,112
0.12,107
0.12,105
0.12,107
0.12,109
0.12,113
0.12,111
0.12,113
0.12,111
0.12,109
0.12,107
0.12,115
0.12,106
0.12,110
0.12,105
0.12,112
0.12,112
0.13,125
0.12,108
0.13,122
0.13,121
0.13,120
0.13,118
0.13,116
0.13,128
0.13,122
0.13,118
0.13,115
0.13,119
0.13,117
0.13,121
0.13,119
0.13,121
0.13,122
0.13,123
0.13,125
0.13,114
0.13,126
0.13,118
0.13,120
0.13,122
0.13,122
0.13,128
0.13,113
0.13,123
0.13,124
0.13,117
0.13,116
0.13,128
0.13,120
0.13,119
0.13,119
0.13,126
0.13,125
0.13,121
0.13,126
0.13,123
0.13,122
0.13,119
0.13,121
0.13,119
0.13,119
0.13,122
0.13,125
0.13,127
0.13,118
0.13,111
0.13,122
0.13,121
0.13,123
0.13,122
0.13,121
0.13,121
0.13,126
0.13,120
0.13,121
0.13,118
0.13,123
0.13,122
0.13,122
0.13,116
0.13,120
0.13,118
0.13,120
0.13,123
0.13,119
0.13,120
0.13,127
0.13,120
0.13,124
0.13,121
0.13,122
0.13,122
0.13,124
0.13,120
0.13,119
0.13,129
0.13,122
0.13,120
0.13,121
0.13,119
0.13,122
0.13,117
0.13,119
0.13,116
0.13,116
0.13,119
0.13,126
0.13,123
0.13,124
0.13,126
0.13,121
0.13,121
0.13,117
0.13,116
0.13,123
0.14,136
0.14,130
0.14,130
0.14,131
0.14,137
0.14,127
0.14,128
0.14,127
0.14,132
0.14,129
0.14,133
0.14,124
0.14,133
0.14,133
0.14,127
0.14,132
0.14,122
0.14,130
0.14,133
0.14,133
0.14,136
0.14,136
0.14,132
0.14,138
0.14,135
0.14,128
0.14,124
0.14,128
0.14,128
0.14,130
0.14,130
0.14,137
0.14,129
0.14,138
0.14,137
0.14,132
0.14,132
0.14,133
0.14,133
0.14,131
0.14,129
0.14,129
0.14,130
0.14,135
0.14,135
0.14,134
0.14,131
0.14,132
0.14,124
0.14,131
0.14,135
0.14,134
0.14,130
0.14,130
0.14,133
0.14,126
0.14,130
0.14,131
0.14,134
0.14,132
0.14,128
0.14,127
0.14,129
0.14,131
0.14,130
0.14,130
0.14,134
0.14,130
0.14,134
0.14,131
0.14,132
0.14,133
0.14,131
0.14,134
0.14,129
0.14,132
0.14,129
0.14,132
0.14,127
0.14,127
0.14,127
0.14,125
0.14,133
0.14,138
0.14,130
0.14,136
0.14,136
0.14,134
0.14,131
0.14,134
0.14,129
0.14,130
0.14,129
0.14,134
0.15,137
0.14,133
0.15,141
0.15,138
0.15,141
0.15,147
0.15,140
0.15,145
0.15,136
0.15,137
0.15,135
0.15,144
0.15,138
0.15,139
0.15,136
0.15,140
0.15,141
0.15,143
0.15,142
0.15,142
0.15,136
0.15,146
0.15,134
0.15,141
0.15,146
0.15,142
0.15,138
0.15,140
0.15,139
0.15,139
0.15,134
0.15,137
0.15,138
0.15,148
0.15,141
0.15,139
0.15,147
0.15,147
0.15,146
0.15,140
0.15,141
0.15,139
0.15,142
0.15,139
0.15,142
0.15,136
0.15,142
0.15,141
0.15,142
0.15,145
0.15,129
0.15,141
0.15,142
0.15,139
0.15,134
0.15,145
0.15,144
0.15,136
0.15,136
0.15,134
0.15,144
0.15,143
0.15,144
0.15,140
0.15,138
0.15,134
0.15,138
0.15,140
0.15,140
0.15,142
0.15,138
0.15,141
0.15,141
0.15,141
0.15,142
0.15,142
0.15,139
0.15,146
0.15,142
0.15,139
0.15,142
0.15,139
0.15,135
0.15,138
0.15,136
0.15,141
0.15,143
0.15,148
0.15,142
0.15,141
0.15,140
0.15,139
0.15,136
0.15,137
0.15,140
0.16,157
0.16,149
0.15,141
0.16,155
0.15,145
0.16,148
0.16,144
0.16,143
0.16,147
0.16,146
0.16,141
0.16,140
0.16,144
0.16,150
0.16,146
0.16,144
0.16,149
0.16,141
0.16,148
0.16,150
0.16,150
0.16,154
0.16,142
0.16,141
0.16,149
0.16,148
0.16,144
0.16,151
0.16,139
0.16,149
0.16,153
0.16,145
0.16,146
0.16,148
0.16,154
0.16,147
0.16,147
0.16,153
0.16,153
0.16,149
0.16,144
0.16,152
0.16,149
0.15,138
0.16,153
0.16,151
0.16,148
0.16,148
0.16,151
0.16,142
0.16,153
0.16,147
0.16,136
0.16,147
0.16,145
0.16,149
0.16,141
0.16,142
0.16,151
0.16,139
0.16,139
0.16,147
0.16,153
0.16,152
0.16,141
0.16,146
0.16,146
0.16,147
0.16,153
0.16,147
0.16,147
0.16,151
0.16,146
0.16,148
0.16,151
0.16,144
0.16,147
0.16,146
0.16,143
0.16,146
0.16,147
0.16,156
0.16,148
0.16,143
0.16,141
0.16,150
0.16,144
0.16,143
0.16,150
0.16,150
0.16,148
0.16,150
0.17,160
0.16,145
0.16,145
0.16,145
0.16,148
0.16,146
0.16,154
0.17,156
0.17,154
0.17,147
0.16,142
0.16,147
0.17,158
0.17,158
0.17,153
0.17,164
0.17,153
0.17,151
0.17,159
0.17,163
0.17,157
0.17,153
0.17,152
0.17,160
0.17,150
0.17,160
0.17,148
0.17,155
0.17,165
0.17,162
0.17,154
0.17,153
0.17,157
0.17,148
0.17,155
0.17,162
0.17,164
0.17,159
0.17,158
0.17,155
0.17,161
0.17,163
0.17,155
0.17,163
0.17,150
0.17,163
0.17,157
0.17,158
0.17,160
0.17,154
0.17,159
0.17,159
0.17,159
0.17,156
0.17,160
0.17,158
0.17,152
0.17,150
0.17,156
0.17,155
0.17,162
0.17,148
0.17,145
0.17,150
0.17,158
0.17,149
0.17,161
0.17,151
0.17,161
0.17,153
0.17,155
0.17,161
0.17,147
0.17,144
0.17,154
0.17,154
0.17,157
0.17,153
0.17,153
0.17,158
0.17,158
0.17,155
0.17,157
0.17,152
0.17,154
0.17,158
0.17,151
0.17,153
0.17,148
0.17,150
0.17,168
0.17,157
0.17,155
0.17,154
0.17,157
0.17,153
0.17,157
0.17,153
0.17,159
0.17,153
0.17,150
0.17,155
0.17,163
0.18,163
0.18,165
0.18,172
0.18,160
0.18,154
0.18,155
0.18,171
0.18,165
0.18,158
0.18,168
0.18,159
0.18,159
0.17,154
0.18,161
0.18,162
0.18,168
0.18,171
0.18,157
0.18,164
0.18,151
0.18,167
0.18,167
0.18,154
0.18,154
0.18,161
0.17,157
0.18,160
0.18,165
0.18,160
0.18,163
0.18,170
0.18,159
0.18,169
0.18,163
0.18,158
0.18,163
0.18,169
0.18,169
0.18,157
0.18,164
0.18,165
0.18,165
0.18,165
0.18,160
0.18,163
0.18,166
0.18,166
0.18,166
0.18,158
0.18,161
0.18,153
0.18,162
0.18,162
0.18,159
0.18,153
0.18,155
0.18,160
0.18,170
0.18,158
0.18,166
0.18,160
0.18,151
0.18,165
0.18,156
0.18,163
0.18,160
0.18,161
0.18,161
0.18,158
0.18,161
0.18,159
0.18,158
0.18,160
0.18,159
0.18,166
0.18,153
0.18,159
0.18,158
0.18,163
0.18,167
0.18,171
0.18,163
0.18,161
0.18,161
0.18,165
0.18,157
0.18,162
0.19,176
0.18,168
0.19,169
0.19,173
0.19,172
0.19,185
0.19,166
0.19,177
0.19,173
0.19,170
0.19,173
0.19,167
0.19,169
0.18,162
0.18,166
0.18,161
0.19,176
0.19,179
0.18,158
0.19,176
0.19,173
0.19,161
0.19,170
0.19,179
0.19,170
0.18,160
0.19,160
0.19,164
0.19,167
0.19,168
0.19,167
0.19,178
0.19,181
0.19,174
0.19,173
0.19,174
0.19,167
0.19,165
0.19,180
0.19,164
0.19,168
0.19,170
0.19,174
0.19,175
0.19,178
0.19,174
0.19,173
0.19,170
0.19,175
0.19,163
0.19,176
0.19,172
0.19,175
0.19,173
0.19,169
0.19,168
0.19,172
0.19,166
0.19,163
0.19,171
0.19,177
0.19,165
0.19,165
0.19,176
0.19,170
0.19,171
0.19,168
0.19,171
0.19,166
0.19,167
0.19,162
0.19,164
0.19,176
0.19,173
0.19,174
0.19,166
0.19,171
0.19,168
0.19,168
0.19,171
0.19,174
0.19,176
0.19,164
0.19,169
0.19,172
0.19,175
0.19,172
0.19,167
0.19,170
0.19,180
0.19,173
0.19,166
0.19,172
0.19,165
0.19,174
0.19,168
0.19,171
0.19,174
0.2,184
0.2,184
0.2,176
0.2,193
0.2,180
0.19,169
0.2,188
0.19,170
0.2,182
0.2,177
0.2,187
0.2,172
0.2,180
0.2,183
0.2,185
0.2,175
0.19,166
0.2,182
0.19,172
0.2,167
0.2,171
0.2,185
0.19,179
0.2,180
0.2,177
0.2,182
0.2,186
0.2,178
0.2,180
0.2,175
0.2,186
0.2,172
0.2,181
0.2,176
0.2,187
0.2,183
0.2,178
0.2,176
0.2,188
0.2,181
0.2,175
0.2,171
0.2,177
0.2,181
0.2,186
0.2,182
0.2,179
0.2,181
0.2,179
0.2,184
0.2,180
0.2,186
0.2,180
0.2,176
0.2,170
0.2,176
0.2,179
0.2,186
0.2,174
0.2,170
0.2,179
0.2,174
0.2,172
0.2,187
0.2,184
0.2,173
0.2,175
0.2,173
0.2,177
0.2,179
0.2,179
0.2,177
0.2,177
0.2,181
0.2,183
0.2,178
0.2,173
0.2,178
0.2,183
0.2,179
0.2,174
0.2,182
0.2,175
0.2,182
0.2,177
0.2,178
0.2,179
0.2,191
0.2,183
0.2,183
0.2,181
0.2,180
0.2,180
0.2,175
0.2,182
0.2,174
0.21,192
0.21,185
0.21,196
0.21,195
0.21,185
0.2,173
0.21,188
0.21,183
0.21,202
0.21,189
0.21,180
0.21,197
0.21,187
0.21,192
0.21,184
0.21,190
0.21,186
0.2,179

0.21,187
0.21,195
0.21,191
0.21,176
0.21,192
0.21,188
0.21,189
0.21,195
0.21,175
0.21,187
0.21,193
0.21,184
0.21,182
0.21,198
0.21,192
0.21,196
0.21,192
0.21,187
0.21,182
