P,num_trading_agents_SM
0.21,192
0.21,191
0.21,187
0.21,177
0.21,189
0.21,192
0.21,188
0.21,192
0.21,184
0.21,194
0.21,190
0.21,198
0.21,178
0.21,192
0.21,184
0.21,186
0.21,188
0.21,192
0.21,182
0.21,193
0.21,195
0.21,185
0.21,186
0.21,189
0.21,187
0.21,187
0.21,189
0.21,180
0.21,183
0.21,190
0.21,184
0.21,195
0.21,185
0.21,187
0.21,196
0.21,185
0.21,188
0.21,188
0.21,194
0.21,185
0.21,195
0.21,190
0.21,187
0.21,187
0.21,182
0.21,183
0.21,192
0.21,188
0.21,184
0.21,187
0.21,187
0.21,192
0.21,184
0.21,186
0.21,191
0.21,188
0.21,191
0.21,189
0.21,190
0.22,201
0.22,205
0.22,200
0.22,191
0.22,197
0.22,195
0.22,183
0.22,208
0.22,197
0.22,191
0.22,187
0.22,196
0.22,197
0.22,205
0.22,197
0.22,196
0.22,200
0.22,189
0.22,196
0.22,204
0.22,198
0.22,192
0.22,185
0.22,199
0.22,186
0.22,204
0.22,191
0.22,191
0.22,206
0.22,197
0.22,197
0.22,190
0.22,195
0.22,204
0.22,200
0.22,196
0.21,181
0.22,201
0.22,196
0.22,197
0.22,185
0.22,188
0.22,198
0.22,197
0.22,192
0.22,198
0.22,195
0.22,203
0.22,201
0.22,184
0.22,193
0.22,192
0.22,190
0.22,193
0.22,186
0.22,200
0.22,193
0.22,193
0.22,198
0.22,208
0.22,197
0.22,195
0.22,202
0.22,197
0.22,190
0.22,192
0.22,189
0.22,188
0.22,199
0.22,192
0.22,191
0.22,192
0.22,194
0.22,189
0.22,189
0.22,198
0.22,205
0.22,198
0.22,191
0.22,189
0.22,195
0.22,199
0.22,201
0.22,187
0.22,195
0.22,192
0.22,191
0.22,201
0.22,192
0.22,200
0.22,202
0.22,198
0.22,193
0.22,195
0.23,204
0.22,195
0.22,199
0.23,200
0.23,214
0.23,210
0.23,201
0.23,201
0.23,212
0.23,204
0.23,199
0.23,201
0.23,210
0.23,193
0.23,204
0.23,190
0.23,203
0.23,190
0.23,201
0.23,210
0.23,191
0.23,202
0.23,198
0.23,202
0.23,206
0.23,191
0.23,198
0.23,208
0.23,203
0.23,214
0.23,197
0.23,197
0.23,207
0.23,201
0.22,199
0.23,212
0.23,208
0.23,204
0.23,202
0.23,204
0.23,202
0.23,196
0.23,199
0.23,187
0.23,203
0.23,198
0.23,210
0.23,207
0.23,201
0.23,208
0.23,204
0.23,206
0.23,196
0.23,194
0.23,186
0.23,199
0.23,194
0.23,205
0.23,195
0.23,206
0.23,208
0.23,209
0.23,196
0.23,200
0.23,192
0.23,201
0.23,194
0.23,203
0.23,197
0.23,201
0.23,207
0.23,195
0.23,201
0.23,204
0.23,206
0.23,197
0.23,212
0.23,199
0.23,204
0.23,203
0.23,190
0.23,200
0.23,192
0.23,201
0.23,199
0.23,198
0.23,208
0.23,210
0.23,201
0.23,208
0.23,200
0.23,207
0.23,205
0.23,204
0.23,203
0.23,200
0.24,209
0.24,204
0.24,216
0.24,206
0.24,203
0.24,212
0.24,205
0.24,218
0.24,212
0.24,213
0.24,214
0.24,196
0.24,206
0.23,200
0.24,210
0.24,206
0.24,198
0.24,213
0.24,198
0.24,218
0.24,209
0.24,206
0.24,198
0.24,196
0.24,206
0.24,208
0.24,212
0.24,201
0.24,207
0.24,221
0.24,212
0.24,206
0.24,220
0.24,208
0.24,212
0.24,216
0.24,205
0.24,203
0.24,199
0.24,211
0.24,206
0.24,210
0.24,205
0.24,205
0.24,212
0.24,210
0.24,204
0.24,214
0.24,202
0.24,199
0.24,206
0.24,206
0.24,206
0.24,207
0.24,216
0.24,207
0.24,210
0.24,199
0.24,203
0.24,210
0.24,215
0.24,199
0.24,210
0.24,208
0.24,209
0.24,201
0.24,204
0.24,215
0.24,211
0.24,209
0.24,210
0.24,215
0.24,214
0.24,207
0.24,206
0.24,202
0.24,217
0.24,200
0.24,209
0.24,208
0.24,203
0.24,209
0.24,210
0.24,200
0.24,201
0.24,206
0.24,209
0.24,210
0.24,209
0.24,210
0.24,208
0.24,205
0.24,214
0.24,205
0.24,208
0.24,207
0.25,219
0.25,219
0.24,212
0.25,219
0.25,209
0.25,212
0.25,222
0.25,218
0.25,216
0.25,217
0.25,215
0.25,219
0.25,203
0.25,217
0.25,202
0.25,216
0.25,204
0.25,225
0.25,215
0.25,216
0.25,210
0.25,200
0.25,214
0.25,200
0.25,213
0.25,213
0.25,219
0.25,219
0.25,222
0.25,213
0.25,203
0.25,224
0.25,226
0.25,215
0.25,210
0.25,210
0.25,221
0.25,215
0.25,214
0.25,219
0.25,210
0.25,202
0.25,207
0.25,212
0.25,213
0.25,212
0.25,216
0.25,223
0.25,209
0.25,214
0.25,206
0.25,206
0.25,218
0.25,210
0.25,215
0.25,224
0.25,208
0.25,217
0.25,208
0.25,220
0.25,207
0.25,210
0.25,221
0.25,218
0.25,216
0.25,208
0.25,210
0.25,215
0.25,218
0.25,211
0.25,213
0.25,218
0.25,221
0.25,222
0.25,213
0.25,222
0.25,209
0.25,214
0.25,206
0.25,208
0.25,217
0.25,213
0.25,206
0.25,216
0.25,206
0.25,215
0.25,215
0.25,216
0.25,215
0.25,213
0.25,217
0.25,212
0.25,214
0.25,223
0.25,212
0.25,215
0.25,214
0.25,219
0.25,213
0.26,216
0.26,221
0.26,221
0.26,223
0.26,220
0.26,218
0.26,228
0.26,203
0.26,220
0.26,219
0.26,223
0.26,220
0.26,204
0.26,219
0.26,221
0.26,210
0.26,218
0.26,218
0.26,216
0.26,222
0.26,206
0.26,226
0.26,205
0.26,220
0.26,219
0.26,219
0.26,214
0.26,221
0.26,210
0.26,223
0.26,222
0.26,228
0.26,229
0.26,231
0.26,220
0.26,225
0.26,207
0.26,211
0.26,213
0.26,218
0.26,220
0.26,220
0.26,211
0.26,223
0.26,221
0.26,208
0.26,213
0.26,211
0.26,222
0.26,217
0.26,217
0.26,218
0.26,219
0.26,226
0.26,215
0.26,216
0.26,208
0.26,224
0.26,223
0.26,219
0.26,220
0.26,217
0.26,221
0.26,205
0.26,222
0.26,209
0.26,226
0.26,216
0.26,221
0.26,225
0.26,216
0.26,223
0.26,219
0.26,219
0.26,211
0.26,218
0.26,217
0.26,223
0.26,218
0.26,216
0.26,222
0.26,214
0.26,214
0.26,225
0.26,208
0.26,216
0.26,225
0.26,218
0.26,224
0.26,219
0.26,219
0.26,219
0.26,225
0.26,213
0.26,220
0.27,220
0.26,215
0.26,217
0.26,224
0.27,228
0.27,226
0.27,235
0.27,228
0.27,224
0.27,220
0.27,222
0.27,229
0.27,227
0.27,225
0.27,229
0.27,227
0.27,207
0.27,227
0.27,215
0.27,225
0.27,212
0.27,237
0.27,225
0.27,213
0.27,227
0.27,225
0.27,226
0.27,226
0.27,233
0.27,213
0.27,228
0.27,227
0.27,229
0.27,233
0.27,231
0.27,222
0.27,216
0.27,213
0.27,231
0.27,228
0.27,232
0.27,227
0.27,213
0.27,215
0.27,230
0.27,226
0.27,229
0.27,217
0.27,219
0.27,230
0.27,215
0.27,217
0.27,220
0.27,222
0.27,221
0.27,227
0.27,219
0.27,231
0.27,232
0.27,213
0.27,224
0.27,225
0.27,214
0.27,222
0.27,222
0.27,225
0.27,217
0.27,226
0.27,230
0.27,227
0.27,232
0.27,225
0.27,228
0.27,224
0.27,220
0.27,216
0.27,224
0.27,229
0.27,227
0.27,220
0.27,221
0.27,216
0.27,223
0.27,222
0.27,223
0.27,220
0.27,222
0.27,224
0.27,222
0.27,231
0.27,222
0.27,222
0.27,226
0.27,220
0.27,230
0.27,226
0.27,227
0.28,232
0.27,220
0.28,228
0.28,245
0.28,237
0.28,232
0.28,234
0.28,228
0.28,235
0.28,231
0.28,224
0.28,233
0.28,233
0.28,215
0.28,215
0.28,230
0.28,234
0.28,231
0.28,242
0.28,221
0.28,214
0.28,234
0.28,233
0.28,219
0.28,233
0.28,229
0.28,236
0.28,231
0.28,233
0.28,230
0.28,236
0.28,239
0.28,228
0.28,220
0.28,235
0.28,224
0.28,240
0.28,234
0.28,216
0.28,215
0.28,233
0.28,223
0.28,221
0.28,235
0.28,232
0.28,233
0.28,236
0.28,220
0.28,232
0.28,222
0.28,228
0.28,228
0.28,225
0.28,233
0.28,220
0.28,238
0.28,224
0.28,227
0.28,217
0.28,232
0.28,237
0.28,228
0.28,233
0.28,230
0.28,229
0.28,224
0.28,232
0.28,220
0.28,226
0.28,226
0.28,234
0.28,231
0.28,234
0.28,230
0.28,229
0.28,220
0.28,231
0.28,228
0.28,237
0.28,225
0.28,224
0.28,222
0.28,227
0.28,227
0.28,232
0.28,219
0.28,226
0.28,222
0.28,232
0.28,237
0.28,225
0.28,223
0.28,226
0.28,235
0.28,230
0.28,228
0.29,244
0.28,234
0.28,228
0.29,238
0.29,248
0.29,245
0.29,239
0.29,242
0.29,238
0.29,250
0.29,240
0.29,241
0.29,240
0.29,238
0.29,221
0.29,239
0.29,246
0.29,227
0.29,242
0.29,243
0.29,224
0.29,242
0.29,227
0.29,244
0.29,238
0.29,239
0.29,239
0.29,240
0.29,243
0.29,239
0.29,245
0.29,228
0.29,243
0.29,247
0.29,228
0.29,246
0.29,241
0.29,237
0.29,228
0.29,221
0.29,227
0.29,239
0.29,232
0.29,238
0.29,240
0.29,239
0.29,227
0.29,239
0.29,240
0.29,239
0.29,227
0.29,233
0.29,234
0.29,233
0.29,243
0.29,240
0.29,245
0.29,230
0.29,237
0.29,224
0.29,238
0.29,238
0.29,235
0.29,239
0.29,248
0.29,239
0.29,230
0.29,233
0.29,234
0.29,239
0.29,237
0.29,244
0.29,244
0.29,230
0.29,242
0.29,237
0.29,242
0.29,229
0.29,243
0.29,231
0.29,237
0.29,227
0.29,234
0.29,233
0.29,235
0.29,231
0.29,230
0.29,244
0.29,235
0.29,236
0.29,239
0.29,235
0.29,239
0.29,229
0.29,235
0.29,229
0.3,249
0.29,246
0.3,247
0.3,261
0.3,245
0.3,248
0.3,254
0.3,247
0.3,235
0.3,251
0.3,242
0.3,228
0.3,234
0.3,249
0.3,228
0.3,247
0.3,241
0.3,249
0.3,251
0.3,244
0.3,243
0.3,227
0.3,245
0.3,245
0.3,244
0.3,233
0.3,240
0.3,244
0.3,246
0.3,243
0.3,254
0.3,234
0.3,253
0.3,253
0.3,249
0.3,242
0.3,252
0.3,240
0.3,233
0.3,229
0.3,231
0.3,245
0.3,230
0.3,241
0.3,248
0.3,235
0.3,246
0.3,248
0.3,237
0.3,235
0.3,251
0.3,248
0.3,240
0.3,242
0.3,235
0.3,250
0.3,238
0.3,231
0.3,242
0.3,251
0.3,246
0.3,242
0.3,238
0.3,235
0.3,245
0.3,245
0.3,246
0.3,238
0.3,237
0.3,243
0.3,233
0.3,251
0.3,244
0.3,241
0.3,241
0.3,233
0.3,234
0.3,240
0.3,247
0.3,243
0.3,239
0.3,233
0.3,242
0.3,240
0.3,232
0.3,245
0.3,240
0.3,238
0.3,249
0.3,240
0.3,247
0.3,234
0.3,241
0.3,230
0.3,242
0.3,245
0.31,249
0.31,255
0.31,251
0.31,248
0.31,245
0.31,237
0.31,263
0.31,228
0.31,237
0.31,232
0.31,242
0.31,254
0.31,253
0.31,238
0.31,236
0.31,240
0.31,253
0.31,245
0.31,236
0.31,254
0.31,247
0.31,245
0.31,249
0.31,244
0.31,257
0.31,240
0.31,253
0.31,243
0.31,256
0.31,247
0.31,247
0.31,235
0.31,258
0.31,246
0.31,236
0.31,249
0.31,253
0.31,236
0.31,251
0.31,231
0.31,245
0.31,243
0.31,232
0.31,249
0.31,237
0.31,238
0.31,250
0.31,251
0.31,255
0.31,247
0.31,231
0.31,245
0.31,239
0.31,245
0.31,253
0.31,245
0.31,232
0.31,231
0.31,249
0.31,239
0.31,253
0.31,253
0.31,245
0.31,241
0.31,238
0.31,248
0.31,238
0.31,238
0.31,247
0.31,248
0.31,254
0.31,246
0.31,239
0.31,237
0.31,246
0.31,234
0.31,247
0.31,238
0.31,250
0.31,238
0.31,242
0.31,245
0.31,243
0.31,239
0.31,236
0.31,249
0.31,251
0.31,239
0.31,241
0.31,245
0.31,236
0.31,244
0.31,245
0.31,228
0.32,253
0.31,249
0.32,254
0.32,249
0.32,250
0.31,246
0.32,257
0.32,237
0.32,265
0.32,259
0.32,256
0.32,258
0.32,244
0.32,233
0.32,246
0.32,247
0.32,235
0.32,253
0.32,244
0.32,243
0.32,251
0.32,248
0.32,240
0.32,248
0.31,246
0.32,244
0.32,253
0.32,247
0.32,242
0.32,256
0.32,258
0.32,245
0.32,240
0.32,260
0.32,237
0.32,261
0.32,249
0.32,250
0.32,250
0.32,246
0.32,240
0.32,232
0.32,247
0.32,245
0.32,253
0.32,234
0.32,237
0.32,249
0.32,243
0.32,238
0.32,250
0.32,258
0.32,257
0.32,234
0.32,249
0.32,250
0.32,241
0.32,258
0.32,247
0.32,246
0.32,251
0.32,233
0.32,258
0.32,240
0.32,254
0.32,260
0.32,242
0.32,249
0.32,242
0.32,261
0.32,239
0.32,242
0.32,252
0.32,245
0.32,250
0.32,253
0.32,239
0.32,238
0.32,243
0.32,242
0.32,253
0.32,243
0.32,245
0.32,253
0.32,242
0.32,239
0.32,243
0.32,242
0.32,254
0.32,249
0.32,239
0.32,237
0.32,238
0.32,229
0.32,245
0.32,249
0.32,249
0.32,254
0.32,246
0.33,261
0.32,249
0.33,252
0.33,248
0.33,267
0.33,256
0.33,262
0.33,236
0.33,254
0.33,242
0.33,270
0.33,245
0.33,239
0.33,259
0.33,253
0.33,255
0.33,246
0.33,253
0.33,239
0.33,242
0.33,247
0.33,255
0.33,242
0.33,247
0.33,245
0.33,264
0.33,252
0.33,253
0.33,262
0.33,247
0.33,241
0.33,238
0.33,261
0.33,247
0.33,238
0.33,241
0.33,267
0.33,249
0.33,240
0.33,254
0.33,238
0.33,246
0.33,253
0.33,238
0.33,251
0.33,241
0.33,246
0.33,251
0.33,244
0.33,235
0.33,255
0.33,251
0.33,255
0.33,264
0.33,235
0.33,256
0.33,248
0.33,263
0.33,254
0.33,255
0.33,242
0.33,242
0.33,251
0.33,264
0.33,239
0.33,243
0.33,257
0.33,252
0.33,257
0.33,246
0.33,257
0.33,252
0.33,239
0.33,245
0.33,247
0.33,245
0.33,239
0.33,245
0.33,242
0.33,246
0.33,244
0.33,249
0.33,252
0.33,236
0.33,241
0.33,241
0.33,252
0.33,243
0.33,253
0.33,251
0.33,236
0.33,254
0.33,252
0.33,246
0.34,260
0.34,267
0.34,260
0.34,246
0.34,250
0.33,255
0.34,257
0.34,270
0.34,275
0.34,258
0.34,249
0.34,241
0.34,265
0.34,263
0.34,244
0.34,251
0.34,244
0.34,257
0.34,242
0.34,260
0.34,256
0.34,255
0.34,253
0.34,247
0.34,262
0.34,246
0.34,253
0.34,270
0.34,268
0.34,241
0.34,255
0.34,251
0.34,253
0.34,263
0.34,252
0.34,246
0.34,245
0.34,260
0.34,255
0.34,242
0.34,238
0.34,240
0.34,249
0.34,261
0.34,244
0.34,242
0.34,241
0.34,253
0.34,263
0.34,258
0.34,255
0.34,266
0.34,266
0.34,252
0.34,263
0.34,250
0.34,254
0.34,241
0.34,270
0.34,248
0.34,257
0.34,249
0.34,254
0.34,244
0.34,257
0.34,247
0.34,242
0.34,260
0.34,260
0.34,255
0.34,250
0.34,263
0.34,240
0.34,242
0.34,249
0.34,248
0.34,246
0.34,256
0.34,256
0.34,247
0.34,245
0.34,249
0.34,254
0.34,251
0.34,256
0.34,239
0.34,259
0.34,239
0.34,257
0.34,246
0.34,255
0.34,238
0.35,258
0.35,252
0.35,259
0.34,250
0.34,257
0.35,247
0.35,272
0.35,264
0.35,273
0.35,268
0.35,273
0.35,261
0.35,254
0.35,249
0.35,265
0.35,244
0.35,261
0.35,261
0.35,263
0.35,262
0.35,253
0.35,243
0.34,244
0.35,256
0.35,253
0.35,252
0.35,253
0.35,262
0.35,254
0.35,248
0.35,268
0.35,248
0.35,269
0.35,254
0.35,257
0.35,263
0.35,256
0.35,259
0.35,248
0.35,256
0.35,278
0.35,255
0.35,249
0.35,265
0.35,245
0.35,244
0.35,237
0.35,242
0.35,257
0.35,263
0.35,240
0.35,263
0.35,243
0.35,253
0.35,269
0.35,257
0.35,258
0.35,268
0.35,255
0.35,273
0.35,259
0.35,271
0.35,254
0.35,246
0.35,249
0.35,261
0.35,275
0.35,246
0.35,249
0.35,252
0.35,251
0.35,267
0.35,261
0.35,267
0.35,249
0.35,267
0.35,259
0.35,253
0.35,246
0.35,245
0.35,244
0.35,256
0.35,249
0.35,263
0.35,251
0.35,254
0.35,252
0.35,245
0.35,259
0.35,261
0.35,266
0.35,244
0.35,255
0.35,243
0.35,256
0.35,247
0.35,258
0.35,250
0.35,250
0.35,260
0.35,258
0.36,268
0.36,254
0.36,271
0.36,268
0.36,259
0.36,253
0.36,275
0.36,277
0.36,266
0.36,251
0.36,249
0.36,271
0.36,271
0.36,265
0.36,261
0.36,268
0.36,248
0.36,258
0.36,260
0.36,259
0.36,256
0.36,262
0.36,252
0.36,247
0.36,265
0.36,272
0.36,263
0.36,260
0.36,259
0.36,252
0.36,263
0.36,265
0.36,251
0.36,259
0.36,246
0.36,277
0.36,240
0.36,245
0.36,268
0.36,253
0.36,259
0.36,244
0.36,265
0.36,257
0.36,249
0.36,270
0.36,258
0.36,245
0.36,269
0.36,260
0.36,272
0.36,277
0.36,260
0.36,261
0.36,260
0.36,248
0.36,272
0.36,261
0.36,251
0.36,250
0.36,274
0.36,261
0.36,257
0.36,248
0.36,256
0.36,270
0.36,255
0.36,245
0.36,271
0.36,255
0.36,246
0.36,261
0.36,272
0.36,251
0.36,265
0.36,258
0.36,255
0.36,251
0.36,267
0.36,254
0.36,264
0.36,262
0.36,246
0.36,249
0.36,267
0.36,251
0.36,245
0.36,261
0.36,250
0.36,262
0.36,260
0.36,257
0.36,250
0.36,259
0.36,252
0.37,265
0.37,267
0.37,267
0.37,254
0.37,253
0.37,271
0.37,263
0.37,277
0.37,273
0.37,248
0.37,277
0.37,269
0.37,268
0.37,268
0.37,263
0.37,270
0.37,247
0.37,250
0.37,263
0.37,261
0.37,259
0.37,251
0.37,254
0.37,250
0.37,259
0.37,254
0.37,260
0.37,271
0.37,259
0.37,259
0.37,264
0.37,269
0.37,259
0.37,252
0.37,262
0.37,276
0.37,255
0.37,268
0.37,244
0.37,249
0.37,251
0.37,243
0.37,243
0.37,252
0.37,252
0.37,262
0.37,266
0.37,265
0.37,256
0.37,242
0.37,255
0.37,268
0.37,259
0.37,274
0.37,260
0.37,246
0.37,251
0.37,264
0.37,264
0.37,275
0.37,253
0.37,254
0.37,267
0.37,249
0.37,250
0.37,269
0.37,251
0.37,259
0.37,259
0.37,274
0.37,275
0.37,272
0.37,247
0.37,256
0.37,243
0.37,261
0.37,259
0.37,253
0.37,264
0.37,263
0.37,254
0.37,248
0.37,250
0.37,263
0.37,271
0.37,246
0.37,256
0.37,245
0.37,244
0.37,263
0.37,259
0.37,263
0.37,260
0.37,255
0.37,251
0.37,263
0.37,264
0.38,264
0.38,270
0.38,258
0.38,269
0.38,275
0.38,275
0.38,259
0.38,264
0.38,277
0.38,251
0.38,264
0.38,254
0.38,274
0.38,256
0.38,271
0.38,278
0.38,270
0.38,254
0.38,268
0.38,264
0.38,254
0.38,257
0.38,253
0.38,263
0.38,260
0.38,271
0.38,259
0.38,264
0.38,265
0.38,267
0.38,274
0.38,259
0.38,255
0.38,280
0.38,282
0.38,253
0.38,252
0.38,247
0.38,276
0.38,268
0.38,262
0.38,274
0.38,245
0.38,256
0.38,266
0.38,271
0.38,246
0.38,254
0.38,269
0.38,265
0.38,270
0.38,264
0.38,282
0.38,263
0.38,276
0.38,246
0.38,263
0.38,267
0.38,264
0.38,260
0.38,280
0.38,254
0.38,257
0.38,269
0.38,261
0.38,256
0.38,277
0.38,263
0.38,259
0.38,262
0.38,266
0.38,248
0.38,263
0.38,272
0.38,254
0.38,268
0.38,252
0.38,257
0.38,271
0.38,275
0.38,259
0.38,277
0.38,260
0.38,251
0.38,250
0.38,283
0.38,271
0.38,271
0.38,263
0.38,259
0.38,262
0.39,273
0.38,258
0.38,258
0.39,266
0.39,275
0.39,278
0.39,264
0.39,283
0.39,266
0.39,282
0.39,282
0.39,271
0.39,260
0.39,281
0.39,280
0.39,259
0.39,274
0.39,284
0.39,257
0.39,267
0.39,271
0.39,275
0.39,267
0.39,259
0.39,264
0.39,262
0.39,264
0.39,275
0.39,283
0.39,268
0.39,267
0.39,269
0.39,283
0.39,263
0.39,260
0.39,261
0.39,282
0.39,251
0.39,265
0.39,257
0.39,246
0.39,258
0.39,274
0.39,270
0.39,265
0.39,272
0.39,252
0.39,257
0.39,272
0.39,270
0.39,271
0.39,272
0.39,272
0.39,273
0.39,263
0.39,285
0.39,257
0.39,264
0.39,277
0.39,283
0.39,251
0.39,262
0.39,262
0.39,286
0.39,263
0.39,260
0.39,265
0.39,270
0.39,259
0.39,286
0.39,267
0.39,276
0.39,271
0.39,261
0.39,279
0.39,256
0.39,274
0.39,265
0.39,252
0.39,273
0.39,259
0.39,258
0.39,286
0.39,276
0.39,264
0.39,258
0.39,267
0.39,260
0.39,268
0.39,266
0.39,267
0.39,256
0.39,278
0.39,255
0.39,268
0.4,266
0.39,258
0.4,270
0.4,281
0.4,289
0.39,287
0.4,270
0.4,271
0.4,285
0.4,290
0.39,272
0.39,265
0.4,284
0.4,256
0.4,282
0.4,276
0.4,264
0.4,276
0.4,281
0.4,291
0.4,276
0.4,266
0.4,274
0.4,260
0.4,271
0.4,261
0.4,260
0.4,279
0.4,281
0.4,289
0.4,272
0.4,280
0.4,274
0.4,269
0.4,284
0.4,278
0.4,286
0.4,269
0.4,263
0.4,277
0.4,268
0.4,266
0.4,277
0.4,256
0.4,275
0.4,254
0.4,279
0.4,269
0.4,274
0.4,269
0.4,274
0.4,281
0.4,277
0.4,256
0.4,267
0.4,288
0.4,272
0.4,258
0.4,273
0.4,261
0.4,293
0.4,261
0.4,272
0.4,275
0.4,288
0.4,262
0.4,272
0.4,273
0.4,268
0.4,268
0.4,279
0.4,281
0.4,287
0.4,275
0.4,295
0.4,260
0.4,279
0.4,268
0.4,260
