P,num_trading_agents_SM
0.4,277
0.4,284
0.4,271
0.4,282
0.4,261
0.4,281
0.4,271
0.4,269
0.4,259
0.4,261
0.4,266
0.4,267
0.4,279
0.4,263
0.4,270
0.4,266
0.4,268
0.4,292
0.41,270
0.4,265
0.41,285
0.4,267
0.41,277
0.41,274
0.4,271
0.41,274
0.41,291
0.41,292
0.41,288
0.41,293
0.41,281
0.41,263
0.41,288
0.41,276
0.41,279
0.41,297
0.41,270
0.41,279
0.41,269
0.41,269
0.41,280
0.41,283
0.41,262
0.41,287
0.41,275
0.41,262
0.41,281
0.41,270
0.41,297
0.41,282
0.41,280
0.41,277
0.41,274
0.41,292
0.41,284
0.41,282
0.41,270
0.41,272
0.41,267
0.41,265
0.41,261
0.41,284
0.41,257
0.41,266
0.41,260
0.41,270
0.41,273
0.41,280
0.41,264
0.41,283
0.41,273
0.41,281
0.41,285
0.41,276
0.41,276
0.41,275
0.41,297
0.41,297
0.41,264
0.41,274
0.41,285
0.41,273
0.41,287
0.41,263
0.41,274
0.41,272
0.41,272
0.41,300
0.41,273
0.41,290
0.41,267
0.41,279
0.41,290
0.41,272
0.41,272
0.41,261
0.41,281
0.41,280
0.41,276
0.41,275
0.41,271
0.41,273
0.41,285
0.41,294
0.41,267
0.41,269
0.41,271
0.41,272
0.41,264
0.41,279
0.41,266
0.41,274
0.41,264
0.42,274
0.42,280
0.41,270
0.42,281
0.42,290
0.42,297
0.42,288
0.42,286
0.42,298
0.42,281
0.42,294
0.42,281
0.42,275
0.42,266
0.42,300
0.42,279
0.42,287
0.42,270
0.42,272
0.42,288
0.42,280
0.42,277
0.42,287
0.42,278
0.42,284
0.42,267
0.42,284
0.42,279
0.42,268
0.42,278
0.42,275
0.42,282
0.42,290
0.42,271
0.42,274
0.42,286
0.42,298
0.42,277
0.42,262
0.42,267
0.42,280
0.42,257
0.42,288
0.42,261
0.42,286
0.42,277
0.42,266
0.42,270
0.42,283
0.42,278
0.42,266
0.42,266
0.42,297
0.42,276
0.42,283
0.42,282
0.42,279
0.42,296
0.42,289
0.42,274
0.42,299
0.42,266
0.42,283
0.42,274
0.42,275
0.42,292
0.42,268
0.42,287
0.42,272
0.42,271
0.42,302
0.42,293
0.42,270
0.42,269
0.42,289
0.42,278
0.42,280
0.42,274
0.42,285
0.42,277
0.42,280
0.42,275
0.42,270
0.42,284
0.42,274
0.42,266
0.42,275
0.42,267
0.42,298
0.42,288
0.42,285
0.42,276
0.42,268
0.42,276
0.42,277
0.42,276
0.42,264
0.42,279
0.43,280
0.43,291
0.43,304
0.43,292
0.43,297
0.43,295
0.43,286
0.43,297
0.43,285
0.43,266
0.43,277
0.43,279
0.43,295
0.43,284
0.43,286
0.43,307
0.43,284
0.43,279
0.43,290
0.43,276
0.43,270
0.43,273
0.43,266
0.43,282
0.43,284
0.43,283
0.43,274
0.43,287
0.43,305
0.43,301
0.43,273
0.43,278
0.43,287
0.43,276
0.43,287
0.43,296
0.43,281
0.43,260
0.43,268
0.43,283
0.43,271
0.43,257
0.43,294
0.43,268
0.43,286
0.43,271
0.43,286
0.43,278
0.43,269
0.43,283
0.43,289
0.43,283
0.43,287
0.43,303
0.43,278
0.43,280
0.43,270
0.43,294
0.43,285
0.43,299
0.43,276
0.43,278
0.43,277
0.43,280
0.43,300
0.43,273
0.43,293
0.43,270
0.43,291
0.43,297
0.43,269
0.43,296
0.43,286
0.43,279
0.43,282
0.43,273
0.43,285
0.43,274
0.43,286
0.43,286
0.43,279
0.43,272
0.43,276
0.43,302
0.43,291
0.43,275
0.43,281
0.43,276
0.43,281
0.43,272
0.43,278
0.43,286
0.43,271
0.43,284
0.43,265
0.44,289
0.43,282
0.44,285
0.44,289
0.44,292
0.44,297
0.44,287
0.44,300
0.44,303
0.44,266
0.44,296
0.44,309
0.44,287
0.44,282
0.44,278
0.44,296
0.44,280
0.44,281
0.44,289
0.44,284
0.44,295
0.44,271
0.44,282
0.44,289
0.44,270
0.44,280
0.44,275
0.44,299
0.44,290
0.44,287
0.44,274
0.44,286
0.44,293
0.44,288
0.44,287
0.44,309
0.44,290
0.44,279
0.44,267
0.44,261
0.44,269
0.44,284
0.44,298
0.44,277
0.44,274
0.44,268
0.44,289
0.44,275
0.44,292
0.44,280
0.44,288
0.44,288
0.44,281
0.44,290
0.44,295
0.44,286
0.44,273
0.44,294
0.44,285
0.44,273
0.44,281
0.44,292
0.44,282
0.44,277
0.44,278
0.44,278
0.44,296
0.44,268
0.44,277
0.44,273
0.44,298
0.44,294
0.44,290
0.44,305
0.44,283
0.44,297
0.44,285
0.44,276
0.44,288
0.44,276
0.44,284
0.44,288
0.44,291
0.44,278
0.44,273
0.44,285
0.44,275
0.44,301
0.44,290
0.44,282
0.44,285
0.44,288
0.44,276
0.44,287
0.44,281
0.44,278
0.44,275
0.45,293
0.44,281
0.44,264
0.45,284
0.45,299
0.45,293
0.45,292
0.45,300
0.45,269
0.45,301
0.45,298
0.45,288
0.45,298
0.45,287
0.45,287
0.45,285
0.45,294
0.45,291
0.45,314
0.45,290
0.45,282
0.45,293
0.45,284
0.45,278
0.45,289
0.45,279
0.45,293
0.45,275
0.45,294
0.45,278
0.45,296
0.45,294
0.45,286
0.45,309
0.45,278
0.45,289
0.45,291
0.45,293
0.45,281
0.45,256
0.45,284
0.45,284
0.45,279
0.45,271
0.45,269
0.45,290
0.45,275
0.45,279
0.45,300
0.45,292
0.45,279
0.45,276
0.45,273
0.45,291
0.45,290
0.45,293
0.45,277
0.45,302
0.45,277
0.45,295
0.45,287
0.45,284
0.45,295
0.45,276
0.45,285
0.45,288
0.45,279
0.45,298
0.45,285
0.45,283
0.45,280
0.45,301
0.45,276
0.45,268
0.45,295
0.45,282
0.45,292
0.45,304
0.45,296
0.45,279
0.45,289
0.45,287
0.45,288
0.45,275
0.45,277
0.45,290
0.45,284
0.45,306
0.45,289
0.45,281
0.45,289
0.45,285
0.45,276
0.45,284
0.45,281
0.45,283
0.45,291
0.45,275
0.45,291
0.45,283
0.46,292
0.45,268
0.46,286
0.46,288
0.46,298
0.46,300
0.46,300
0.46,283
0.46,288
0.46,303
0.46,295
0.46,270
0.46,290
0.46,284
0.46,286
0.46,292
0.46,316
0.46,283
0.46,289
0.46,290
0.46,289
0.46,275
0.46,280
0.46,291
0.46,280
0.46,292
0.46,281
0.46,277
0.46,294
0.46,285
0.46,292
0.46,286
0.46,284
0.46,292
0.46,291
0.46,292
0.46,303
0.46,283
0.46,282
0.46,258
0.46,269
0.46,268
0.46,279
0.46,297
0.46,272
0.46,289
0.46,295
0.46,279
0.46,281
0.46,276
0.46,284
0.46,296
0.46,285
0.46,302
0.46,289
0.46,275
0.46,279
0.46,299
0.46,295
0.46,289
0.46,276
0.46,285
0.46,279
0.46,284
0.46,283
0.46,306
0.46,278
0.46,265
0.46,297
0.46,296
0.46,298
0.46,292
0.46,277
0.46,276
0.46,291
0.46,285
0.46,284
0.46,288
0.46,291
0.46,274
0.46,290
0.46,287
0.46,284
0.46,282
0.46,303
0.46,278
0.46,284
0.46,283
0.46,274
0.46,277
0.46,286
0.46,282
0.46,285
0.47,279
0.47,297
0.47,301
0.47,292
0.47,291
0.47,300
0.47,297
0.47,272
0.47,289
0.47,281
0.47,317
0.47,305
0.47,289
0.47,289
0.47,297
0.47,288
0.46,265
0.47,277
0.46,294
0.46,284
0.47,295
0.47,280
0.47,279
0.47,286
0.47,291
0.47,280
0.47,292
0.47,274
0.47,283
0.47,285
0.47,283
0.47,297
0.47,282
0.47,291
0.47,285
0.47,291
0.47,293
0.47,293
0.47,286
0.47,274
0.47,305
0.47,278
0.47,261
0.47,280
0.47,273
0.47,279
0.47,279
0.47,296
0.47,274
0.47,291
0.47,275
0.47,276
0.47,283
0.47,293
0.47,275
0.47,295
0.47,302
0.47,290
0.47,283
0.47,283
0.47,296
0.47,282
0.47,289
0.47,275
0.47,299
0.47,278
0.47,282
0.47,288
0.47,292
0.47,278
0.47,305
0.47,270
0.47,296
0.47,277
0.47,294
0.47,296
0.47,282
0.47,290
0.47,282
0.47,294
0.47,286
0.47,286
0.47,294
0.47,273
0.47,281
0.47,284
0.47,300
0.47,288
0.47,280
0.47,280
0.47,286
0.47,283
0.47,293
0.47,285
0.47,282
0.47,267
0.47,281
0.47,277
0.48,289
0.48,286
0.48,295
0.48,294
0.48,286
0.48,303
0.48,303
0.48,307
0.48,284
0.48,273
0.48,287
0.48,298
0.48,295
0.48,290
0.48,290
0.48,289
0.48,295
0.48,322
0.48,281
0.48,273
0.48,278
0.48,293
0.48,295
0.48,272
0.48,292
0.48,292
0.48,283
0.48,281
0.48,304
0.48,287
0.48,284
0.48,286
0.48,292
0.48,284
0.48,296
0.48,280
0.48,289
0.48,306
0.48,292
0.48,260
0.48,280
0.48,283
0.48,276
0.48,278
0.48,279
0.48,294
0.48,297
0.48,297
0.48,276
0.48,296
0.48,276
0.48,294
0.48,285
0.48,294
0.48,279
0.48,295
0.48,285
0.48,278
0.48,283
0.48,291
0.48,297
0.48,292
0.48,304
0.48,275
0.48,285
0.48,273
0.48,279
0.48,286
0.48,291
0.48,301
0.48,291
0.48,296
0.48,280
0.48,293
0.48,298
0.48,285
0.48,296
0.48,280
0.48,281
0.48,292
0.48,282
0.48,290
0.48,296
0.48,286
0.48,291
0.48,290
0.48,302
0.48,284
0.48,280
0.48,285
0.48,289
0.48,288
0.48,295
0.48,289
0.48,276
0.48,284
0.48,265
0.48,284
0.49,278
0.49,293
0.49,294
0.49,303
0.49,286
0.49,296
0.49,291
0.49,304
0.49,295
0.49,287
0.49,306
0.49,289
0.49,272
0.49,289
0.49,286
0.49,294
0.49,321
0.49,272
0.49,287
0.49,293
0.49,294
0.49,295
0.49,287
0.49,286
0.49,274
0.49,272
0.49,280
0.49,301
0.49,286
0.49,291
0.49,286
0.49,287
0.49,286
0.49,308
0.49,293
0.49,289
0.49,290
0.49,281
0.49,280
0.49,278
0.49,275
0.49,285
0.49,282
0.49,294
0.49,296
0.49,284
0.49,273
0.49,281
0.49,282
0.49,286
0.49,276
0.49,296
0.49,291
0.49,293
0.49,273
0.49,295
0.49,296
0.49,290
0.49,283
0.49,300
0.49,283
0.49,283
0.49,286
0.49,293
0.49,263
0.49,277
0.49,299
0.49,293
0.49,280
0.49,290
0.49,294
0.49,282
0.49,287
0.49,276
0.49,292
0.49,296
0.49,287
0.49,292
0.49,286
0.49,291
0.49,280
0.49,287
0.49,284
0.49,277
0.49,309
0.49,283
0.49,293
0.49,288
0.49,286
0.49,281
0.49,285
0.49,262
0.5,277
0.5,288
0.5,296
0.5,298
0.5,280
0.5,304
0.5,296
0.5,287
0.5,291
0.5,289
0.5,303
0.5,283
0.5,275
0.5,288
0.5,293
0.5,284
0.5,292
0.5,321
0.5,275
0.5,272
0.5,293
0.49,292
0.49,286
0.5,276
0.5,298
0.5,268
0.5,287
0.5,282
0.5,280
0.5,284
0.5,284
0.5,298
0.5,282
0.5,287
0.5,283
0.5,295
0.5,309
0.5,286
0.5,293
0.5,276
0.5,259
0.5,285
0.5,282
0.5,279
0.5,281
0.5,298
0.5,287
0.5,297
0.5,276
0.5,290
0.5,285
0.5,281
0.5,279
0.5,273
0.5,291
0.5,292
0.5,281
0.5,275
0.5,291
0.5,289
0.5,270
0.5,280
0.5,281
0.5,293
0.5,298
0.5,285
0.5,283
0.5,276
0.5,293
0.5,291
0.5,279
0.5,293
0.5,301
0.5,290
0.5,290
0.5,286
0.5,295
0.5,273
0.5,285
0.5,288
0.5,282
0.5,287
0.5,280
0.5,292
0.5,287
0.5,280
0.5,288
0.5,311
0.5,290
0.5,273
0.5,289
0.5,281
0.5,275
0.5,267
0.5,278
0.5,282
0.51,270
0.51,299
0.51,295
0.51,283
0.51,287
0.51,279
0.51,298
0.51,283
0.5,285
0.51,290
0.51,285
0.51,298
0.51,277
0.51,277
0.51,322
0.51,291
0.51,287
0.51,288
0.51,272
0.51,269
0.51,278
0.51,292
0.51,292
0.51,267
0.51,283
0.51,290
0.51,293
0.51,273
0.51,288
0.51,276
0.51,282
0.51,288
0.51,283
0.51,290
0.51,279
0.51,295
0.51,306
0.51,287
0.51,265
0.51,288
0.51,272
0.51,277
0.51,298
0.51,278
0.51,276
0.51,273
0.51,287
0.51,294
0.51,292
0.51,285
0.51,273
0.51,281
0.51,275
0.51,292
0.51,280
0.51,284
0.51,292
0.51,272
0.51,299
0.51,268
0.51,280
0.51,291
0.51,281
0.51,283
0.51,275
0.51,298
0.51,277
0.51,291
0.51,271
0.51,286
0.51,278
0.51,291
0.51,294
0.51,270
0.51,281
0.51,292
0.51,291
0.51,281
0.51,286
0.51,279
0.51,281
0.51,285
0.51,292
0.51,284
0.51,278
0.51,287
0.51,288
0.51,301
0.51,287
0.51,273
0.51,275
0.51,294
0.51,281
0.51,286
0.51,283
0.51,263
0.51,280
0.52,279
0.52,263
0.51,281
0.52,283
0.52,278
0.52,296
0.52,297
0.52,294
0.52,289
0.52,297
0.52,275
0.52,279
0.52,279
0.52,285
0.52,270
0.52,287
0.52,288
0.52,318
0.52,264
0.52,284
0.52,269
0.52,267
0.52,275
0.52,291
0.52,288
0.52,286
0.52,276
0.52,281
0.52,279
0.52,286
0.52,286
0.52,285
0.52,292
0.52,282
0.52,303
0.52,279
0.52,294
0.52,279
0.52,284
0.52,266
0.52,265
0.52,277
0.52,268
0.52,267
0.52,273
0.52,294
0.52,290
0.52,284
0.52,283
0.52,271
0.52,275
0.52,279
0.52,286
0.52,288
0.52,280
0.52,274
0.52,283
0.52,283
0.52,268
0.52,278
0.52,298
0.52,276
0.52,275
0.52,284
0.52,270
0.52,277
0.52,282
0.52,294
0.52,288
0.52,289
0.52,270
0.52,272
0.52,290
0.52,289
0.52,290
0.52,280
0.52,281
0.52,269
0.52,290
0.52,278
0.52,281
0.52,284
0.52,278
0.52,282
0.52,289
0.52,302
0.52,285
0.52,285
0.52,270
0.52,283
0.52,283
0.52,277
0.52,275
0.52,278
0.52,271
0.52,262
0.53,279
0.52,280
0.52,265
0.53,261
0.53,291
0.53,298
0.53,283
0.53,292
0.53,273
0.53,297
0.53,290
0.53,272
0.53,270
0.53,279
0.53,285
0.53,281
0.53,285
0.53,281
0.53,308
0.53,285
0.53,268
0.53,263
0.53,272
0.53,284
0.53,292
0.53,268
0.53,274
0.53,282
0.53,282
0.53,284
0.53,277
0.53,273
0.53,280
0.53,284
0.53,291
0.53,281
0.53,271
0.53,290
0.53,265
0.53,278
0.53,266
0.53,303
0.53,274
0.53,266
0.53,285
0.53,271
0.53,277
0.53,294
0.53,281
0.53,283
0.53,275
0.53,276
0.53,287
0.53,289
0.53,279
0.53,281
0.53,279
0.53,278
0.53,266
0.53,277
0.53,299
0.53,277
0.53,282
0.53,274
0.53,291
0.53,272
0.53,276
0.53,291
0.53,280
0.53,271
0.53,275
0.53,289
0.53,286
0.53,288
0.53,282
0.53,285
0.53,269
0.53,282
0.53,275
0.53,278
0.53,276
0.53,281
0.53,276
0.53,263
0.53,296
0.53,284
0.53,292
0.53,284
0.53,267
0.53,276
0.53,277
0.53,275
0.53,280
0.54,280
0.53,268
0.53,258
0.53,262
0.53,282
0.54,278
0.54,260
0.54,269
0.54,289
0.54,293
0.54,276
0.54,292
0.54,292
0.54,277
0.54,268
0.54,305
0.54,283
0.54,282
0.54,286
0.54,281
0.54,267
0.54,268
0.54,287
0.54,281
0.54,288
0.54,266
0.54,272
0.54,270
0.54,285
0.54,268
0.54,282
0.54,287
0.54,279
0.54,279
0.54,288
0.54,302
0.54,273
0.54,272
0.54,265
0.54,276
0.54,258
0.54,268
0.54,272
0.54,268
0.54,266
0.54,281
0.54,281
0.54,290
0.54,278
0.54,279
0.54,272
0.54,274
0.54,292
0.54,272
0.54,277
0.54,272
0.54,284
0.54,269
0.54,278
0.54,279
0.54,283
0.54,272
0.54,288
0.54,269
0.54,277
0.54,283
0.54,278
0.54,288
0.54,267
0.54,290
0.54,272
0.54,278
0.54,283
0.54,282
0.54,286
0.54,264
0.54,298
0.54,274
0.54,275
0.54,290
0.54,274
0.54,275
0.54,290
0.54,282
0.54,260
0.54,273
0.54,280
0.54,269
0.54,282
0.54,273
0.54,272
0.54,282
0.54,263
0.54,263
0.55,255
0.54,277
0.55,279
0.55,276
0.55,261
0.55,288
0.55,299
0.55,284
0.55,285
0.55,289
0.55,267
0.55,282
0.55,279
0.55,272
0.55,266
0.55,269
0.55,276
0.55,257
0.55,296
0.55,273
0.55,283
0.55,268
0.55,268
0.55,285
0.55,260
0.55,280
0.55,265
0.55,270
0.55,278
0.55,289
0.55,287
0.55,270
0.55,272
0.55,270
0.55,297
0.55,269
0.55,266
0.55,269
0.55,265
0.55,265
0.55,267
0.55,261
0.55,278
0.55,283
0.55,269
0.55,277
0.55,276
0.55,267
0.55,278
0.55,269
0.55,277
0.55,274
0.55,282
0.55,275
0.55,286
0.55,277
0.55,279
0.55,281
0.55,272
0.55,295
0.55,262
0.55,279
0.55,266
0.55,273
0.55,284
0.55,272
0.55,285
0.55,281
0.55,266
0.55,269
0.55,289
0.55,279
0.55,273
0.55,275
0.55,283
0.55,264
0.55,281
0.55,293
0.55,272
0.55,268
0.55,274
0.55,286
0.55,294
0.55,272
0.55,263
0.55,273
0.55,274
0.55,271
0.55,289
0.55,274
0.55,263
0.55,282
0.55,270
0.55,267
0.55,278
0.55,260
0.56,275
0.55,266
0.56,258
0.56,250
0.56,277
0.55,272
0.56,282
0.56,277
0.56,290
0.56,284
0.56,284
0.56,265
0.56,268
0.56,262
0.56,276
0.56,273
0.56,279
0.56,289
0.56,266
0.56,266
0.56,248
0.56,277
0.56,258
0.56,282
0.56,270
0.56,264
0.56,279
0.56,262
0.56,265
0.56,264
0.56,267
0.56,279
0.56,286
0.56,282
0.56,274
0.56,258
0.56,270
0.56,265
0.56,260
0.56,263
0.56,265
0.56,262
0.56,257
0.56,278
0.56,278
0.56,268
0.56,272
0.56,273
0.56,271
0.56,267
0.56,268
0.56,283
0.56,274
0.56,272
0.56,258
0.56,277
0.56,271
0.56,270
0.56,267
0.56,284
0.56,281
0.56,266
0.56,265
0.56,260
0.56,271
0.56,273
0.56,267
0.56,278
0.56,281
0.56,280
0.56,269
0.56,282
0.56,266
0.56,262
0.56,271
0.56,287
0.56,270
0.56,269
0.56,263
0.56,273
0.56,263
0.56,290
0.56,281
0.56,271
0.56,284
0.56,269
0.56,282
0.56,269
0.56,264
0.56,260
0.57,252
0.56,270
0.56,258
0.56,264
0.56,256
0.57,271
0.56,269
0.57,287
0.57,275
0.57,248
0.57,277
0.57,273
0.57,266
0.57,283
0.57,279
0.57,256
0.57,264
0.57,265
0.57,288
0.57,276
0.57,277
0.57,276
0.57,274
0.57,269
0.57,266
0.57,246
0.57,260
0.57,272
0.57,260
0.57,268
0.57,265
0.57,257
0.57,264
0.57,274
0.57,272
0.57,264
0.57,282
0.57,265
0.57,271
0.57,257
0.57,255
0.57,283
0.57,270
0.57,263
0.57,291
0.57,251
0.57,262
0.57,269
0.57,260
0.57,266
0.57,276
0.57,273
0.57,264
0.57,270
0.57,271
0.57,262
0.57,264
0.57,279
0.57,269
0.57,272
0.57,272
0.57,256
0.57,263
0.57,277
0.57,278
0.57,266
0.57,272
0.57,278
0.57,254
0.57,280
0.57,270
0.57,269
0.57,274
0.57,276
0.57,261
0.57,271
0.57,263
0.57,288
0.57,274
0.57,274
0.57,266
0.57,260
0.57,260
0.57,285
0.57,270
0.57,269
0.57,270
0.57,279
0.57,269
0.57,260
0.57,280
0.57,267
0.57,277
0.57,267
0.57,265
0.57,255
0.57,270
0.57,257
0.57,262
0.57,268
0.57,262
0.58,250
0.58,266
0.58,276
0.58,253
0.58,281
0.58,290
0.58,281
0.58,283
0.58,277
0.58,265
0.58,261
0.58,258
0.58,263
0.58,275
0.58,259
0.58,272
0.58,269
0.58,264
0.58,244
0.58,260
0.58,267
0.58,267
0.58,263
0.58,268
0.58,258
0.58,268
0.58,274
0.58,272
0.58,280
0.58,266
0.58,264
0.58,292
0.58,281
0.58,264
0.58,272
0.58,251
0.58,266
0.58,293
0.58,258
0.58,275
0.58,267
0.58,261
0.58,261
0.58,264
0.58,270
0.58,270
0.58,251
0.58,266
0.58,263
0.58,260
0.58,266
0.58,260
0.58,268
0.58,280
0.58,261
0.58,270
0.58,271
0.58,261
0.58,282
0.58,276
0.58,270
0.58,272
0.58,281
0.58,257
0.58,267
0.58,283
0.58,266
0.58,274
0.58,275
0.58,267
0.58,271
0.58,267
0.58,264
0.58,268
0.58,277
0.58,283
0.58,263
0.58,260
0.58,285
0.58,254
0.58,265
0.58,269
0.58,266
0.58,265
0.58,260
0.58,261
0.58,288
0.58,265
0.58,277
0.58,280
0.58,266
0.58,277
0.58,256
0.58,262
0.58,268
0.58,264
0.58,257
0.58,271
0.58,256
0.59,248
0.59,261
0.59,273
0.59,285
0.59,267
0.59,277
0.59,278
0.59,278
0.59,266
0.59,255
0.59,277
0.59,271
0.59,285
0.59,272
0.59,262
0.59,269
0.59,241
0.59,252
0.59,257
0.59,257
0.59,255
0.59,269
0.59,274
0.59,267
0.59,265
0.59,261
0.59,260
0.59,265
0.59,265
0.59,260
0.59,279
0.59,269
0.59,276
0.59,263
0.59,255
0.59,294
0.59,260
0.59,259
0.59,253
0.59,269
0.59,270
0.59,250
0.59,254
0.59,269
0.59,263
0.59,265
0.59,255
0.59,268
0.59,260
0.59,259
0.59,266
0.59,266
0.59,275
0.59,264
0.59,267
0.59,270
0.59,260
0.59,262
0.59,272
0.59,275
0.59,269
0.59,272
0.59,259
0.59,265
0.59,281
0.59,267
0.59,259
0.59,264
0.59,267
0.59,266
0.59,265
0.59,261
0.59,262
0.59,266
0.59,286
0.59,263
0.59,271
0.59,264
0.59,245
0.59,262
0.59,273
0.59,270
0.59,257
0.59,286
0.59,280
0.59,276
0.59,257
0.59,280
0.59,257
0.59,267
0.59,259
0.59,265
0.59,260
0.59,258
0.59,261
0.59,272
0.59,257
0.6,247
0.6,262
0.6,266
0.6,271
0.6,274
0.6,258
0.6,251
0.6,276
0.6,252
0.6,268
0.6,257
0.6,251
0.6,275
0.6,267
