P,num_trading_agents_SM
0.6,272
0.6,285
0.6,284
0.6,266
0.6,255
0.6,259
0.6,237
0.6,257
0.6,266
0.6,271
0.6,261
0.6,257
0.6,266
0.6,254
0.6,249
0.6,267
0.6,267
0.6,276
0.6,273
0.6,253
0.6,262
0.6,290
0.6,255
0.6,258
0.6,268
0.6,256
0.6,263
0.6,263
0.6,245
0.6,272
0.6,268
0.6,266
0.6,261
0.6,254
0.6,258
0.6,263
0.6,269
0.6,266
0.6,258
0.6,266
0.6,266
0.6,264
0.6,269
0.6,264
0.6,270
0.6,267
0.6,263
0.6,259
0.6,259
0.6,277
0.6,263
0.6,275
0.6,261
0.6,250
0.6,262
0.6,273
0.6,259
0.6,262
0.6,267
0.6,266
0.6,279
0.6,275
0.6,278
0.6,263
0.6,258
0.6,257
0.6,268
0.6,269
0.6,239
0.6,262
0.6,251
0.6,282
0.6,259
0.6,274
0.6,278
0.6,257
0.6,254
0.6,258
0.6,271
0.6,261
0.6,265
0.6,263
0.6,260
0.6,252
0.61,271
0.6,266
0.61,248
0.61,263
0.61,267
0.61,262
0.61,275
0.61,253
0.61,285
0.61,278
0.61,276
0.6,256
0.61,251
0.61,257
0.61,268
0.61,269
0.61,266
0.61,256
0.61,257
0.61,280
0.61,258
0.61,238
0.61,250
0.61,262
0.61,263
0.61,268
0.61,258
0.61,265
0.61,252
0.61,248
0.61,276
0.61,265
0.61,258
0.61,270
0.61,286
0.61,263
0.61,263
0.61,256
0.61,257
0.61,259
0.61,253
0.61,266
0.61,243
0.61,265
0.61,278
0.61,262
0.61,272
0.61,255
0.61,254
0.61,261
0.61,261
0.61,269
0.61,264
0.61,254
0.61,264
0.61,275
0.61,266
0.61,264
0.61,263
0.61,260
0.61,268
0.61,262
0.61,269
0.61,263
0.61,275
0.61,269
0.61,259
0.61,277
0.61,260
0.61,251
0.61,261
0.61,272
0.61,259
0.61,266
0.61,268
0.61,266
0.61,257
0.61,278
0.61,255
0.61,272
0.61,282
0.61,264
0.61,239
0.61,261
0.61,270
0.61,265
0.61,251
0.61,286
0.61,268
0.61,279
0.61,257
0.61,257
0.61,270
0.61,258
0.61,248
0.61,257
0.61,261
0.61,266
0.61,258
0.62,253
0.62,264
0.61,264
0.62,246
0.62,269
0.62,274
0.62,260
0.62,279
0.62,261
0.62,279
0.62,250
0.62,268
0.62,254
0.62,263
0.62,245
0.62,256
0.62,276
0.62,259
0.62,263
0.62,256
0.62,237
0.62,257
0.62,264
0.62,264
0.62,250
0.62,258
0.62,257
0.62,267
0.62,278
0.62,250
0.62,264
0.62,271
0.62,267
0.62,259
0.62,259
0.62,263
0.62,283
0.62,255
0.62,249
0.62,243
0.62,260
0.62,259
0.62,266
0.62,271
0.62,251
0.62,252
0.62,266
0.62,262
0.62,263
0.62,267
0.62,270
0.62,259
0.62,260
0.62,259
0.62,260
0.62,256
0.62,261
0.62,257
0.62,267
0.62,264
0.62,264
0.62,265
0.62,271
0.62,256
0.62,274
0.62,266
0.62,250
0.62,260
0.62,268
0.62,268
0.62,272
0.62,250
0.62,279
0.62,257
0.62,273
0.62,274
0.62,253
0.62,261
0.62,239
0.62,259
0.62,258
0.62,251
0.62,264
0.62,277
0.62,252
0.62,276
0.62,267
0.62,254
0.62,258
0.62,265
0.62,244
0.62,256
0.62,259
0.62,264
0.63,241
0.63,267
0.63,246
0.63,267
0.63,258
0.63,274
0.63,246
0.63,253
0.63,258
0.63,246
0.63,274
0.63,245
0.63,265
0.63,256
0.63,256
0.63,262
0.63,279
0.63,253
0.63,234
0.63,252
0.63,266
0.63,251
0.63,253
0.63,247
0.63,260
0.63,258
0.63,248
0.63,261
0.63,268
0.63,245
0.63,246
0.63,267
0.63,279
0.63,264
0.63,260
0.63,280
0.63,261
0.63,250
0.63,252
0.63,265
0.63,233
0.63,247
0.63,252
0.63,254
0.63,265
0.63,252
0.63,257
0.63,265
0.63,251
0.63,264
0.63,250
0.63,255
0.63,262
0.63,249
0.63,257
0.63,251
0.63,256
0.63,257
0.63,260
0.63,257
0.63,259
0.63,259
0.63,267
0.63,259
0.63,268
0.63,248
0.63,254
0.63,250
0.63,265
0.63,268
0.63,262
0.63,251
0.63,263
0.63,264
0.63,245
0.63,261
0.63,253
0.63,247
0.63,273
0.63,271
0.63,256
0.63,252
0.63,277
0.63,244
0.63,236
0.63,274
0.63,255
0.63,251
0.63,263
0.63,256
0.63,247
0.63,260
0.63,251
0.63,249
0.63,257
0.63,267
0.64,238
0.64,253
0.64,265
0.64,256
0.64,240
0.64,258
0.64,266
0.64,272
0.64,242
0.64,241
0.64,251
0.64,251
0.64,261
0.64,264
0.64,230
0.64,275
0.64,253
0.64,246
0.64,245
0.64,247
0.64,266
0.64,242
0.64,255
0.64,251
0.64,246
0.64,272
0.64,246
0.64,256
0.64,265
0.64,241
0.64,265
0.64,257
0.64,248
0.64,256
0.64,274
0.64,250
0.64,248
0.64,233
0.64,246
0.64,263
0.64,249
0.64,243
0.64,262
0.64,253
0.64,264
0.64,263
0.64,245
0.64,246
0.64,250
0.64,253
0.64,253
0.64,245
0.64,257
0.64,250
0.64,253
0.64,263
0.64,256
0.64,249
0.64,258
0.64,259
0.64,264
0.64,259
0.64,252
0.64,260
0.64,252
0.64,259
0.64,264
0.64,245
0.64,246
0.64,263
0.64,245
0.64,262
0.64,266
0.64,267
0.64,247
0.64,260
0.64,256
0.64,234
0.64,251
0.64,260
0.64,244
0.64,274
0.64,250
0.64,273
0.64,260
0.64,262
0.64,253
0.64,245
0.64,252
0.64,253
0.64,244
0.64,251
0.65,234
0.64,262
0.65,259
0.65,248
0.65,262
0.65,237
0.65,249
0.65,246
0.65,259
0.65,272
0.65,239
0.65,248
0.65,240
0.65,235
0.65,246
0.65,249
0.65,254
0.65,268
0.65,262
0.65,226
0.65,258
0.65,243
0.65,243
0.65,239
0.65,243
0.65,251
0.65,260
0.65,249
0.65,246
0.65,236
0.65,251
0.65,243
0.65,269
0.65,252
0.65,267
0.65,252
0.65,243
0.65,231
0.65,239
0.65,248
0.65,251
0.65,244
0.65,251
0.65,262
0.65,253
0.65,250
0.65,239
0.65,257
0.65,243
0.65,251
0.65,247
0.65,237
0.65,242
0.65,258
0.65,241
0.65,245
0.65,258
0.65,246
0.65,249
0.65,247
0.65,245
0.65,247
0.65,251
0.65,249
0.65,264
0.65,258
0.65,251
0.65,255
0.65,249
0.65,241
0.65,243
0.65,247
0.65,258
0.65,263
0.65,257
0.65,265
0.65,242
0.65,258
0.65,233
0.65,254
0.65,255
0.65,237
0.65,245
0.65,246
0.65,239
0.65,259
0.65,266
0.65,269
0.65,244
0.65,247
0.65,240
0.65,238
0.65,238
0.65,253
0.65,252
0.65,249
0.66,234
0.65,249
0.66,232
0.66,258
0.66,244
0.66,253
0.66,254
0.66,267
0.66,244
0.66,236
0.66,247
0.66,242
0.66,236
0.66,235
0.66,256
0.66,258
0.66,241
0.66,264
0.66,244
0.66,241
0.66,227
0.66,239
0.66,239
0.66,255
0.66,241
0.66,237
0.66,242
0.66,247
0.66,258
0.66,249
0.66,234
0.66,239
0.66,250
0.66,251
0.66,266
0.66,261
0.66,241
0.66,260
0.66,244
0.66,232
0.66,248
0.66,223
0.66,246
0.66,257
0.66,240
0.66,247
0.66,248
0.66,246
0.66,238
0.66,241
0.66,252
0.66,229
0.66,248
0.66,249
0.66,235
0.66,245
0.66,246
0.66,247
0.66,241
0.66,244
0.66,241
0.66,257
0.66,253
0.66,244
0.66,250
0.66,247
0.66,258
0.66,244
0.66,258
0.66,237
0.66,252
0.66,245
0.66,250
0.66,255
0.66,239
0.66,241
0.66,263
0.66,243
0.66,238
0.66,245
0.66,253
0.66,253
0.66,252
0.66,256
0.66,228
0.66,264
0.66,234
0.66,261
0.66,236
0.66,235
0.66,244
0.66,254
0.66,240
0.66,237
0.66,250
0.66,240
0.66,247
0.66,233
0.66,241
0.66,248
0.67,225
0.67,241
0.67,251
0.67,226
0.67,257
0.67,239
0.67,229
0.67,243
0.67,246
0.67,241
0.67,232
0.67,238
0.67,248
0.67,250
0.67,232
0.67,253
0.67,241
0.67,231
0.67,217
0.67,233
0.67,242
0.67,247
0.67,239
0.67,243
0.67,231
0.67,236
0.67,250
0.67,254
0.67,237
0.67,236
0.67,257
0.67,240
0.67,228
0.67,252
0.67,242
0.67,249
0.67,233
0.67,226
0.67,244
0.67,256
0.67,239
0.67,224
0.67,251
0.67,239
0.67,235
0.67,242
0.67,243
0.67,233
0.67,251
0.67,227
0.67,237
0.67,245
0.67,245
0.67,247
0.67,238
0.67,232
0.67,236
0.67,239
0.67,239
0.67,246
0.67,241
0.67,252
0.67,247
0.67,247
0.67,239
0.67,228
0.67,251
0.67,237
0.67,234
0.67,246
0.67,251
0.67,253
0.67,249
0.67,259
0.67,237
0.67,246
0.67,250
0.67,235
0.67,230
0.67,224
0.67,244
0.67,253
0.67,227
0.67,256
0.67,246
0.67,231
0.67,258
0.67,233
0.67,238
0.67,230
0.67,229
0.67,240
0.67,246
0.67,241
0.67,242
0.67,232
0.68,224
0.68,235
0.68,237
0.68,226
0.68,248
0.68,226
0.68,241
0.68,256
0.68,236
0.68,232
0.68,246
0.68,244
0.68,247
0.68,244
0.68,241
0.68,244
0.68,226
0.68,229
0.68,211
0.68,229
0.68,238
0.68,234
0.68,243
0.68,236
0.68,231
0.68,234
0.68,232
0.68,222
0.68,240
0.68,232
0.68,237
0.68,253
0.68,228
0.68,250
0.68,234
0.68,245
0.68,251
0.68,239
0.68,228
0.68,252
0.68,223
0.68,239
0.68,237
0.68,242
0.68,241
0.68,229
0.68,246
0.68,225
0.68,227
0.68,240
0.68,223
0.68,237
0.68,238
0.68,236
0.68,238
0.68,236
0.68,234
0.68,244
0.68,237
0.68,243
0.68,251
0.68,236
0.68,234
0.68,240
0.68,247
0.68,248
0.68,240
0.68,227
0.68,247
0.68,245
0.68,232
0.68,244
0.68,232
0.68,229
0.68,251
0.68,230
0.68,243
0.68,243
0.68,242
0.68,245
0.68,246
0.68,223
0.68,247
0.68,227
0.68,240
0.68,252
0.68,224
0.68,230
0.68,235
0.68,221
0.68,234
0.68,224
0.68,243
0.68,237
0.68,240
0.68,229
0.68,232
0.69,237
0.69,217
0.69,238
0.69,242
0.69,235
0.69,236
0.69,229
0.69,227
0.69,255
0.69,240
0.69,233
0.69,222
0.69,227
0.69,241
0.69,223
0.69,246
0.69,239
0.69,235
0.69,227
0.69,205
0.69,236
0.69,228
0.69,229
0.69,231
0.69,232
0.69,229
0.69,222
0.69,214
0.69,237
0.69,226
0.69,229
0.69,223
0.69,235
0.69,236
0.69,245
0.69,248
0.69,237
0.69,252
0.69,224
0.69,224
0.69,231
0.69,233
0.69,244
0.69,238
0.69,234
0.69,235
0.69,246
0.69,224
0.69,229
0.69,233
0.69,236
0.69,225
0.69,221
0.69,229
0.69,236
0.69,228
0.69,231
0.69,237
0.69,230
0.69,239
0.69,238
0.69,232
0.69,236
0.69,245
0.69,235
0.69,226
0.69,223
0.69,244
0.69,243
0.69,246
0.69,229
0.69,248
0.69,242
0.69,224
0.69,231
0.69,243
0.69,248
0.69,226
0.69,235
0.69,240
0.69,235
0.69,224
0.69,223
0.69,240
0.69,239
0.69,247
0.69,226
0.69,231
0.69,247
0.69,245
0.69,223
0.69,216
0.69,234
0.69,229
0.69,230
0.69,229
0.7,220
0.69,233
0.7,233
0.7,225
0.7,234
0.7,226
0.7,229
0.7,230
0.7,235
0.7,249
0.7,213
0.7,221
0.7,227
0.7,219
0.7,237
0.7,234
0.7,230
0.7,238
0.7,228
0.7,226
0.7,224
0.7,221
0.7,204
0.7,225
0.7,231
0.7,222
0.7,230
0.7,224
0.7,242
0.7,229
0.7,213
0.7,222
0.7,226
0.7,220
0.7,239
0.7,234
0.7,228
0.7,223
0.7,249
0.7,228
0.7,221
0.7,233
0.7,238
0.7,230
0.7,231
0.7,238
0.7,234
0.7,234
0.7,238
0.7,214
0.7,219
0.7,220
0.7,219
0.7,221
0.7,225
0.7,226
0.7,238
0.7,234
0.7,228
0.7,230
0.7,231
0.7,230
0.7,230
0.7,241
0.7,228
0.7,225
0.7,230
0.7,224
0.7,233
0.7,241
0.7,223
0.7,239
0.7,238
0.7,221
0.7,237
0.7,243
0.7,225
0.7,230
0.7,230
0.7,234
0.7,227
0.7,235
0.7,218
0.7,236
0.7,228
0.7,218
0.7,231
0.7,242
0.7,222
0.7,220
0.7,224
0.7,212
0.7,224
0.7,232
0.7,213
0.71,226
0.7,227
0.7,228
0.71,216
0.71,230
0.71,228
0.71,230
0.71,231
0.71,228
0.71,220
0.71,247
0.71,212
0.71,216
0.71,227
0.71,234
0.71,226
0.71,230
0.71,218
0.71,233
0.71,224
0.71,224
0.71,221
0.71,202
0.71,219
0.71,210
0.71,227
0.71,218
0.71,220
0.71,226
0.71,219
0.71,219
0.71,227
0.71,222
0.71,228
0.71,234
0.71,225
0.71,243
0.71,233
0.71,224
0.71,227
0.71,215
0.71,232
0.71,225
0.71,229
0.71,231
0.71,230
0.71,214
0.71,210
0.71,229
0.71,236
0.71,228
0.71,216
0.71,222
0.71,217
0.71,232
0.71,213
0.71,226
0.71,225
0.71,234
0.71,228
0.71,234
0.71,224
0.71,231
0.71,234
0.71,228
0.71,222
0.71,219
0.71,223
0.71,227
0.71,229
0.71,237
0.71,228
0.71,235
0.71,219
0.71,238
0.71,227
0.71,229
0.71,229
0.71,229
0.71,222
0.71,234
0.71,228
0.71,217
0.71,243
0.71,213
0.71,225
0.71,239
0.71,225
0.71,219
0.71,240
0.71,212
0.71,210
0.71,225
0.72,212
0.71,222
0.71,213
0.72,224
0.72,225
0.71,222
0.71,226
0.72,230
0.72,228
0.72,222
0.72,215
0.71,226
0.72,235
0.72,219
0.72,213
0.72,226
0.72,204
0.72,223
0.72,231
0.72,214
0.72,224
0.72,231
0.72,220
0.72,223
0.72,214
0.72,198
0.72,211
0.72,218
0.72,211
0.72,204
0.72,216
0.72,224
0.72,222
0.72,237
0.72,228
0.72,219
0.72,222
0.72,234
0.72,219
0.72,229
0.72,224
0.72,221
0.72,216
0.72,222
0.72,206
0.72,219
0.72,213
0.72,225
0.72,203
0.72,204
0.72,222
0.72,219
0.72,220
0.72,231
0.72,209
0.72,222
0.72,209
0.72,228
0.72,227
0.72,209
0.72,214
0.72,223
0.72,227
0.72,222
0.72,223
0.72,222
0.72,218
0.72,235
0.72,216
0.72,225
0.72,235
0.72,213
0.72,225
0.72,221
0.72,224
0.72,221
0.72,219
0.72,218
0.72,224
0.72,232
0.72,216
0.72,220
0.72,224
0.72,223
0.72,209
0.72,228
0.72,223
0.72,234
0.72,208
0.72,223
0.72,237
0.72,219
0.72,217
0.72,207
0.72,220
0.72,208
0.72,208
0.72,214
0.72,240
0.72,214
0.72,215
0.73,217
0.73,207
0.73,223
0.73,221
0.73,223
0.73,217
0.73,223
0.73,227
0.73,201
0.73,209
0.73,211
0.73,228
0.73,216
0.73,220
0.73,224
0.73,219
0.73,219
0.73,213
0.73,208
0.73,207
0.73,214
0.73,215
0.73,220
0.73,211
0.73,202
0.73,221
0.73,212
0.73,205
0.73,215
0.73,220
0.73,214
0.73,229
0.73,194
0.73,232
0.73,222
0.73,214
0.73,212
0.73,226
0.73,200
0.73,211
0.73,214
0.73,209
0.73,216
0.73,201
0.73,221
0.73,223
0.73,222
0.73,206
0.73,202
0.73,217
0.73,215
0.73,205
0.73,204
0.73,214
0.73,223
0.73,204
0.73,217
0.73,221
0.73,216
0.73,213
0.73,227
0.73,226
0.73,210
0.73,216
0.73,217
0.73,213
0.73,222
0.73,231
0.73,230
0.73,213
0.73,216
0.73,220
0.73,211
0.73,215
0.73,212
0.73,221
0.73,213
0.73,220
0.73,213
0.73,230
0.73,215
0.73,233
0.73,217
0.73,216
0.73,223
0.73,199
0.73,206
0.73,202
0.73,205
0.73,214
0.73,217
0.73,212
0.73,237
0.73,201
0.73,208
0.73,207
0.73,210
0.74,206
0.74,219
0.74,212
0.74,215
0.74,216
0.74,215
0.74,213
0.74,202
0.74,209
0.74,220
0.74,204
0.74,208
0.74,217
0.74,195
0.74,224
0.74,212
0.74,201
0.74,214
0.74,214
0.74,205
0.74,206
0.74,187
0.74,208
0.74,204
0.74,193
0.74,208
0.74,218
0.74,208
0.74,208
0.74,203
0.74,211
0.74,223
0.74,212
0.74,205
0.74,205
0.74,221
0.74,206
0.74,221
0.74,203
0.74,206
0.74,199
0.74,221
0.74,211
0.74,196
0.74,209
0.74,199
0.74,214
0.74,215
0.74,202
0.74,217
0.74,217
0.74,198
0.74,209
0.74,202
0.74,210
0.74,219
0.74,212
0.74,201
0.74,206
0.74,221
0.74,195
0.74,212
0.74,204
0.74,200
0.74,208
0.74,210
0.74,214
0.74,224
0.74,205
0.74,220
0.74,208
0.74,210
0.74,206
0.74,213
0.74,222
0.74,213
0.74,214
0.74,206
0.74,210
0.74,211
0.74,213
0.74,208
0.74,224
0.74,198
0.74,214
0.74,229
0.74,202
0.74,205
0.74,207
0.74,196
0.74,206
0.74,209
0.74,211
0.74,196
0.74,232
0.74,198
0.74,195
0.75,197
0.75,212
0.75,210
0.75,207
0.75,211
0.75,212
0.75,205
0.75,195
0.75,209
0.75,203
0.75,207
0.75,201
0.75,215
0.75,192
0.75,211
0.75,208
0.75,198
0.75,208
0.75,214
0.75,181
0.75,198
0.75,199
0.75,203
0.75,200
0.75,202
0.75,199
0.75,200
0.75,184
0.75,213
0.75,208
0.75,205
0.75,198
0.75,213
0.75,199
0.75,208
0.75,195
0.75,213
0.75,199
0.75,208
0.75,200
0.75,194
0.75,213
0.75,201
0.75,209
0.75,205
0.75,185
0.75,193
0.75,205
0.75,211
0.75,191
0.75,195
0.75,204
0.75,208
0.75,196
0.75,197
0.75,204
0.75,213
0.75,194
0.75,206
0.75,211
0.75,194
0.75,194
0.75,202
0.75,219
0.75,206
0.75,204
0.75,216
0.75,194
0.75,201
0.75,213
0.75,204
0.75,202
0.75,202
0.75,200
0.75,196
0.75,208
0.75,205
0.75,198
0.75,209
0.75,207
0.75,208
0.75,201
0.75,209
0.75,196
0.75,224
0.75,198
0.75,202
0.75,201
0.75,215
0.75,185
0.75,206
0.75,191
0.75,201
0.75,199
0.75,185
0.75,201
0.75,223
0.76,204
0.76,203
0.76,201
0.76,204
0.76,199
0.76,198
0.76,209
0.76,200
0.76,187
0.76,196
0.76,186
0.76,201
0.76,188
0.76,195
0.76,202
0.76,198
0.76,175
0.76,212
0.76,195
0.76,194
0.76,193
0.76,195
0.75,194
0.76,193
0.76,192
0.76,175
0.76,199
0.76,199
0.76,198
0.76,192
0.76,197
0.76,196
0.76,200
0.76,193
0.76,204
0.76,205
0.76,205
0.76,191
0.76,201
0.76,192
0.76,187
0.76,193
0.76,205
0.76,195
0.76,199
0.76,178
0.76,202
0.76,190
0.76,192
0.76,200
0.76,185
0.76,189
0.76,200
0.76,188
0.76,196
0.76,190
0.76,203
0.76,186
0.76,203
0.76,197
0.76,201
0.76,186
0.76,210
0.76,191
0.76,186
0.76,196
0.76,201
0.76,186
0.76,195
0.76,219
0.76,207
0.76,192
0.76,194
0.76,201
0.76,197
0.76,187
0.76,201
0.76,207
0.76,197
0.76,204
0.76,202
0.76,196
0.76,190
0.76,206
0.76,221
0.76,192
0.76,196
0.76,197
0.76,188
0.76,179
0.76,194
0.76,192
0.76,199
0.76,180
0.76,186
0.77,190
0.76,195
0.77,200
0.77,195
0.77,197
0.77,186
0.77,199
0.77,184
0.77,189
0.77,190
0.77,196
0.77,190
0.77,178
0.77,189
0.77,204
0.77,184
0.77,191
0.77,187
0.77,168
0.77,193
0.77,194
0.77,206
0.77,189
0.77,186
0.77,184
0.77,174
0.77,193
0.77,193
0.77,188
0.77,192
0.77,194
0.77,189
0.77,185
0.77,198
0.77,197
0.77,199
0.77,187
0.77,201
0.77,189
0.77,186
0.77,186
0.77,199
0.77,187
0.77,191
0.77,196
0.77,198
0.77,187
0.77,172
0.77,181
0.77,176
0.77,197
0.77,182
0.77,199
0.77,180
0.77,184
0.77,188
0.77,185
0.77,180
0.77,185
0.77,197
0.77,197
0.77,201
0.77,184
0.77,186
0.77,176
0.77,199
0.77,194
0.77,194
0.77,180
0.77,211
0.77,200
0.77,182
0.77,191
0.77,191
0.77,197
0.77,186
0.77,193
0.77,194
0.77,197
0.77,193
0.77,190
0.77,195
0.77,201
0.77,187
0.77,189
0.77,210
0.77,189
0.77,178
0.77,181
0.77,199
0.77,188
0.77,191
0.77,192
0.77,185
0.77,175
0.77,209
0.77,183
0.78,180
0.78,178
0.77,185
0.78,191
0.78,187
0.78,190
0.78,190
0.78,182
0.78,188
0.78,169
0.78,184
0.78,183
0.78,196
0.78,186
0.78,188
0.78,188
0.78,177
0.78,183
0.78,164
0.78,183
0.78,183
0.78,185
0.78,174
0.78,178
0.78,188
0.78,184
0.78,172
0.78,185
0.78,172
0.78,189
0.78,182
0.78,180
0.78,181
0.78,186
0.78,187
0.78,174
0.78,189
0.78,192
0.78,179
0.78,176
0.78,181
0.78,183
0.78,190
0.78,200
0.78,189
0.78,188
0.78,182
0.78,165
0.78,177
0.78,191
0.78,169
0.78,172
0.78,188
0.78,187
0.78,178
0.78,183
0.78,181
0.78,176
0.78,189
0.78,178
0.78,193
0.78,169
0.78,188
0.78,168
0.78,186
0.78,193
0.78,177
0.78,202
0.78,187
0.78,178
0.78,178
0.78,182
0.78,175
0.78,189
0.78,177
0.78,186
0.78,190
0.78,177
0.78,188
0.78,184
0.78,184
0.78,187
0.78,187
0.78,179
0.78,180
0.78,183
0.78,202
0.78,182
0.78,175
0.78,174
0.78,181
0.79,175
0.78,189
0.78,185
0.79,178
0.78,178
0.78,184
0.78,185
0.78,171
0.79,172
0.78,199
0.78,177
0.79,181
0.79,184
0.79,181
0.79,176
0.79,169
0.79,179
0.79,174
0.79,169
0.79,161
0.79,187
0.78,176
0.79,176
0.79,181
0.79,182
0.79,192
0.79,178
0.79,176
0.79,174
0.79,166
0.79,176
0.79,165
0.79,175
0.79,177
0.79,163
0.79,177
0.79,169
0.79,178
0.79,185
0.79,175
0.79,152
0.79,166
0.79,181
0.79,174
0.79,173
0.79,183
0.79,183
0.79,172
0.79,175
