agent_id,c,alpha,beta,acbar,sigma,pro,cbar,wtp_wta_max
163,0.0,32.466625510027676,1.7779756449265505,9.130222228485277,0.3243996857533803,0,9.130222228485277,148.2137529577809
164,0.0,26.343893945084535,1.6833153473938216,7.825002601524201,0.3259104038122315,0,7.825002601524201,103.07051932728206
165,0.0,33.472278407560594,1.485069114951656,11.269602899475231,0.3280861465542217,0,11.269602899475231,188.6096428969435
166,0.0,33.98427840448985,1.2049829968076544,14.101559314332215,0.3308086351461072,0,14.101559314332215,239.6156588378465
167,0.0,22.073088265510016,1.9215209857410724,5.743650064013507,0.3319175211513,0,5.743650064013507,63.3900474145862
168,0.0,27.4510974137252,1.0089664900613176,13.603572410049479,0.33454386692411164,0,13.603572410049479,186.71649570146636
169,0.0,35.96920459025457,1.9143039001469249,9.394852245637146,0.33635766478086365,0,9.394852245637146,168.96268125926755
170,0.0,26.836383305600844,1.6600367270780692,8.083069147764334,0.33791820592753274,0,8.083069147764334,108.46017096754
171,0.0,39.82583004832541,1.8664884353452387,10.668651702885837,0.3399779272607889,0,10.668651702885837,212.4439547819544
172,0.0,23.232089392147298,1.3001464039493773,8.934412817501384,0.3417028313248467,0,8.934412817501384,103.78253862126938
173,0.0,37.245862175014906,1.7941171127076558,10.379997468170844,0.3437068242210205,0,10.379997468170844,193.30597753824748
174,0.0,37.01045641399877,1.142723904899546,16.19396262531686,0.34683327836145283,0,16.19396262531686,299.67297395710733
175,0.0,27.619084781989457,1.8547824175462542,7.445370551476208,0.3482707035381248,0,7.445370551476208,102.8171602472745
176,0.0,32.22424062119966,1.4647005385282081,11.000282915707778,0.3503944505704895,0,11.000282915707778,177.23788178851962
177,0.0,37.807051153769514,1.8303076855677982,10.328058897387246,0.35238841605314936,0,10.328058897387246,195.23672552633198
178,0.0,26.371460656560618,1.4240183701346418,9.259522633148046,0.3541760867761615,0,9.259522633148046,122.09356840929816
179,0.0,35.14539644201987,1.1523060105051421,15.250027389257916,0.35712030199858724,0,15.250027389257916,267.9841291735654
180,0.0,31.472153235374904,1.7576449690872242,8.952932414934441,0.358848781510694,0,8.952932414934441,140.8840304343859
181,0.0,22.574889581083802,1.2599360737065695,8.958744039557256,0.36057838303217454,0,8.958744039557256,101.12132873909886
182,0.0,32.28208425996766,1.9587628139271076,8.24042707734623,0.36216930416438853,0,8.24042707734623,133.009080624505
183,0.0,27.70549948332222,1.528665675195326,9.061987827973613,0.36391883823587157,0,9.061987827973613,125.5334495428976
184,0.0,20.452276525526187,1.6602236709583131,6.15949431491985,0.3651080083574417,0,6.15949431491985,62.98784049307363
185,0.0,26.960022231142695,1.6733672319339288,8.055620343415205,0.36666325015706447,0,8.055620343415205,108.58985177205965
186,0.0,26.88343960066127,1.0113808535438102,13.29046298754001,0.3692291461021803,0,13.29046298754001,178.646679495178
187,0.0,39.74409259622656,1.198341904871914,16.582952008373038,0.3724306996790741,0,16.582952008373038,329.53719006977957
188,0.0,31.177609201647282,1.4662142972035555,10.632009680000712,0.3744833467954252,0,10.632009680000712,165.74032141559655
189,0.0,31.32334467599827,1.8731810160113946,8.361003130038055,0.3760975466956527,0,8.361003130038055,130.9472914396412
190,0.0,22.645842143636518,1.1135445188486264,10.168359576252811,0.3780606801568156,0,10.168359576252811,115.13553291177794
191,0.0,35.282428846690664,1.7381295684785125,10.149539334278588,0.38002018012660854,0,10.149539334278588,179.0501996941862
192,0.0,32.17497264334095,1.0354249744228037,15.537085466417713,0.38301981562723586,0,15.537085466417713,249.9526499196201
193,0.0,26.098587870266563,1.8410984386406293,7.087776330291279,0.3843882026099039,0,7.087776330291279,92.49047668045121
194,0.0,22.46956160110024,1.6990998042010168,6.612195924437265,0.3856647726381061,0,6.612195924437265,74.28657182134353
195,0.0,38.42596108534822,1.767371212226743,10.87093668254748,0.3877635477055744,0,10.87093668254748,208.86309496242697
196,0.0,29.708735674238156,1.2897855957541102,11.51692799641947,0.38998703975953125,0,11.51692799641947,171.07668481242965
197,0.0,38.84587203822025,1.1271381622032741,17.232080920002858,0.39331391607678184,0,17.232080920002858,334.69760518534383
198,0.0,25.74952600813771,1.8409531148887517,6.993531176836556,0.39466410781242783,0,6.993531176836556,90.04005646333741
199,0.0,32.33585563770297,1.208113874480156,13.382784653316264,0.39724782765036687,0,13.382784653316264,216.37189629005076
200,0.0,25.92116461343297,1.7557762753688602,7.381682101834801,0.3986729569472912,0,7.381682101834801,95.67089844284588
201,0.0,20.78024070746951,1.6537895285896398,6.282613460852847,0.3998858968139493,0,6.282613460852847,65.27710999425511
202,0.0,28.243048586419096,1.8723079914692693,7.542308400942019,0.40134203709746946,0,7.542308400942019,106.50889131078118
203,0.0,29.985953817625415,1.2083543324312722,12.407765260911551,0.40373751681858744,0,12.407765260911551,186.02933804681535
204,0.0,20.908654747939465,1.6653190308621753,6.277672434066449,0.40494950275605535,0,6.277672434066449,65.62884277227609
205,0.0,21.50501931264135,1.545812122245077,6.955896839975709,0.40629242869573634,0,6.955896839975709,74.79334794020927
206,0.0,30.504864051677444,1.40094034193354,10.887281613139734,0.4083943593636655,0,10.887281613139734,166.05752275057756
207,0.0,25.153669866845792,1.6121649326270355,7.801208597763533,0.4099004836820411,0,7.801208597763533,98.11451281527145
208,0.0,21.765382070963245,1.3352601149671628,8.15024047636535,0.4114739931233322,0,8.15024047636535,88.69654896916067
209,0.0,37.504456773062415,1.8734213787450322,10.009615882088926,0.4134064790591568,0,10.009615882088926,187.7026030823816
210,0.0,23.433016958518028,1.4927912203281415,7.848725474606906,0.41492177712578554,0,7.848725474606906,91.95965857460804
211,0.0,37.36172888901632,1.1741462405252716,15.910168426848601,0.4179934411220536,0,15.910168426848601,297.21569967125237
212,0.0,20.298292037754745,1.8451963610117783,5.500306760475228,0.41905534655204707,0,5.500306760475228,55.82341646068146
213,0.0,25.2062774647994,1.5375118684279276,8.197100127289511,0.420637902855619,0,8.197100127289511,103.30919010760094
214,0.0,21.72943890693054,1.4755226344739465,7.363302466274101,0.4220594837259458,0,7.363302466274101,80.00021554707702
215,0.0,26.33800367769593,1.9608733380869985,6.715886020305353,0.42335607246958223,0,6.715886020305353,88.44151535089453
216,0.0,38.506950573796765,1.6992084091436466,11.33084981412115,0.4255436397213797,0,11.33084981412115,218.15823687573868
217,0.0,33.96223071056568,1.740218095459276,9.758038604236674,0.4274275554066623,0,9.758038604236674,165.7023791798461
218,0.0,24.779366984374462,1.7631498529897534,7.027016717369873,0.4287842119594298,0,7.027016717369873,87.06251302252123
219,0.0,35.608910527874826,1.9998024001163892,8.903107258447728,0.43050307208001387,0,8.903107258447728,158.51497489306902
220,0.0,30.34424527301604,1.126236855304592,13.471520280167622,0.43310392347953497,0,13.471520280167622,204.39155779090805
221,0.0,36.887734411731515,1.5862260924351634,11.627514699087353,0.4353487657281559,0,11.627514699087353,214.45633704421928
222,0.0,36.88106372108904,1.712258597338109,10.769711940247998,0.43742799804861415,0,10.769711940247998,198.59921616302995
223,0.0,32.489044357458965,1.3026980434046016,12.469906023865992,0.43983547484852764,0,12.469906023865992,202.56766497136348
224,0.0,39.10380531164981,1.0728122479990791,18.224906261362598,0.44335402895157033,0,18.224906261362598,356.3315931336954
225,0.0,34.79077357558117,1.3451392781732876,12.932033931396079,0.44585072552698524,0,12.932033931396079,224.9577321894669
226,0.0,28.06263951680087,1.8672270088729195,7.514522707589747,0.44730150142267533,0,7.514522707589747,105.43867094195276
227,0.0,30.92055611483631,1.6141195210588695,9.578149483797919,0.4491506871843174,0,9.578149483797919,148.080854295032
228,0.0,27.456794034266412,1.4641258894092721,9.376514080132942,0.4509609446208032,0,9.376514080132942,128.72450792880457
229,0.0,25.754005700195677,1.2583100529212599,10.233569079578539,0.45293666762081985,0,10.233569079578539,131.77769820440594
230,0.0,20.50509895077846,1.585000608071213,6.468482991855478,0.45418549200680347,0,6.468482991855478,66.31844190471203
231,0.0,31.351566446373432,1.8525229041572358,8.461856632384292,0.45581916298136177,0,8.461856632384292,132.64623023494093
232,0.0,22.048540458889033,1.396748498562519,7.892809794168586,0.45734297209662084,0,7.892809794168586,87.01246804052084
233,0.0,27.85552749365715,1.3792381065661394,10.09815758462782,0.4592925521544283,0,10.09815758462782,140.64475311694136
234,0.0,22.628855469190214,1.2409723521886682,9.117389049514413,0.4610527821489834,0,9.117389049514413,103.1580395289196
235,0.0,31.44167544309052,1.2562764252060132,12.513836450419138,0.4634687402864896,0,12.513836450419138,196.72799211099723
236,0.0,31.750038079126142,1.0400356514466595,15.26391813346146,0.4664156372969208,0,15.26391813346146,242.31499098703273
237,0.0,34.52771536037028,1.8215276052005653,9.477681057863652,0.4682454263282188,0,9.477681057863652,163.62133692114463
238,0.0,35.835432727490854,1.4102637079957088,12.705224038708616,0.4706983343174494,0,12.705224038708616,227.64860066342115
239,0.0,39.00668516618607,1.4936445475497386,13.057552826130856,0.4732192639405268,0,13.057552826130856,254.6659260648647
240,0.0,30.022429572225114,1.8876889444423801,7.952165440343161,0.4747545324317296,0,7.952165440343161,119.37166343969253
241,0.0,33.2419420400872,1.2943173051771253,12.841496403981903,0.4772337495653304,0,12.841496403981903,213.43813958457733
242,0.0,37.20546281022441,1.2997135218326337,14.312947501601595,0.4799970493835117,0,14.312947501601595,266.2599179877663
243,0.0,34.92615445906286,1.210575257369558,14.425437099612216,0.48278206677493885,0,14.425437099612216,251.912522140276
244,0.0,28.345200702424346,1.1570716829752605,12.24867962784221,0.48514683295498595,0,12.24867962784221,173.59564119544189
245,0.0,22.232674214087826,1.23164637454761,9.02559154702745,0.48688934025322683,0,9.02559154702745,100.33151822724311
246,0.0,34.1124624343686,1.286698312405341,13.255812223223913,0.48944854641968427,0,13.255812223223913,226.09419825088494
247,0.0,29.259482534598718,1.8694157894356178,7.825835937609215,0.49095942536485554,0,7.825835937609215,114.4899549675559
248,0.0,28.71309919228646,1.7885457082202998,8.026940284589527,0.49250913010781483,0,8.026940284589527,115.2391663009896
249,0.0,37.90168710034838,1.7098113469874545,11.08358742826453,0.4946489601548329,0,11.08358742826453,210.04333132771862
250,0.0,28.67111099124967,1.668587009730251,8.591434196735335,0.49630764775576897,0,8.591434196735335,123.16298171430837
251,0.0,32.2162950021483,1.0746177916512474,14.989652717663017,0.4992015942768949,0,14.989652717663017,241.45553696599285
252,0.0,20.770822724114478,1.5195517905233626,6.834522802595827,0.5005210873872872,0,6.834522802595827,70.97933076831798
253,0.0,36.89044920084671,1.1007283318188426,16.75729066584893,0.5037562992990873,0,16.75729066584893,309.09199002616134
254,0.0,28.92095940199007,1.3579596065791077,10.648681765596127,0.5058121651774082,0,10.648681765596127,153.98504651375876
255,0.0,31.272037652842172,1.932806208722028,8.08980163446372,0.5073740061177969,0,8.08980163446372,126.4922906584868
256,0.0,29.799453167690736,1.1601498763252316,12.842932527855945,0.5098535005137044,0,12.842932527855945,191.35618319982763
257,0.0,22.416352450923014,1.0539348309322198,10.634600827783366,0.5119066478846813,0,10.634600827783366,119.1944801652348
258,0.0,38.3806210389686,1.861859362145813,10.307067713947664,0.5138965607476151,0,10.307067713947664,197.79582997600684
259,0.0,37.43483057228905,1.5636520502480644,11.970319920710695,0.5162075859824083,0,11.970319920710695,224.0534490639507
260,0.0,26.271198877190468,1.8957586543652618,6.9289407743694555,0.5175453077046366,0,6.9289407743694555,91.01579054586705
261,0.0,30.22872138313342,1.9950972801511855,7.575751238767348,0.5190079045609675,0,7.575751238767348,114.50263673231301
262,0.0,32.50965965678641,1.898492100526779,8.561968640208164,0.5206609034547393,0,8.561968640208164,139.17334324262288
263,0.0,27.45550576087779,1.2501463682658052,10.980916498187284,0.5227809115494737,0,10.980916498187284,150.74330808784947
264,0.0,31.340691705026703,1.3907282126260536,11.267727015419998,0.5249562921277607,0,11.267727015419998,176.5691793033394
265,0.0,33.72532974767292,1.94599644191601,8.66531125680458,0.5266292426515947,0,8.66531125680458,146.12023975097827
266,0.0,27.16037355559983,1.1124497230287795,12.207461152335231,0.528986051071309,0,12.207461152335231,165.77960253144903
267,0.0,29.978171961656074,1.4626529144095999,10.247876193429242,0.530964536244882,0,10.247876193429242,153.60629738419163
268,0.0,31.806441527020112,1.8809477239236916,8.454897794998601,0.5325968637257903,0,8.454897794998601,134.46010616677714
269,0.0,22.459503279541305,1.3464140910865292,8.340488794727682,0.5342071030679967,0,8.340488794727682,93.66161771908193
270,0.0,35.19929817898961,1.3351964232690534,13.181318330979625,0.5367519272241189,0,13.181318330979625,231.98657716216672
271,0.0,39.737462169921315,1.2800577544687965,15.521745808419295,0.5397486012051743,0,15.521745808419295,308.39739343659824
272,0.0,25.498424543002912,1.6737429592747524,7.617186498592234,0.5412191976748573,0,7.617186498592234,97.11312758216732
273,0.0,38.50194126206685,1.0961410661295823,17.562493757311376,0.5446098644680499,0,17.562493757311376,338.09505152970917
274,0.0,34.71867969139892,1.1372882168072294,15.263799966584786,0.5475567386648357,0,15.263799966584786,264.96949095672136
275,0.0,21.189840566935153,1.551297221130987,6.829716536037663,0.5488753038632443,0,6.829716536037663,72.36030225799935
276,0.0,38.116710886746496,1.1773678776847403,16.18725617081634,0.5520004632358101,0,16.18725617081634,308.50248175635477
277,0.0,21.760601141370625,1.5526292953186642,7.007661521968269,0.5533533830175227,0,7.007661521968269,76.24546365664087
278,0.0,21.445321965798893,1.092046731298693,9.818866423552914,0.5552490423008335,0,9.818866423552914,105.28437589613226
279,0.0,37.77378427601107,1.8430030848062402,10.247889595904374,0.5572275300619278,0,10.247889595904374,193.55078544003504
280,0.0,32.18187696368917,1.4032257700423316,11.467105882298016,0.55944140331173,0,11.467105882298016,184.51649531685555
281,0.0,33.32092152971997,1.8857681916842424,8.834840272695432,0.5611470836068941,0,8.834840272695432,147.19250972704714
282,0.0,22.293857440354966,1.8138665505495177,6.145396262365872,0.5623335319168978,0,6.145396262365872,68.50229409383749
283,0.0,32.30975126609758,1.195802349733913,13.50965369539835,0.5649417454659247,0,13.50965369539835,218.24677529471833
284,0.0,20.266578640478194,1.6357513762106055,6.194883567033246,0.5661377479407833,0,6.194883567033246,62.77454748994268
285,0.0,22.569050765216158,1.0400835819773606,10.849633220009531,0.5682324100990027,0,10.849633220009531,122.43296146318538
286,0.0,29.429958342913945,1.8097164648937771,8.131096476663089,0.5698022235433029,0,8.131096476663089,119.64891529520453
287,0.0,28.680390499167704,1.611536473268851,8.89846149153305,0.5715201867384376,0,8.89846149153305,127.60567520948707
288,0.0,21.756397139870817,1.8266044413238882,5.955421066452185,0.5726699578773508,0,5.955421066452185,64.78425292844337
289,0.0,38.44939259472579,1.2012734917367296,16.003596541174797,0.5757596593806593,0,16.003596541174797,307.6642831696128
290,0.0,28.78583705204943,1.2703386980886209,11.329985103721246,0.5779470596889191,0,11.329985103721246,163.07155249893356
291,0.0,26.438376653037103,1.500917439707622,8.807405375404022,0.5796474433219744,0,8.807405375404022,116.42675032545759
292,0.0,27.694977456022414,1.628423025848209,8.503618843634541,0.5812891770320904,0,8.503618843634541,117.75376608453298
293,0.0,38.26994952544602,1.7034739409718282,11.232913109199986,0.5834578363350624,0,11.232913109199986,214.9415088564022
294,0.0,26.24882380586214,1.8675372905565646,7.0276572089330145,0.5848146165430183,0,7.0276572089330145,92.2338679226398
295,0.0,34.395804929244576,1.2585721274986796,13.66461412013141,0.5874527472082395,0,13.66461412013141,235.0027008547205
296,0.0,34.61787779055314,1.1186755585547714,15.472706776250808,0.5904399535692495,0,15.472706776250808,267.816136134657
297,0.0,28.260071025473795,1.8580836066465765,7.604628479683128,0.5919081255507993,0,7.604628479683128,107.453670479093
298,0.0,39.77870652902368,1.6497741879050476,12.055803400444866,0.5942356544780696,0,12.055803400444866,239.78213271895103
299,0.0,32.24427625750315,1.866884697640367,8.6358510245057,0.5959029173226504,0,8.6358510245057,139.2283830764017
300,0.0,33.23304362784312,1.852619688465671,8.969202863045933,0.597634538055411,0,8.969202863045933,149.03695502729045
301,0.0,28.35572156302868,1.0137984504655186,13.984890956386955,0.6003345023103449,0,13.984890956386955,198.27583702431318
302,0.0,29.75541758408027,1.9966236867881122,7.451433582846702,0.6017730980337181,0,7.451433582846702,110.86025892882151
303,0.0,33.089486353817286,1.1317404789426244,14.618849007120659,0.6045954560979028,0,14.618849007120659,241.8651023648172
304,0.0,24.9612145308651,1.2791053035789768,9.757294595301433,0.6064792281426281,0,9.757294595301433,121.77696181708482
305,0.0,20.720854510532128,1.3455019734691707,7.700046123717894,0.6079658217356861,0,7.700046123717894,79.77576772697267
306,0.0,35.31603874716811,1.6004039606853184,11.033476426803274,0.6100959772051087,0,11.033476426803274,194.82934050247516
307,0.0,25.701918799539936,1.205011193926963,10.66459752783747,0.6121549158273841,0,10.66459752783747,137.0503098451265
308,0.0,22.876832392561152,1.101330372305078,10.385999046171802,0.6141600674058907,0,10.385999046171802,118.79937970428615
309,0.0,26.203185567601825,1.6921002896412587,7.742799208774188,0.6156549150355229,0,7.742799208774188,101.44300224009531
310,0.0,26.68553050540911,1.8094586753317983,7.373898854174112,0.6170785416757203,0,7.373898854174112,98.38820140843227
311,0.0,22.529425607066955,1.6425104447233692,6.8582290235790095,0.6184026115789867,0,6.8582290235790095,77.25598029147537
312,0.0,28.18796874089575,1.7117892282076796,8.23348116590552,0.6199921917130716,0,8.23348116590552,116.04255486664935
313,0.0,33.1439161539436,1.3371963380105514,12.393062713308924,0.622384832917028,0,12.393062713308924,205.37731573023785
314,0.0,35.442865493524394,1.3907017573131388,12.742798844951723,0.6248449952090671,0,12.742798844951723,225.82065273633097
315,0.0,23.11534788898654,1.5842977018729973,7.295140257307382,0.6262534164824889,0,7.295140257307382,84.31485247330546
316,0.0,23.365067941882067,1.177143730833408,9.924475376231156,0.6281694649413835,0,9.924475376231156,115.94302072658827
317,0.0,36.4516116684374,1.5349935814698794,11.873538791456072,0.6304618053261944,0,11.873538791456072,216.40481257814213
318,0.0,34.532111790957515,1.7488653127901197,9.872719053437391,0.6323678615569089,0,9.872719053437391,170.46291901700812
319,0.0,35.680271222172266,1.059748212721341,16.83431535616769,0.6356179440823776,0,16.83431535616769,300.32646887382134
320,0.0,24.712817966600056,1.7598548597625672,7.021265938355341,0.6369734903728037,0,7.021265938355341,86.75763351483243
321,0.0,26.475643801007617,1.038963623845771,12.741371879318942,0.6394333771706532,0,12.741371879318942,168.66801170651166
322,0.0,27.11115777843728,1.2964573036891145,10.455862179684413,0.6414520167315695,0,10.455862179684413,141.73526463150964
323,0.0,27.259478818637476,1.4232521096012296,9.576475817160429,0.643300879370199,0,9.576475817160429,130.52486984753935
324,0.0,20.25443017247593,1.1371016960695401,8.90616478828876,0.6450203297865034,0,8.90616478828876,90.19464640447929
325,0.0,28.05639264635797,1.4298147994229913,9.811198155761245,0.6469145086114394,0,9.811198155761245,137.6334138946303
326,0.0,39.25934263154663,1.1945717943616958,16.432391429652146,0.6500869945193741,0,16.432391429652146,322.56244269620197
327,0.0,30.831769057035686,1.9192616998377123,8.032195155992207,0.65163771378329,0,8.032195155992207,123.82339303529623
328,0.0,30.55789813290875,1.4561402051554155,10.492773300510327,0.6536634795139526,0,10.492773300510327,160.31854882434965
329,0.0,30.141454453968255,1.9309715458507153,7.80473811712462,0.6551702852517358,0,7.80473811712462,117.62307924123084
330,0.0,31.43733312143233,1.5513010662369555,10.132569945849053,0.6571265090613977,0,10.132569945849053,159.2704883819351
