Percentage_of_Sellers,Percentage_of_Agents_Trading,Consumptive_Use_Sellers,Consumptive_Use_Buyers,Volume_Quantity_Filled_Sellers,Volume_Quantity_Filled_Buyers,Initial_AV_Sellers,Initial_AV_Buyers
0.05,1.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,3.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,4.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,6.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,8.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,9.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,11.200000000000001,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,12.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,14.399999999999999,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,16.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,17.599999999999998,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,19.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,20.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,22.400000000000002,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,24.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,25.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,27.200000000000003,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,28.799999999999997,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,30.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,32.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,33.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,35.199999999999996,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,36.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,38.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,40.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,41.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,43.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,44.800000000000004,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,46.400000000000006,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,48.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,49.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,51.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,53.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,55.00000000000001,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,56.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,58.599999999999994,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,60.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,62.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,64.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,65.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,67.60000000000001,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,69.39999999999999,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,71.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,73.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,74.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,76.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,78.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,80.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,82.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,83.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,85.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,87.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,89.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,91.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,93.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,95.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,97.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,99.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,101.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,103.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,105.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,107.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,109.00000000000001,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,111.00000000000001,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,112.99999999999999,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,114.99999999999999,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,117.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,119.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,121.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,123.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,125.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,127.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,129.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,131.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,133.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,135.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,137.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,139.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,141.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,143.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,145.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,147.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,149.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,151.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,153.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,155.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,157.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,159.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,161.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,163.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,165.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,167.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,169.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,171.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,173.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,175.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,177.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,179.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,181.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,183.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,185.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,187.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,189.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,191.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,193.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,195.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,197.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,199.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,200.99999999999997,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,202.99999999999997,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,204.99999999999997,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,206.99999999999997,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,209.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,211.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,213.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,215.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,217.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,219.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,221.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,223.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,225.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,227.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,229.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,231.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,233.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,236.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,238.20000000000002,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,240.39999999999998,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,242.60000000000002,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,244.79999999999998,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,247.00000000000003,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,249.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,251.39999999999998,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,253.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,255.79999999999998,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,258.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,260.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,262.40000000000003,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,264.59999999999997,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,267.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,269.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,271.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,274.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,276.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,279.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,281.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,283.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,286.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,288.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,291.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,293.40000000000003,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,295.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,298.20000000000005,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,300.59999999999997,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,303.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,305.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,307.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,310.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,312.59999999999997,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,315.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,317.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,319.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,322.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,324.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,327.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,329.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,331.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,334.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,336.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,339.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,341.40000000000003,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,343.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,346.20000000000005,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,348.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,351.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,353.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,355.79999999999995,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,358.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,360.59999999999997,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,363.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,365.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,367.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,370.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,372.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,375.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,377.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,379.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,382.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,384.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,387.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,389.40000000000003,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,391.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,394.20000000000005,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,396.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,399.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,401.40000000000003,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,403.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,406.20000000000005,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,408.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,411.00000000000006,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,413.40000000000003,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,415.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,418.20000000000005,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,420.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,423.00000000000006,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,425.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,427.79999999999995,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,430.19999999999993,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,432.59999999999997,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,434.99999999999994,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,437.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,439.79999999999995,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,442.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,444.59999999999997,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,447.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,449.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,451.79999999999995,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,454.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,456.59999999999997,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,459.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,461.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,463.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,466.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,468.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,471.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,473.4,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,475.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,478.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,480.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,483.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,485.40000000000003,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,487.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,490.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,492.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,495.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,497.40000000000003,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,499.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,502.20000000000005,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,504.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,507.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,509.40000000000003,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,511.8,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,514.2,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,516.6,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,519.0,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,521.4000000000001,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,523.8000000000001,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,526.1999999999999,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
0.05,528.5999999999999,66.25,1308.75,576838.6628814966,18660562.289062828,9775.692517075342,0.0
